
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 
5 4 184 5
6 5 311 6
7 6 312 7
6 311 312 6
8 7 313 8
7 312 313 7
9 8 314 9
8 313 314 8
10 9 315 10
9 314 315 9
11 10 316 11
10 315 316 10
12 11 317 12
11 316 317 11
13 12 318 13
12 317 318 12
14 13 319 14
13 318 319 13
15 14 320 15
14 319 320 14
16 15 321 16
15 320 321 15
17 16 322 17
16 321 322 16
18 17 323 18
17 322 323 17
19 18 324 19
18 323 324 18
20 19 325 20
19 324 325 19
21 20 326 21
20 325 326 20
22 21 327 22
21 326 327 21
23 22 328 23
22 327 328 22
24 23 329 24
23 328 329 23
25 24 330 25
24 329 330 24
26 25 331 26
25 330 331 25
27 26 332 27
26 331 332 26
28 27 333 28
27 332 333 27
29 28 334 29
28 333 334 28
30 29 335 30
29 334 335 29
31 30 336 31
30 335 336 30
32 31 337 32
31 336 337 31
33 32 338 33
32 337 338 32
34 33 339 34
33 338 339 33
35 34 340 35
34 339 340 34
36 35 341 36
35 340 341 35
37 36 342 37
36 341 342 36
38 37 343 38
37 342 343 37
39 38 344 39
38 343 344 38
40 39 345 40
39 344 345 39
41 40 346 41
40 345 346 40
42 41 347 42
41 346 347 41
43 42 348 43
42 347 348 42
44 43 349 44
43 348 349 43
45 44 350 45
44 349 350 44
46 45 351 46
45 350 351 45
47 46 352 47
46 351 352 46
48 47 353 48
47 352 353 47
49 48 354 49
48 353 354 48
50 49 355 50
49 354 355 49
51 50 356 51
50 355 356 50
52 51 357 52
51 356 357 51
53 52 358 53
52 357 358 52
54 53 359 54
53 358 359 53
55 54 360 55
54 359 360 54
56 55 361 56
55 360 361 55
57 56 362 57
56 361 362 56
58 57 363 58
57 362 363 57
59 58 364 59
58 363 364 58
60 59 365 60
59 364 365 59
61 60 366 61
60 365 366 60
62 61 367 62
61 366 367 61
63 62 368 63
62 367 368 62
64 63 369 64
63 368 369 63
65 64 370 65
64 369 370 64
66 65 371 66
65 370 371 65
67 66 372 67
66 371 372 66
68 67 373 68
67 372 373 67
69 68 374 69
68 373 374 68
70 69 375 70
69 374 375 69
71 70 376 71
70 375 376 70
72 71 377 72
71 376 377 71
73 72 378 73
72 377 378 72
74 73 379 74
73 378 379 73
75 74 380 75
74 379 380 74
76 75 381 76
75 380 381 75
77 76 382 77
76 381 382 76
78 77 383 78
77 382 383 77
79 78 384 79
78 383 384 78
80 79 385 80
79 384 385 79
81 80 386 81
80 385 386 80
82 81 387 82
81 386 387 81
83 82 388 83
82 387 388 82
3 83 143 3
2 84 144 2
84 85 389 84
86 87 390 86
88 89 391 88
90 91 392 90
92 93 393 92
94 95 394 94
96 97 395 96
98 99 396 98
100 101 397 100
102 103 398 102
104 105 399 104
106 107 400 106
108 109 401 108
110 111 402 110
112 113 403 112
113 114 404 113
114 115 405 114
115 116 406 115
116 117 407 116
118 119 408 118
120 121 409 120
122 123 410 122
124 125 411 124
126 127 412 126
128 129 413 128
130 131 414 130
132 133 415 132
134 135 416 134
136 137 417 136
138 139 418 138
140 141 419 140
142 143 420 142
144 84 389 144
145 144 421 145
144 389 421 144
146 145 422 146
145 421 422 145
147 146 423 147
146 422 423 146
148 147 424 148
147 423 424 147
149 148 425 149
148 424 425 148
150 149 426 150
149 425 426 149
151 150 427 151
150 426 427 150
152 151 428 152
151 427 428 151
153 152 429 153
152 428 429 152
154 153 430 154
153 429 430 153
155 154 431 155
154 430 431 154
156 155 432 156
155 431 432 155
157 156 433 157
156 432 433 156
158 157 434 158
157 433 434 157
159 158 435 159
158 434 435 158
160 159 436 160
159 435 436 159
161 160 437 161
160 436 437 160
162 161 438 162
161 437 438 161
163 162 439 163
162 438 439 162
164 163 440 164
163 439 440 163
165 164 441 165
164 440 441 164
166 165 442 166
165 441 442 165
167 166 443 167
166 442 443 166
168 167 444 168
167 443 444 167
169 168 445 169
168 444 445 168
170 169 446 170
169 445 446 169
171 170 447 171
170 446 447 170
172 171 448 172
171 447 448 171
173 172 449 173
172 448 449 172
174 173 450 174
173 449 450 173
175 174 451 175
174 450 451 174
176 175 452 176
175 451 452 175
177 176 453 177
176 452 453 176
178 177 454 178
177 453 454 177
179 178 455 179
178 454 455 178
180 179 456 180
179 455 456 179
181 180 457 181
180 456 457 180
182 181 458 182
181 457 458 181
183 182 459 183
182 458 459 182
1 183 310 1
143 83 420 143
184 185 460 184
186 187 461 186
188 189 462 188
190 191 463 190
192 193 464 192
194 195 465 194
196 197 466 196
198 199 467 198
200 201 468 200
202 203 469 202
204 205 470 204
206 207 471 206
208 209 472 208
210 211 473 210
212 213 474 212
214 215 475 214
216 217 476 216
218 219 477 218
220 221 478 220
222 223 479 222
224 225 480 224
226 227 481 226
228 229 482 228
230 231 483 230
232 233 484 232
234 235 485 234
236 237 486 236
238 239 487 238
240 241 488 240
242 243 489 242
244 245 490 244
246 247 491 246
248 249 492 248
250 251 493 250
252 253 494 252
254 255 495 254
256 257 496 256
258 259 497 258
260 261 498 260
262 263 499 262
264 265 500 264
266 267 501 266
268 269 502 268
270 271 503 270
272 273 504 272
274 275 505 274
276 277 506 276
278 279 507 278
280 281 508 280
282 283 509 282
284 285 510 284
286 287 511 286
288 289 512 288
290 291 513 290
292 293 514 292
294 295 515 294
296 297 516 296
298 299 517 298
300 301 518 300
302 303 519 302
304 305 520 304
306 307 521 306
308 309 522 308
310 183 459 310
83 388 420 83
390 87 523 390
87 88 523 87
389 85 524 389
85 86 524 85
86 390 524 86
88 391 523 88
89 90 525 89
91 92 526 91
93 94 527 93
95 96 528 95
97 98 529 97
100 397 530 100
99 100 530 99
101 102 531 101
103 104 532 103
105 106 533 105
107 108 534 107
109 110 535 109
111 112 536 111
113 404 403 113
114 405 404 114
115 406 405 115
116 407 406 116
117 118 537 117
119 120 538 119
121 122 539 121
123 124 540 123
125 126 541 125
127 128 542 127
129 130 543 129
131 132 544 131
133 134 545 133
135 136 546 135
136 417 546 136
137 138 547 137
139 140 548 139
140 419 548 140
142 420 549 142
141 142 549 141
420 388 549 420
528 96 395 528
185 186 550 185
187 188 551 187
189 190 552 189
191 192 553 191
193 194 554 193
195 196 555 195
197 198 556 197
199 200 557 199
201 202 558 201
203 204 559 203
205 206 560 205
207 208 561 207
209 210 562 209
211 212 563 211
213 214 564 213
215 216 565 215
217 218 566 217
219 220 567 219
221 222 568 221
223 224 569 223
225 226 570 225
227 228 571 227
229 230 572 229
231 232 573 231
233 234 574 233
235 236 575 235
237 238 576 237
239 240 577 239
241 242 578 241
243 244 579 243
245 246 580 245
247 248 581 247
249 250 582 249
251 252 583 251
253 254 584 253
255 256 585 255
257 258 586 257
259 260 587 259
261 262 588 261
263 264 589 263
265 266 590 265
267 268 591 267
269 270 592 269
271 272 593 271
273 274 594 273
275 276 595 275
277 278 596 277
279 280 597 279
281 282 598 281
283 284 599 283
285 286 600 285
287 288 601 287
289 290 602 289
291 292 603 291
293 294 604 293
295 296 605 295
297 298 606 297
299 300 607 299
301 302 608 301
303 304 609 303
305 306 610 305
307 308 611 307
309 310 612 309
5 184 460 5
392 91 526 392
393 93 527 393
394 95 528 394
395 97 529 395
396 99 530 396
397 101 531 397
398 103 532 398
399 105 533 399
400 107 534 400
401 109 535 401
402 111 536 402
117 537 407 117
408 119 538 408
409 121 539 409
410 123 540 410
411 125 541 411
412 127 542 412
413 129 543 413
414 131 544 414
415 133 545 415
416 135 546 416
417 137 547 417
418 139 548 418
419 141 549 419
463 191 553 463
464 193 554 464
465 195 555 465
466 197 556 466
467 199 557 467
468 201 558 468
469 203 559 469
470 205 560 470
471 207 561 471
472 209 562 472
473 211 563 473
474 213 564 474
475 215 565 475
476 217 566 476
477 219 567 477
478 221 568 478
479 223 569 479
480 225 570 480
481 227 571 481
482 229 572 482
483 231 573 483
484 233 574 484
485 235 575 485
486 237 576 486
487 239 577 487
488 241 578 488
489 243 579 489
490 245 580 490
491 247 581 491
492 249 582 492
493 251 583 493
494 253 584 494
495 255 585 495
496 257 586 496
497 259 587 497
498 261 588 498
499 263 589 499
500 265 590 500
501 267 591 501
502 269 592 502
503 271 593 503
504 273 594 504
505 275 595 505
506 277 596 506
507 279 597 507
508 281 598 508
509 283 599 509
510 285 600 510
511 287 601 511
512 289 602 512
513 291 603 513
514 293 604 514
515 295 605 515
516 297 606 516
517 299 607 517
518 301 608 518
519 303 609 519
520 305 610 520
521 307 611 521
522 309 612 522
529 98 396 529
532 104 399 532
533 106 400 533
534 108 401 534
535 110 402 535
536 112 403 536
541 126 412 541
542 128 413 542
543 130 414 543
544 132 415 544
545 134 416 545
553 192 464 553
554 194 465 554
555 196 466 555
556 198 467 556
557 200 468 557
558 202 469 558
559 204 470 559
560 206 471 560
561 208 472 561
562 210 473 562
563 212 474 563
564 214 475 564
565 216 476 565
566 218 477 566
567 220 478 567
568 222 479 568
569 224 480 569
570 226 481 570
571 228 482 571
572 230 483 572
573 232 484 573
574 234 485 574
575 236 486 575
576 238 487 576
577 240 488 577
578 242 489 578
579 244 490 579
580 246 491 580
581 248 492 581
582 250 493 582
583 252 494 583
584 254 495 584
585 256 496 585
586 258 497 586
587 260 498 587
588 262 499 588
589 264 500 589
590 266 501 590
591 268 502 591
592 270 503 592
593 272 504 593
594 274 505 594
595 276 506 595
596 278 507 596
597 280 508 597
598 282 509 598
599 284 510 599
600 286 511 600
601 288 512 601
602 290 513 602
603 292 514 603
604 294 515 604
605 296 516 605
606 298 517 606
607 300 518 607
608 302 519 608
609 304 520 609
610 306 521 610
611 308 522 611
612 310 459 612
89 525 391 89
527 94 394 527
526 92 393 526
525 90 392 525
185 550 460 185
531 102 398 531
540 124 411 540
539 122 410 539
538 120 409 538
537 118 408 537
547 138 418 547
552 190 463 552
551 188 462 551
550 186 461 550
187 551 461 187
189 552 462 189
311 5 460 311
313 312 613 313
314 313 614 314
313 613 614 313
315 314 615 315
314 614 615 314
316 315 616 316
315 615 616 315
317 316 617 317
316 616 617 316
318 317 618 318
317 617 618 317
319 318 619 319
318 618 619 318
320 319 620 320
319 619 620 319
321 320 621 321
320 620 621 320
322 321 622 322
321 621 622 321
323 322 623 323
322 622 623 322
324 323 624 324
323 623 624 323
325 324 625 325
324 624 625 324
326 325 626 326
325 625 626 325
327 326 627 327
326 626 627 326
328 327 628 328
327 627 628 327
329 328 629 329
328 628 629 328
330 329 630 330
329 629 630 329
331 330 631 331
330 630 631 330
332 331 632 332
331 631 632 331
333 332 633 333
332 632 633 332
334 333 634 334
333 633 634 333
335 334 635 335
334 634 635 334
336 335 636 336
335 635 636 335
337 336 637 337
336 636 637 336
338 337 638 338
337 637 638 337
339 338 639 339
338 638 639 338
340 339 640 340
339 639 640 339
341 340 641 341
340 640 641 340
342 341 642 342
341 641 642 341
343 342 643 343
342 642 643 342
344 343 644 344
343 643 644 343
345 344 645 345
344 644 645 344
346 345 646 346
345 645 646 345
347 346 647 347
346 646 647 346
348 347 648 348
347 647 648 347
349 348 649 349
348 648 649 348
350 349 650 350
349 649 650 349
351 350 651 351
350 650 651 350
352 351 652 352
351 651 652 351
353 352 653 353
352 652 653 352
354 353 654 354
353 653 654 353
355 354 655 355
354 654 655 354
356 355 656 356
355 655 656 355
357 356 657 357
356 656 657 356
358 357 658 358
357 657 658 357
359 358 659 359
358 658 659 358
360 359 660 360
359 659 660 359
361 360 661 361
360 660 661 360
362 361 662 362
361 661 662 361
363 362 663 363
362 662 663 362
364 363 664 364
363 663 664 363
365 364 665 365
364 664 665 364
366 365 666 366
365 665 666 365
367 366 667 367
366 666 667 366
368 367 668 368
367 667 668 367
369 368 669 369
368 668 669 368
370 369 670 370
369 669 670 369
371 370 671 371
370 670 671 370
372 371 672 372
371 671 672 371
373 372 673 373
372 672 673 372
374 373 674 374
373 673 674 373
375 374 675 375
374 674 675 374
376 375 676 376
375 675 676 375
377 376 677 377
376 676 677 376
378 377 678 378
377 677 678 377
379 378 679 379
378 678 679 378
380 379 680 380
379 679 680 379
381 380 681 381
380 680 681 380
382 381 682 382
381 681 682 381
383 382 683 383
382 682 683 382
384 383 684 384
383 683 684 383
385 384 685 385
384 684 685 384
386 385 686 386
385 685 686 385
387 386 687 387
386 686 687 386
388 387 688 388
387 687 688 387
527 394 689 527
523 391 690 523
524 390 691 524
393 527 692 393
527 689 692 527
525 392 693 525
526 393 694 526
393 692 694 393
395 529 695 395
396 530 696 396
532 399 697 532
398 532 698 398
532 697 698 532
397 531 699 397
540 411 700 540
533 400 701 533
400 534 701 400
534 401 702 534
401 535 703 401
702 401 703 702
535 402 703 535
402 536 704 402
407 537 705 407
541 412 706 541
403 404 707 403
547 418 708 547
409 539 709 409
537 408 710 537
705 537 710 705
408 538 710 408
410 540 711 410
540 700 711 540
538 409 712 538
409 709 712 409
411 541 713 411
700 411 713 700
541 706 713 541
539 410 714 539
410 711 714 410
542 413 715 542
543 414 716 543
544 415 717 544
545 416 718 545
553 464 719 553
417 547 720 417
547 708 720 547
552 463 721 552
419 549 722 419
463 553 723 463
721 463 723 721
553 719 723 553
549 388 722 549
528 395 724 528
395 695 724 395
423 422 725 423
424 423 726 424
423 725 726 423
425 424 727 425
424 726 727 424
426 425 728 426
425 727 728 425
427 426 729 427
426 728 729 426
428 427 730 428
427 729 730 427
429 428 731 429
428 730 731 428
430 429 732 430
429 731 732 429
431 430 733 431
430 732 733 430
432 431 734 432
431 733 734 431
433 432 735 433
432 734 735 432
434 433 736 434
433 735 736 433
435 434 737 435
434 736 737 434
436 435 738 436
435 737 738 435
437 436 739 437
436 738 739 436
438 437 740 438
437 739 740 437
439 438 741 439
438 740 741 438
440 439 742 440
439 741 742 439
441 440 743 441
440 742 743 440
442 441 744 442
441 743 744 441
443 442 745 443
442 744 745 442
444 443 746 444
443 745 746 443
445 444 747 445
444 746 747 444
446 445 748 446
445 747 748 445
447 446 749 447
446 748 749 446
448 447 750 448
447 749 750 447
449 448 751 449
448 750 751 448
450 449 752 450
449 751 752 449
451 450 753 451
450 752 753 450
452 451 754 452
451 753 754 451
453 452 755 453
452 754 755 452
454 453 756 454
453 755 756 453
455 454 757 455
454 756 757 454
456 455 758 456
455 757 758 455
457 456 759 457
456 758 759 456
458 457 760 458
457 759 760 457
459 458 761 459
612 459 761 612
458 760 761 458
311 460 762 311
462 552 763 462
552 721 763 552
531 398 764 531
699 531 764 699
398 698 764 398
461 551 765 461
550 461 766 550
461 765 766 461
551 462 767 551
765 551 767 765
462 763 767 462
554 465 768 554
555 466 769 555
556 467 770 556
557 468 771 557
558 469 772 558
559 470 773 559
560 471 774 560
561 472 775 561
562 473 776 562
563 474 777 563
564 475 778 564
565 476 779 565
566 477 780 566
567 478 781 567
568 479 782 568
569 480 783 569
570 481 784 570
571 482 785 571
572 483 786 572
573 484 787 573
574 485 788 574
575 486 789 575
576 487 790 576
577 488 791 577
578 489 792 578
579 490 793 579
580 491 794 580
581 492 795 581
582 493 796 582
583 494 797 583
584 495 798 584
585 496 799 585
586 497 800 586
587 498 801 587
588 499 802 588
589 500 803 589
590 501 804 590
591 502 805 591
592 503 806 592
593 504 807 593
594 505 808 594
595 506 809 595
596 507 810 596
597 508 811 597
598 509 812 598
599 510 813 599
600 511 814 600
601 512 815 601
602 513 816 602
603 514 817 603
604 515 818 604
605 516 819 605
606 517 820 606
607 518 821 607
608 519 822 608
609 520 823 609
610 521 824 610
611 522 825 611
522 612 761 522
529 396 826 529
695 529 826 695
396 696 826 396
391 525 827 391
690 391 827 690
525 693 827 525
390 523 828 390
691 390 828 691
523 690 828 523
312 311 762 312
405 406 829 405
406 407 830 406
829 406 830 829
407 705 830 407
392 526 831 392
693 392 831 693
526 694 831 526
530 397 832 530
696 530 832 696
397 699 832 397
546 417 833 546
417 720 833 417
548 419 834 548
419 722 834 419
613 312 762 613
710 538 835 710
538 712 835 538
388 688 722 388
689 394 836 689
394 528 836 394
709 539 714 709
389 524 421 389
460 550 762 460
706 412 837 706
412 542 837 412
703 402 838 703
402 704 838 402
399 533 839 399
697 399 839 697
533 701 839 533
701 534 840 701
534 702 840 534
536 403 841 536
421 524 691 421
836 528 724 836
837 542 715 837
841 403 707 841
536 841 704 536
717 415 842 717
415 545 842 415
716 414 843 716
414 544 843 414
413 543 844 413
715 413 844 715
543 716 844 543
544 717 843 544
545 718 842 545
416 546 845 416
718 416 845 718
546 833 845 546
418 548 846 418
762 550 766 762
422 421 847 422
422 847 725 422
464 554 848 464
465 555 849 465
466 556 850 466
467 557 851 467
468 558 852 468
469 559 853 469
470 560 854 470
471 561 855 471
472 562 856 472
473 563 857 473
474 564 858 474
475 565 859 475
476 566 860 476
477 567 861 477
478 568 862 478
479 569 863 479
480 570 864 480
481 571 865 481
482 572 866 482
483 573 867 483
484 574 868 484
485 575 869 485
486 576 870 486
487 577 871 487
488 578 872 488
489 579 873 489
490 580 874 490
491 581 875 491
492 582 876 492
493 583 877 493
494 584 878 494
495 585 879 495
496 586 880 496
497 587 881 497
498 588 882 498
499 589 883 499
500 590 884 500
501 591 885 501
502 592 886 502
503 593 887 503
504 594 888 504
505 595 889 505
506 596 890 506
507 597 891 507
508 598 892 508
509 599 893 509
510 600 894 510
511 601 895 511
512 602 896 512
513 603 897 513
514 604 898 514
515 605 899 515
516 606 900 516
517 607 901 517
518 608 902 518
519 609 903 519
520 610 904 520
521 611 905 521
522 761 825 522
868 574 788 868
867 573 787 867
866 572 786 866
404 405 906 404
707 404 906 707
405 829 906 405
865 571 785 865
864 570 784 864
905 611 825 905
904 610 824 904
903 609 823 903
902 608 822 902
901 607 821 901
900 606 820 900
899 605 819 899
898 604 818 898
897 603 817 897
896 602 816 896
895 601 815 895
894 600 814 894
893 599 813 893
892 598 812 892
891 597 811 891
890 596 810 890
889 595 809 889
888 594 808 888
887 593 807 887
886 592 806 886
885 591 805 885
884 590 804 884
883 589 803 883
882 588 802 882
881 587 801 881
880 586 800 880
879 585 799 879
863 569 783 863
878 584 798 878
877 583 797 877
876 582 796 876
875 581 795 875
874 580 794 874
873 579 793 873
872 578 792 872
871 577 791 871
870 576 790 870
869 575 789 869
862 568 782 862
824 521 905 824
823 520 904 823
822 519 903 822
821 518 902 821
820 517 901 820
819 516 900 819
818 515 899 818
817 514 898 817
816 513 897 816
815 512 896 815
814 511 895 814
813 510 894 813
812 509 893 812
811 508 892 811
810 507 891 810
809 506 890 809
808 505 889 808
807 504 888 807
806 503 887 806
805 502 886 805
804 501 885 804
803 500 884 803
802 499 883 802
801 498 882 801
800 497 881 800
799 496 880 799
798 495 879 798
797 494 878 797
796 493 877 796
795 492 876 795
794 491 875 794
793 490 874 793
792 489 873 792
791 488 872 791
790 487 871 790
789 486 870 789
788 485 869 788
787 484 868 787
786 483 867 786
785 482 866 785
784 481 865 784
783 480 864 783
782 479 863 782
781 478 862 781
780 477 861 780
779 476 860 779
778 475 859 778
777 474 858 777
776 473 857 776
775 472 856 775
774 471 855 774
773 470 854 773
772 469 853 772
771 468 852 771
719 464 848 719
846 548 834 846
861 567 781 861
855 561 775 855
860 566 780 860
859 565 779 859
858 564 778 858
854 560 774 854
418 846 708 418
857 563 777 857
853 559 773 853
856 562 776 856
851 557 771 851
852 558 772 852
850 556 770 850
849 555 769 849
847 421 691 847
848 554 768 848
465 849 768 465
466 850 769 466
467 851 770 467
615 614 907 615
616 615 908 616
615 907 908 615
617 616 909 617
616 908 909 616
618 617 910 618
617 909 910 617
619 618 911 619
618 910 911 618
620 619 912 620
619 911 912 619
621 620 913 621
620 912 913 620
622 621 914 622
621 913 914 621
623 622 915 623
622 914 915 622
624 623 916 624
623 915 916 623
625 624 917 625
624 916 917 624
626 625 918 626
625 917 918 625
627 626 919 627
626 918 919 626
628 627 920 628
627 919 920 627
629 628 921 629
628 920 921 628
630 629 922 630
629 921 922 629
631 630 923 631
630 922 923 630
632 631 924 632
631 923 924 631
633 632 925 633
632 924 925 632
634 633 926 634
633 925 926 633
635 634 927 635
634 926 927 634
636 635 928 636
635 927 928 635
637 636 929 637
636 928 929 636
638 637 930 638
637 929 930 637
639 638 931 639
638 930 931 638
640 639 932 640
639 931 932 639
641 640 933 641
640 932 933 640
642 641 934 642
641 933 934 641
643 642 935 643
642 934 935 642
644 643 936 644
643 935 936 643
645 644 937 645
644 936 937 644
646 645 938 646
645 937 938 645
647 646 939 647
646 938 939 646
648 647 940 648
647 939 940 647
649 648 941 649
648 940 941 648
650 649 942 650
649 941 942 649
651 650 943 651
650 942 943 650
652 651 944 652
651 943 944 651
653 652 945 653
652 944 945 652
654 653 946 654
653 945 946 653
655 654 947 655
654 946 947 654
656 655 948 656
655 947 948 655
657 656 949 657
656 948 949 656
658 657 950 658
657 949 950 657
659 658 951 659
658 950 951 658
660 659 952 660
659 951 952 659
661 660 953 661
660 952 953 660
662 661 954 662
661 953 954 661
663 662 955 663
662 954 955 662
664 663 956 664
663 955 956 663
665 664 957 665
664 956 957 664
666 665 958 666
665 957 958 665
667 666 959 667
666 958 959 666
668 667 960 668
667 959 960 667
669 668 961 669
668 960 961 668
670 669 962 670
669 961 962 669
671 670 963 671
670 962 963 670
672 671 964 672
671 963 964 671
673 672 965 673
672 964 965 672
674 673 966 674
673 965 966 673
675 674 967 675
674 966 967 674
676 675 968 676
675 967 968 675
677 676 969 677
676 968 969 676
678 677 970 678
677 969 970 677
679 678 971 679
678 970 971 678
680 679 972 680
679 971 972 679
681 680 973 681
680 972 973 680
682 681 974 682
681 973 974 681
683 682 975 683
682 974 975 682
684 683 976 684
683 975 976 683
685 684 977 685
684 976 977 684
686 685 978 686
685 977 978 685
687 686 979 687
686 978 979 686
688 687 980 688
687 979 980 687
836 724 981 836
857 777 982 857
709 714 983 709
769 850 984 769
717 842 985 717
702 703 986 702
703 838 986 703
711 700 987 711
848 768 988 848
714 711 989 714
711 987 989 711
698 697 990 698
705 710 991 705
710 835 991 710
712 709 992 712
709 983 992 709
843 717 993 843
717 985 993 717
716 843 994 716
843 993 994 843
689 836 995 689
836 981 995 836
861 781 996 861
726 725 997 726
762 766 613 762
833 720 998 833
694 692 999 694
692 689 1000 692
999 692 1000 999
689 995 1000 689
865 785 1001 865
727 726 1002 727
726 997 1002 726
728 727 1003 728
727 1002 1003 727
729 728 1004 729
728 1003 1004 728
730 729 1005 730
729 1004 1005 729
731 730 1006 731
730 1005 1006 730
732 731 1007 732
731 1006 1007 731
733 732 1008 733
732 1007 1008 732
734 733 1009 734
733 1008 1009 733
735 734 1010 735
734 1009 1010 734
736 735 1011 736
735 1010 1011 735
737 736 1012 737
736 1011 1012 736
738 737 1013 738
737 1012 1013 737
739 738 1014 739
738 1013 1014 738
740 739 1015 740
739 1014 1015 739
741 740 1016 741
740 1015 1016 740
742 741 1017 742
741 1016 1017 741
743 742 1018 743
742 1017 1018 742
744 743 1019 744
743 1018 1019 743
745 744 1020 745
744 1019 1020 744
746 745 1021 746
745 1020 1021 745
747 746 1022 747
746 1021 1022 746
748 747 1023 748
747 1022 1023 747
749 748 1024 749
748 1023 1024 748
750 749 1025 750
749 1024 1025 749
751 750 1026 751
750 1025 1026 750
752 751 1027 752
751 1026 1027 751
753 752 1028 753
752 1027 1028 752
754 753 1029 754
753 1028 1029 753
755 754 1030 755
754 1029 1030 754
756 755 1031 756
755 1030 1031 755
757 756 1032 757
756 1031 1032 756
758 757 1033 758
757 1032 1033 757
759 758 1034 759
758 1033 1034 758
760 759 1035 760
759 1034 1035 759
761 760 825 761
763 721 1036 763
766 765 1037 766
770 851 1038 770
847 691 828 847
849 769 1039 849
769 984 1039 769
852 772 1040 852
719 848 1041 719
848 988 1041 848
850 770 1042 850
984 850 1042 984
770 1038 1042 770
771 852 1043 771
852 1040 1043 852
856 776 1044 856
708 846 1045 708
773 854 1046 773
860 780 1047 860
774 855 1048 774
851 771 1049 851
1038 851 1049 1038
771 1043 1049 771
775 856 1050 775
856 1044 1050 856
853 773 1051 853
773 1046 1051 773
776 857 1052 776
