
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=4707, Elements=9092
-3.88578e-16 3 3 0.6 
1 1 1 1 1 
1 1 1 1 1.68918e-08 
1 1 1 1 1 
1 1 1.62003e-07 4.48364e-09 1 
1 1 1 1 1 
1 1 1 1.25195e-08 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1.96008e-08 1 
1 1 1 1 1 
1 2.37466e-08 1 1 1 
1 1 1 1 1 
2.62536e-09 1 1 6.41062e-09 2.77534e-08 
1.23815e-08 1 1 1 1 
1 7.39212e-09 2.98974e-08 1 1 
2.39739e-07 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1.11377e-09 7.32299e-10 1 1 1 
1 1 1 1 1 
3.25706e-09 1 1 1 1 
1 3.99426e-08 1 1 1 
1 1 1 2.77282e-07 3.01236e-08 
2.00101e-08 1 1 3.24073e-09 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 3.26192e-10 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1.83105e-09 1 7.62669e-09 1 
1 7.86722e-09 1 1.70646e-09 1 
1 1 1 3.46353e-08 1 
1 1 1 1 1 
1 1 1.61067e-09 1 1 
1 1.93232e-09 1 1 1.12706e-10 
1 1 1.88553e-09 6.07508e-09 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 7.2197e-09 
1.95716e-09 1 1 1 1.45783e-08 
3.68022e-09 1 1 1 1 
1 1 1 1 1.56782e-08 
1 1 1 1 1 
1 1 1 1 2.01199e-09 
1 1 1 1 1 
1 1.95747e-08 1 1 8.36107e-09 
1 1 1 9.95556e-09 1 
1 1 1 1 5.16123e-08 
1.75197e-08 1 1.6979e-08 1 1 
1 1 1 1 1 
7.48143e-08 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
5.33322e-09 1 1 1 1 
1 1 1 1 1 
1 1 1 1 9.20878e-09 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1.40397e-07 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1.91379e-09 1 
1 7.45057e-09 1 2.6015e-09 1 
1 1 8.30963e-08 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1.47169e-09 9.35128e-10 
1.25502e-09 1 1 1 1 
1 5.65409e-07 3.32257e-09 1 1 
1 1 1 7.57309e-11 9.1205e-10 
1 1 1 1 1 
1 1.47918e-09 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1.13851e-09 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 2.53416e-08 1 
1 1 1 1 1 
1 1 1 1 9.81489e-10 
1 1 1 1 1 
1 1 1 1 7.5067e-10 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 2.17607e-09 
9.71622e-09 1 1 1 1 
9.64453e-08 1 1 1 6.27682e-09 
2.06714e-09 2.49507e-08 7.371e-09 1 1 
2.73351e-08 1 1 1 1 
1 1 1.61803e-07 1 1 
1 1 1 1 4.6888e-08 
1 1 3.03948e-07 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1.45713e-09 
1 1 1 6.04234e-10 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
6.63866e-05 1.95412e-09 4.3649e-09 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 2.30192e-10 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1.26748e-07 
1 1 1 1 1 
1 1 1 1 7.93419e-08 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1.63268e-10 1 
1 8.12912e-10 1 1 1 
1 2.89634e-09 3.86117e-08 1 1 
1 1 1 1 1 
1 1 1.07953e-09 1 1 
1 1 1 1 1 
1 2.23635e-08 1 1 1 
3.77239e-09 1 1 1 1 
1 1 1 1 1.59365e-09 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 3.46377e-09 1 1 
1.39596e-09 1 1 1 1 
1 1 1 1 7.76074e-09 
1 7.53931e-10 1 1 1 
1 1 1 1 1 
2.06769e-09 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1.49574e-09 1 1 
1 1 2.64238e-09 2.96602e-09 1 
1 1 1.50901e-09 1 8.64036e-09 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
2.23468e-09 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 9.92172e-09 2.9316e-08 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 7.63655e-09 1 1 
1 1 1 1 1 
1 1 1 1 2.19382e-08 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1.31262e-08 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 2.37715e-09 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 8.38761e-10 
4.67086e-10 9.30499e-10 1 1 1 
1 1 1 1 1 
1 4.63953e-10 1 1 1 
2.53344e-09 1 1.14887e-10 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1.74052e-09 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 2.00622e-09 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 5.46431e-10 
1 1 1 1 1 
3.39744e-10 1 1 1 1 
1 1 1 1 1 
1 5.68756e-10 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 2.93742e-09 
1 1 1 1 1 
1 1 1 1 1 
1 1 7.53874e-07 1 1 
1 1 1 1 1 
4.29767e-09 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1.80134e-08 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 6.35572e-09 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
8.36748e-08 1 1 1.38033e-09 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 2.29406e-08 1 
1 1 1 1 1 
1 1 1 1 1 
1 9.6993e-08 1 1 1 
1 1.33283e-09 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 6.52892e-09 
1 2.19924e-09 1 1 1 
1 1 1 1 1 
1 1.2313e-07 1 1 1 
1 4.4501e-10 1 1 6.09444e-08 
1 1.12739e-09 1 1 1 
9.79563e-08 4.74164e-08 1 1 1 
1 1 1 1 4.81158e-09 
1 1 1 1 1 
1 1 1 1.0774e-07 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 3.20016e-10 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 3.22925e-10 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 2.12061e-09 2.60237e-08 
1 1 3.89289e-10 1 1 
1 1 1 1 1.64863e-06 
1 1 1 7.90891e-10 1 
9.20404e-10 1.27032e-09 1.33568e-09 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 8.02917e-09 1 1 1 
1.07582e-08 1 1 1 4.60921e-08 
1 1 1 1 1 
1 1.6407e-09 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 3.32938e-08 1 1 1 
4.72657e-10 2.26418e-09 1 3.72834e-10 1 
1.49433e-06 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 5.16725e-10 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1.30708e-09 1 1 6.16376e-08 
1 8.38172e-09 2.98578e-09 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
7.35494e-10 1 1 3.31817e-09 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 3.08407e-10 1 
1 1 1 1 1 
1 1 1.06088e-09 1.78096e-07 1 
1 1 1 1 2.64352e-10 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 5.45429e-09 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1.81737e-10 1 1 1 
1 1 1 1 1 
1 1 8.07846e-08 1 1 
1 1 1 2.87608e-09 2.52468e-09 
1.20636e-08 1.59422e-09 4.83273e-09 1 1 
6.7167e-10 1 1.95606e-10 1 1 
1 1 1 1 1 
1 1 1 1.08151e-09 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 5.20616e-08 1 8.49622e-10 1 
1 2.07018e-10 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 2.30974e-10 1 
1 1 1 1 1 
1 7.92225e-09 1 1 1 
1 1 1 1 1 
1 1 1 2.07952e-09 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 4.81102e-09 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 2.48587e-09 1 1 1 
1 1 1 8.13867e-09 1 
1 1 1 1.18219e-08 1 
1 8.28596e-10 1 1 1 
1 1 1 1 1 
1 1 2.53277e-08 1.02219e-09 1 
1 1 8.15815e-08 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1.44806e-09 1 1 
1 1 3.63408e-08 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 4.05576e-09 
1 1 1 1 1 
4.76122e-09 1 1 1 1 
7.2744e-09 1 1 1 1 
1 8.32768e-09 1 1 1 
1 2.14779e-09 1 1 1 
1.8599e-10 3.10953e-09 1 1 1 
8.85088e-09 1 1 5.55662e-10 1 
1 1 1 1 1 
1 1 4.96222e-10 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 2.35093e-09 1.31931e-08 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1.18853e-09 1 1 
1 1 1 1 1 
1 1.88538e-09 1 5.10893e-10 1 
1 1 1.72678e-08 7.76969e-10 2.17016e-07 
1 1 1 1 1 
1 1.61522e-08 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 5.41915e-09 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
7.94367e-10 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1.12549e-08 1.06736e-09 1.86217e-09 1 1 
6.86585e-10 6.17468e-10 8.56664e-10 1 1 
1 1 1 1 7.9695e-10 
1 1 1 4.08938e-10 1 
1 1 1 1 1 
1 1.90766e-08 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 9.61175e-10 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 2.33148e-09 
1 1 1 1 1 
1 1 1.35207e-07 1 4.36441e-09 
1 1 7.46937e-10 1 1 
1 1 1 5.03804e-08 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 3.88296e-09 1 1 
1 1 1 1 1 
4.83418e-10 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 4.86078e-09 1 
7.8488e-10 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
2.04461e-10 1 1 1 1 
1 1 1 1 1 
1 0.00264702 1 1 1 
1 1 1 1 1 
1 1 5.93841e-10 1 1.99713e-10 
1 1 1 1 1 
1 6.44795e-10 1 1 1 
1 1 1 1 1 
4.58375e-09 1 2.69787e-09 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1.88097e-09 1 1 1 
1 1 1 1 1 
1 1 1 1 1.33389e-09 
1 1 4.39354e-09 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1.27946e-08 
2.56903e-10 1 3.1622e-09 1 1 
1 1 1 1 1 
1 2.34232e-09 4.01569e-10 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1.86985e-08 1 1 1 
1 1 1 6.87602e-09 1.05878e-09 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 2.75502e-09 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1.73218e-08 1 1 1 1 
1 1 1 1 2.55771e-09 
1 1 1 1 1 
1.18354e-10 1 1 1 2.64352e-10 
1 1 1 1 1 
1 8.73655e-10 1.68039e-09 3.41994e-08 1 
1.72663e-07 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 3.66251e-09 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1.65523e-07 1 1 
5.94255e-10 1 1 1 1 
1 1 1 1 1 
1 1 1 4.32007e-09 1 
1 1 7.1551e-08 1 1.19747e-08 
1 1 3.79593e-09 1 8.11665e-10 
1 1 1 1 1 
1.28972e-08 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 2.0127e-09 1 
6.51423e-10 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1.47164e-07 4.73428e-08 8.90294e-08 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1.08781e-08 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 0.609069 1 1 1 
1 1 1 1 1 
1 1 1 1 5.75346e-10 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 9.91679e-10 1 
1 1 1 1 1 
1 1 1 1 4.14172e-10 
1 1.87054e-09 1 1 1 
1 1 1 1 1 
1 1 1 2.16739e-08 1.56302e-08 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 6.62614e-07 1 
1 1 1 1 4.26549e-10 
1 1 2.66706e-07 1 1.15445e-08 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 2.50109e-10 1 1 1 
1 1 1 1 1 
5.98309e-10 7.99742e-10 1 1 1 
1 1 1.14977e-07 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 7.17662e-08 
1 1 1 4.40471e-10 1 
1 1 1 1 1 
1 1 1 1 1 
8.59376e-08 1 1 1 1 
1 1.34343e-08 7.73025e-08 8.27265e-08 1 
1 1 1 5.88805e-09 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 2.04003e-10 2.59228e-10 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 2.48197e-08 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 7.33169e-09 1 1 
1.88744e-09 6.39451e-09 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 5.17773e-10 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 6.57049e-07 1 
1 1 1 1 1 
1 1 1 1 1.70863e-08 
1 1 1 1 1 
1 1 1 1 1.50066e-10 
1 1 2.10622e-09 1 1 
7.35184e-10 1 1 1 1 
1 1 1 1 8.9823e-10 
1 2.36397e-10 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 2.26492e-09 
1 1 1 1 7.52122e-07 
1 1 1 1 7.4388e-10 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1.81688e-09 1 1 1 
1 1 1 2.50456e-09 1 
2.08783e-07 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
2.99644e-09 1 1 1 1 
2.19356e-09 1 1 1 1 
1 1 1 1 1 
1 1 1.04243e-08 1 1 
3.39997e-08 1.56255e-08 2.73328e-08 1 1 
1 1 1 1 1 
1.26575e-09 1 1 1 1 
1 1 1 1 1 
1 1 1 1.1416e-09 1 
8.27911e-10 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
3.63414e-10 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
2.82663e-10 3.31739e-10 1 1 1 
9.3679e-08 1 1 2.26074e-08 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 2.75358e-10 1 1 
1 1 1.93209e-08 1 3.2807e-08 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1.07385e-09 1 3.2234e-09 1 
3.25622e-10 4.89203e-08 1 1 1 
1.80833e-08 1 1 1 1.19916e-07 
1 1 1 2.04964e-08 1 
1.35259e-08 1 1 1 1 
1 1 1 1 1.60592e-10 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1.15723e-09 1 1 
3.3609e-08 1 1 1 1 
1 1 1 1 1 
8.31011e-09 1 1 1 1 
1 1 1 1 1 
1 1 1.2282e-10 1 1 
1 1.09971e-07 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 2.5185e-10 1 1 1 
1 3.01921e-09 1 1 1 
1 1 1 1 1 
1 1 1 1 2.75522e-09 
1 1 1 1 1 
1 1 1 3.46482e-10 1 
1 2.3976e-08 1.55171e-08 1 1 
1 1 1 1 1 
1 2.15069e-08 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 8.59399e-10 3.48244e-09 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1.8464e-08 
1 1 1 1 1 
1 1 6.04804e-10 1 1 
1 1 1 6.52997e-08 1 
1 1 1 1 1 
1 1 3.00293e-08 1 4.23712e-10 
1 1.46832e-09 1 1 7.41835e-09 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
4.43864e-09 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 4.46136e-07 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 2.489e-08 1 
1 4.22067e-10 1 1.75575e-09 1 
6.12017e-09 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
6.58568e-09 1 2.07946e-10 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 2.89478e-10 1 1 1.33572e-10 
1 1 1 1 1 
1 1 3.76902e-10 1 1 
2.44273e-09 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1.07442e-08 1 1 1 1 
1 1 1 5.54573e-10 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1.13696e-10 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1.08282e-08 1 1 
1 1.32925e-08 1 1 1.35564e-08 
1 1 1 1 1 
1 3.76865e-08 1 1 1 
1 1 7.25406e-09 1 8.55573e-08 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 5.12318e-09 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 9.59466e-10 1 1 1 
1 1 1 2.36099e-08 1 
1 1 1 1 1 
1 1 1 1 1 
1 3.22398e-10 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 5.61132e-08 1 
3.05114e-08 1 1 1 2.88823e-09 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1.70943e-08 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 2.36416e-09 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
2.20825e-10 1 1 1 1 
1 9.43794e-07 1 1 1 
1 1 1 1 1 
1 1 1 1 5.68282e-10 
1 1 1 1 2.55327e-09 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1.37709e-08 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 3.58078e-09 1 
4.72471e-09 1 1 1 1 
1 1 5.27534e-09 1 1 
1 1 4.05171e-08 1 2.59144e-10 
1 1 1 1 1 
1.25031e-10 1 1 1 1 
8.7411e-08 1 2.07721e-10 1 1 
1 1 1 1 4.68566e-10 
1 1 1 1 1 
1 1 1.33355e-09 1 1 
1 1 1 5.38182e-10 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 5.88764e-08 1 1 1 
1 1 1 1 1 
1 1 1 1 8.7674e-09 
2.67233e-09 1 2.02901e-09 1 1 
1 2.54845e-08 1 1 1 
1 1 1 1 1 
1 2.28289e-08 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1.5827e-08 1.17726e-09 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 6.02435e-09 
1 1 1 1 1 
1 1 1 1 1 
1 3.15676e-09 1 1 1 
1 1 1 1 1 
1 1 1 1 3.32458e-08 
3.84918e-08 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 4.10668e-08 1 
1 1 1.0316e-09 1 1 
1 1 9.34026e-09 1 8.93509e-10 
1 1 1 1 1 
1 1 1 2.198e-08 1 
1 3.51617e-09 1 1 1 
1 9.48732e-10 1 1 1 
3.01856e-08 1 1 1 1 
1 1 1 4.73428e-10 1 
3.44631e-09 2.19107e-09 1 1 1 
1 2.46148e-08 6.81255e-09 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 2.57215e-10 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 3.62017e-08 1 2.99829e-08 1 
1 1 1 1 1 
1 1 1 1 1.81933e-08 
1 1 1 1 1 
1 1 1 1 1 
9.99075e-09 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 4.57223e-07 1 
2.451e-08 2.24501e-09 1 1 5.31536e-08 
5.18988e-10 1 5.11503e-08 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1.15722e-08 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 3.25282e-10 1 1 
1 1 1 1 1 
1 1 6.79429e-09 1 1 
2.07841e-07 1 1 1 1 
1 1 1 1 1 
1 1.94496e-08 1 1 1 
1 1 1.20855e-08 1 1 
1 1 1 1 1 
5.25235e-09 1 1 1 1 
1 6.52879e-08 5.43386e-09 1 1 
2.88476e-10 1 1 1 9.75003e-09 
1 9.05123e-07 1.83573e-08 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1.02388e-09 1 
1 1 8.29544e-09 1 1 
1 0.000708612 1 1 1 
1 1 1 1 1 
1 7.69185e-09 1 1 1 
1 1 1 1 1 
1 1 1.66694e-08 1 1 
1 1 1 1 1 
1 1 4.06027e-10 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 9.89349e-09 5.53485e-08 1 1 
1 1 3.49985e-10 1 1 
1 1 1 1 8.44777e-08 
1 1 1 1 1 
1 1 1.91015e-08 1 1 
1 1 1 1 1 
1 1 2.28504e-09 7.72056e-10 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 3.63549e-08 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 7.01241e-10 1 1 1 
1 1 1 1 1 
1 1 1 1 1.14808e-09 
1 1 1 1 1 
1 1 8.73433e-08 1 1 
1 1 1 1 1.29599e-08 
1 1 1 1 1 
2.52168e-10 6.4076e-10 1 1 1 
1 4.33481e-10 4.27183e-09 1 1 
9.89781e-09 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 1 1 
1 1 1 9.51712e-10 1 
1 4.66916e-08 1 1 1.25102e-09 
1 1 1 1 2.14163e-08 
