
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
1938 1666 1939 1938
1700 1937 1939 1700
1693 1647 1940 1693
1788 1693 1940 1788
1647 1893 1940 1647
1519 1888 1920 1519
1878 1523 1941 1878
1523 1636 1941 1523
1934 1608 1869 1934
1880 1585 1819 1880
1620 1934 1840 1620
1675 1889 1901 1675
1652 1784 1942 1652
1925 1610 1858 1925
1613 1926 1851 1613
1652 1942 1773 1652
1910 1692 1840 1910
1600 1913 1778 1600
1915 1593 1845 1915
1914 1592 1844 1914
1913 1588 1837 1913
1671 1914 1785 1671
1672 1915 1844 1672
1924 1621 1865 1924
1685 1925 1855 1685
1838 1924 1943 1838
1926 1870 1944 1926
1707 1706 1945 1707
1708 1707 1946 1708
1707 1945 1946 1707
1709 1708 1947 1709
1708 1946 1947 1708
1710 1709 1948 1710
1709 1947 1948 1709
1711 1710 1949 1711
1710 1948 1949 1710
1712 1711 1950 1712
1711 1949 1950 1711
1713 1712 1951 1713
1712 1950 1951 1712
1714 1713 1952 1714
1713 1951 1952 1713
1715 1714 1953 1715
1714 1952 1953 1714
1716 1715 1954 1716
1715 1953 1954 1715
1717 1716 1955 1717
1716 1954 1955 1716
1718 1717 1956 1718
1717 1955 1956 1717
1719 1718 1957 1719
1718 1956 1957 1718
1720 1719 1958 1720
1719 1957 1958 1719
1721 1720 1959 1721
1720 1958 1959 1720
1722 1721 1960 1722
1721 1959 1960 1721
1723 1722 1961 1723
1722 1960 1961 1722
1724 1723 1962 1724
1723 1961 1962 1723
1725 1724 1963 1725
1724 1962 1963 1724
1726 1725 1964 1726
1725 1963 1964 1725
1727 1726 1965 1727
1726 1964 1965 1726
1728 1727 1966 1728
1727 1965 1966 1727
1729 1728 1967 1729
1728 1966 1967 1728
1730 1729 1968 1730
1729 1967 1968 1729
1731 1730 1969 1731
1730 1968 1969 1730
1732 1731 1970 1732
1731 1969 1970 1731
1733 1732 1971 1733
1732 1970 1971 1732
1734 1733 1972 1734
1733 1971 1972 1733
1735 1734 1973 1735
1734 1972 1973 1734
1736 1735 1974 1736
1735 1973 1974 1735
1737 1736 1975 1737
1736 1974 1975 1736
1738 1737 1976 1738
1737 1975 1976 1737
1739 1738 1977 1739
1738 1976 1977 1738
1740 1739 1978 1740
1739 1977 1978 1739
1741 1740 1979 1741
1740 1978 1979 1740
1742 1741 1980 1742
1741 1979 1980 1741
1743 1742 1981 1743
1742 1980 1981 1742
1744 1743 1982 1744
1743 1981 1982 1743
1745 1744 1983 1745
1744 1982 1983 1744
1746 1745 1984 1746
1745 1983 1984 1745
1747 1746 1985 1747
1746 1984 1985 1746
1748 1747 1986 1748
1747 1985 1986 1747
1749 1748 1987 1749
1748 1986 1987 1748
1750 1749 1988 1750
1749 1987 1988 1749
1751 1750 1989 1751
1750 1988 1989 1750
1752 1751 1990 1752
1751 1989 1990 1751
1753 1752 1991 1753
1752 1990 1991 1752
1754 1753 1992 1754
1753 1991 1992 1753
1755 1754 1993 1755
1754 1992 1993 1754
1756 1755 1994 1756
1755 1993 1994 1755
1757 1756 1995 1757
1756 1994 1995 1756
1758 1757 1996 1758
1757 1995 1996 1757
1759 1758 1997 1759
1758 1996 1997 1758
1760 1759 1998 1760
1759 1997 1998 1759
1761 1760 1999 1761
1760 1998 1999 1760
1762 1761 2000 1762
1761 1999 2000 1761
1763 1762 2001 1763
1762 2000 2001 1762
1764 1763 2002 1764
1763 2001 2002 1763
1765 1764 2003 1765
1764 2002 2003 1764
1766 1765 2004 1766
1765 2003 2004 1765
1767 1766 2005 1767
1766 2004 2005 1766
1768 1767 2006 1768
1767 2005 2006 1767
1769 1768 2007 1769
1768 2006 2007 1768
1770 1769 2008 1770
1769 2007 2008 1769
1771 1770 2009 1771
1770 2008 2009 1770
1910 1840 2010 1910
1874 1574 1895 1874
1778 1913 2011 1778
1653 1695 2012 1653
1929 1653 2012 1929
1695 1931 2012 1695
1877 1604 2013 1877
1633 1664 2014 1633
1888 1633 2014 1888
1664 1906 2014 1664
1776 1820 2015 1776
1832 1920 2016 1832
1641 1696 2017 1641
1932 1641 2017 1932
1696 1880 2017 1696
1882 1649 2018 1882
1649 1635 2018 1649
1915 1845 2019 1915
1884 1640 2020 1884
1640 1831 2020 1640
1829 1910 2021 1829
1910 2010 2021 1910
1942 1784 2022 1942
1877 2013 2023 1877
1782 1867 2024 1782
1784 1886 2022 1784
1880 1819 2025 1880
1819 1818 2025 1819
1844 1915 2026 1844
1915 2019 2026 1915
1925 1858 2027 1925
1789 1788 2028 1789
1788 1940 2028 1788
1698 1665 2029 1698
1791 1790 2030 1791
1792 1791 2031 1792
1791 2030 2031 1791
1793 1792 2032 1793
1792 2031 2032 1792
1794 1793 2033 1794
1793 2032 2033 1793
1795 1794 2034 1795
1794 2033 2034 1794
1796 1795 2035 1796
1795 2034 2035 1795
1797 1796 2036 1797
1796 2035 2036 1796
1798 1797 2037 1798
1797 2036 2037 1797
1799 1798 2038 1799
1798 2037 2038 1798
1800 1799 2039 1800
1799 2038 2039 1799
1801 1800 2040 1801
1800 2039 2040 1800
1802 1801 2041 1802
1801 2040 2041 1801
1803 1802 2042 1803
1802 2041 2042 1802
1804 1803 2043 1804
1803 2042 2043 1803
1805 1804 2044 1805
1804 2043 2044 1804
1806 1805 2045 1806
1805 2044 2045 1805
1807 1806 2046 1807
1806 2045 2046 1806
1808 1807 2047 1808
1807 2046 2047 1807
1809 1808 2048 1809
1808 2047 2048 1808
1810 1809 2049 1810
1809 2048 2049 1809
1811 1810 2050 1811
1810 2049 2050 1810
1812 1811 2051 1812
1811 2050 2051 1811
1813 1812 2052 1813
1812 2051 2052 1812
1814 1813 2053 1814
1813 2052 2053 1813
1815 1814 2054 1815
1814 2053 2054 1814
1816 1815 2055 1816
1815 2054 2055 1815
1817 1816 2056 1817
1816 2055 2056 1816
1818 1817 2057 1818
2025 1818 2057 2025
1817 2056 2057 1817
1898 1677 2058 1898
1677 1868 2058 1677
1855 1925 2059 1855
1925 2027 2059 1925
1644 1662 2060 1644
1919 1644 2060 1919
1662 1905 2060 1662
1891 1827 2061 1891
1785 1914 2062 1785
1698 2029 1889 1698
1772 1873 2063 1772
1835 1774 2064 1835
1886 1663 2065 1886
1663 1823 2065 1663
1820 1874 2066 1820
1842 1901 2067 1842
1834 1702 2068 1834
1914 1844 2069 1914
2062 1914 2069 2062
1844 2026 2069 1844
1867 1898 2070 1867
1777 1891 2071 1777
1891 2061 2071 1891
1846 1839 2072 1846
1665 1907 2029 1665
1864 1778 2073 1864
1778 2011 2073 1778
1773 1942 2074 1773
1853 1850 2075 1853
1856 1851 2076 1856
1854 1703 2077 1854
1790 1789 2078 1790
2030 1790 2078 2030
1789 2028 2078 1789
1604 1614 2013 1604
1775 1877 2079 1775
1877 2023 2079 1877
1860 1853 2080 1860
1853 2075 2080 1853
1851 1926 2081 1851
2076 1851 2081 2076
1926 1944 2081 1926
1658 1697 2082 1658
1697 1935 2082 1697
1704 1899 2083 1704
1635 1701 2084 1635
1868 1645 2085 1868
1645 1892 2085 1645
1865 1855 2086 1865
1855 2059 2086 1855
1839 1651 2072 1839
1866 1781 2087 1866
1934 1869 2088 1934
2018 1635 2084 2018
1874 1895 2089 1874
2066 1874 2089 2066
1895 1909 2089 1895
1882 2018 2090 1882
2013 1614 1927 2013
1889 2029 2091 1889
1701 1667 1786 1701
1871 1825 2092 1871
1928 1862 2093 1928
1651 1824 2072 1651
1658 2082 1922 1658
1705 1849 2094 1705
1771 2009 2095 1771
1941 1636 2096 1941
1636 1879 2096 1636
1942 2022 2097 1942
2093 1862 2098 2093
1862 1863 2098 1862
2011 1913 2099 2011
1913 1837 2099 1913
1776 2015 2100 1776
1787 1876 2101 1787
1849 1846 2102 1849
2094 1849 2102 2094
1846 2072 2102 1846
1888 2014 2103 1888
2075 1850 2104 2075
1850 1847 2104 1850
1786 1771 2095 1786
2068 1702 2105 2068
1702 1929 2105 1702
2019 1845 2106 2019
1845 1826 2106 1845
1881 1911 2107 1881
1884 2020 2108 1884
1783 1883 2109 1783
1875 1887 2110 1875
1880 2025 2017 1880
1642 1890 1885 1642
1896 1902 2111 1896
2022 1886 2112 2022
2058 1868 2085 2058
1892 1773 2074 1892
1824 1699 2113 1824
2072 1824 2113 2072
1699 1938 2113 1699
2027 1858 2114 2027
1858 1828 2114 1858
1894 1884 2115 1894
1884 2108 2115 1884
1917 1856 2116 1917
1856 2076 2116 1856
2091 2029 2117 2091
2029 1907 2117 2029
1924 1865 2118 1924
1897 1866 2119 1897
1866 2087 2119 1866
1942 2097 2074 1942
1898 2058 2120 1898
2064 1774 2121 2064
1774 1848 2121 1774
1867 2070 2024 1867
1903 1860 2122 1903
1860 2080 2122 1860
2070 1898 2120 2070
1820 2066 2015 1820
1902 1777 2123 1902
2111 1902 2123 2111
1777 2071 2123 1777
1857 1859 2124 1857
1904 1896 2125 1904
1896 2111 2125 1896
1890 1882 2126 1890
1882 2090 2126 1882
1905 1875 2127 1905
1875 2110 2127 1875
1906 1842 2128 1906
1842 2067 2128 1842
1887 1783 2129 1887
2110 1887 2129 2110
1783 2109 2129 1783
1908 1864 2130 1908
1864 2073 2130 1864
1909 1782 2131 1909
1782 2024 2131 1782
2063 1873 2132 2063
1873 1919 2132 1873
1907 1908 2133 1907
2117 1907 2133 2117
1908 2130 2133 1908
1836 1832 2134 1836
1832 2016 2134 1832
1776 2100 1911 1776
1937 1822 2135 1937
1840 1934 2136 1840
2023 2013 2137 2023
2013 1927 2137 2013
1841 1838 2138 1841
1838 1943 2138 1838
1893 1878 2139 1893
1901 1889 2140 1901
1833 1841 2141 1833
1841 2138 2141 1841
1843 1785 2142 1843
1785 2062 2142 1785
1825 1843 2143 1825
2092 1825 2143 2092
1843 2142 2143 1843
1881 2107 2144 1881
1921 1835 2145 1921
1835 2064 2145 1835
1924 2118 1943 1924
1918 1772 2146 1918
1772 2063 2146 1772
1831 1661 2147 1831
2020 1831 2147 2020
1661 1904 2147 1661
1848 1704 2148 1848
2121 1848 2148 2121
1704 2083 2148 1704
2061 1827 2149 2061
1827 1900 2149 1827
1823 1655 2150 1823
2065 1823 2150 2065
1655 1897 2150 1655
1852 1821 2151 1852
1822 1852 2152 1822
2135 1822 2152 2135
1852 2151 2152 1852
1927 1857 2153 1927
2137 1927 2153 2137
1857 2124 2153 1857
1706 1705 2154 1706
2084 1701 1786 2084
2083 1899 2155 2083
1899 1923 2155 1899
1859 1854 2156 1859
2124 1859 2156 2124
1854 2077 2156 1854
1916 1936 2157 1916
1889 2091 2140 1889
1938 1939 2158 1938
1703 1928 2159 1703
1870 1833 2160 1870
1930 1881 2144 1930
1861 1775 2161 1861
1775 2079 2161 1775
1863 1829 2162 1863
2098 1863 2162 2098
1829 2021 2162 1829
2088 1869 2163 2088
1869 1932 2163 1869
2087 1781 2164 2087
1781 1885 2164 1781
1934 2088 2136 1934
1931 1916 2165 1931
1916 2157 2165 1916
1920 1888 2166 1920
2018 2084 2167 2018
1933 1694 2168 1933
1694 1930 2168 1694
1935 1787 2169 1935
1787 2101 2169 1787
1936 1871 2170 1936
2157 1936 2170 2157
1871 2092 2170 1871
1928 2093 2159 1928
1940 1893 2171 1940
2028 1940 2171 2028
1893 2139 2171 1893
2114 1828 2172 2114
1828 1861 2172 1828
1872 1834 2173 1872
1834 2068 2173 1834
2077 1703 2159 2077
2099 1837 2174 2099
1837 1912 2174 1837
2112 1886 2175 2112
1886 2065 2175 1886
2113 1938 2176 2113
1938 2158 2176 1938
2118 1865 2086 2118
2151 1821 2177 2151
1821 1922 2177 1821
2154 1705 2094 2154
1840 2136 2010 1840
2139 1878 2178 2139
1878 1941 2178 1878
1901 2140 2067 1901
1833 2141 2160 1833
1706 2154 1945 1706
1920 2166 2016 1920
1870 2160 1944 1870
2166 1888 2103 2166
2018 2167 2090 2018
2097 2022 2179 2097
1947 1946 2180 1947
1948 1947 2181 1948
1947 2180 2181 1947
1949 1948 2182 1949
1948 2181 2182 1948
1950 1949 2183 1950
1949 2182 2183 1949
1951 1950 2184 1951
1950 2183 2184 1950
1952 1951 2185 1952
1951 2184 2185 1951
1953 1952 2186 1953
1952 2185 2186 1952
1954 1953 2187 1954
1953 2186 2187 1953
1955 1954 2188 1955
1954 2187 2188 1954
1956 1955 2189 1956
1955 2188 2189 1955
1957 1956 2190 1957
1956 2189 2190 1956
1958 1957 2191 1958
1957 2190 2191 1957
1959 1958 2192 1959
1958 2191 2192 1958
1960 1959 2193 1960
1959 2192 2193 1959
1961 1960 2194 1961
1960 2193 2194 1960
1962 1961 2195 1962
1961 2194 2195 1961
1963 1962 2196 1963
1962 2195 2196 1962
1964 1963 2197 1964
1963 2196 2197 1963
1965 1964 2198 1965
1964 2197 2198 1964
1966 1965 2199 1966
1965 2198 2199 1965
1967 1966 2200 1967
1966 2199 2200 1966
1968 1967 2201 1968
1967 2200 2201 1967
1969 1968 2202 1969
1968 2201 2202 1968
1970 1969 2203 1970
1969 2202 2203 1969
1971 1970 2204 1971
1970 2203 2204 1970
1972 1971 2205 1972
1971 2204 2205 1971
1973 1972 2206 1973
1972 2205 2206 1972
1974 1973 2207 1974
1973 2206 2207 1973
1975 1974 2208 1975
1974 2207 2208 1974
1976 1975 2209 1976
1975 2208 2209 1975
1977 1976 2210 1977
1976 2209 2210 1976
1978 1977 2211 1978
1977 2210 2211 1977
1979 1978 2212 1979
1978 2211 2212 1978
1980 1979 2213 1980
1979 2212 2213 1979
1981 1980 2214 1981
1980 2213 2214 1980
1982 1981 2215 1982
1981 2214 2215 1981
1983 1982 2216 1983
1982 2215 2216 1982
1984 1983 2217 1984
1983 2216 2217 1983
1985 1984 2218 1985
1984 2217 2218 1984
1986 1985 2219 1986
1985 2218 2219 1985
1987 1986 2220 1987
1986 2219 2220 1986
1988 1987 2221 1988
1987 2220 2221 1987
1989 1988 2222 1989
1988 2221 2222 1988
1990 1989 2223 1990
1989 2222 2223 1989
1991 1990 2224 1991
1990 2223 2224 1990
1992 1991 2225 1992
1991 2224 2225 1991
1993 1992 2226 1993
1992 2225 2226 1992
1994 1993 2227 1994
1993 2226 2227 1993
1995 1994 2228 1995
1994 2227 2228 1994
1996 1995 2229 1996
1995 2228 2229 1995
1997 1996 2230 1997
1996 2229 2230 1996
1998 1997 2231 1998
1997 2230 2231 1997
1999 1998 2232 1999
1998 2231 2232 1998
2000 1999 2233 2000
1999 2232 2233 1999
2001 2000 2234 2001
2000 2233 2234 2000
2002 2001 2235 2002
2001 2234 2235 2001
2003 2002 2236 2003
2002 2235 2236 2002
2004 2003 2237 2004
2003 2236 2237 2003
2005 2004 2238 2005
2004 2237 2238 2004
2006 2005 2239 2006
2005 2238 2239 2005
2007 2006 2240 2007
2006 2239 2240 2006
2008 2007 2241 2008
2007 2240 2241 2007
2009 2008 2242 2009
2008 2241 2242 2008
2100 2015 2243 2100
2104 1847 2244 2104
2014 1906 2245 2014
2103 2014 2245 2103
1906 2128 2245 1906
2075 2104 2246 2075
2010 2136 2247 2010
2108 2020 2248 2108
2020 2147 2248 2020
1944 2160 2249 1944
1911 2100 2107 1911
2106 1826 2250 2106
1900 1903 2251 1900
2149 1900 2251 2149
1903 2122 2251 1903
1932 2017 2252 1932
2163 1932 2252 2163
2017 2025 2252 2017
1879 1933 2253 1879
2096 1879 2253 2096
1933 2168 2253 1933
2106 2250 2254 2106
2021 2010 2255 2021
2010 2247 2255 2010
1883 1894 2256 1883
2109 1883 2256 2109
1894 2115 2256 1894
2070 2120 2257 2070
2022 2112 2179 2022
2026 2019 2258 2026
2159 2093 2259 2159
2082 1935 2260 2082
1935 2169 2260 1935
2019 2106 2261 2019
2258 2019 2261 2258
2106 2254 2261 2106
2120 2058 2262 2120
2058 2085 2262 2058
2032 2031 2263 2032
2033 2032 2264 2033
2032 2263 2264 2032
2034 2033 2265 2034
2033 2264 2265 2033
2035 2034 2266 2035
2034 2265 2266 2034
2036 2035 2267 2036
2035 2266 2267 2035
2037 2036 2268 2037
2036 2267 2268 2036
2038 2037 2269 2038
2037 2268 2269 2037
2039 2038 2270 2039
2038 2269 2270 2038
2040 2039 2271 2040
2039 2270 2271 2039
2041 2040 2272 2041
2040 2271 2272 2040
2042 2041 2273 2042
2041 2272 2273 2041
2043 2042 2274 2043
2042 2273 2274 2042
2044 2043 2275 2044
2043 2274 2275 2043
2045 2044 2276 2045
2044 2275 2276 2044
2046 2045 2277 2046
2045 2276 2277 2045
2047 2046 2278 2047
2046 2277 2278 2046
2048 2047 2279 2048
2047 2278 2279 2047
2049 2048 2280 2049
2048 2279 2280 2048
2050 2049 2281 2050
2049 2280 2281 2049
2051 2050 2282 2051
2050 2281 2282 2050
2052 2051 2283 2052
2051 2282 2283 2051
2053 2052 2284 2053
2052 2283 2284 2052
2054 2053 2285 2054
2053 2284 2285 2053
2055 2054 2286 2055
2054 2285 2286 2054
2056 2055 2287 2056
2055 2286 2287 2055
2059 2027 2288 2059
1826 1836 2250 1826
2085 1892 2289 2085
2262 2085 2289 2262
1892 2074 2289 1892
2090 2167 2290 2090
2118 2086 2291 2118
1943 2118 2292 1943
2118 2291 2292 2118
1885 1890 2293 1885
2164 1885 2293 2164
1890 2126 2293 1890
2077 2159 2294 2077
2159 2259 2294 2159
1847 1872 2244 1847
2016 2166 2295 2016
2071 2061 2296 2071
2074 2097 2297 2074
2073 2011 2298 2073
2072 2113 2299 2072
2102 2072 2299 2102
2113 2176 2299 2113
2067 2140 2300 2067
2015 2066 2301 2015
1912 1921 2302 1912
2174 1912 2302 2174
1921 2145 2302 1921
2024 2070 2303 2024
2091 2117 2304 2091
1923 1917 2305 1923
2155 1923 2305 2155
1917 2116 2305 1917
1945 2154 2306 1945
2079 2023 2307 2079
1876 1918 2308 1876
2101 1876 2308 2101
1918 2146 2308 1918
2080 2075 2309 2080
2075 2246 2309 2075
2140 2091 2310 2140
2300 2140 2310 2300
2091 2304 2310 2091
2158 1939 2311 2158
1939 1937 2311 1939
2086 2059 2312 2086
2291 2086 2312 2291
2059 2288 2312 2059
2167 2084 2095 2167
2144 2107 2313 2144
2095 2084 1786 2095
2107 2100 2314 2107
2313 2107 2314 2313
2100 2243 2314 2100
2244 1872 2173 2244
2167 2095 2009 2167
2250 1836 2134 2250
2246 2104 2315 2246
2104 2244 2315 2104
2068 2105 2316 2068
2009 2242 2290 2009
2243 2015 2301 2243
2139 2178 2317 2139
2175 2065 2318 2175
2065 2150 2318 2065
2157 2170 2319 2157
2103 2245 2320 2103
2247 2136 2321 2247
2136 2088 2321 2136
1861 2161 2172 1861
2109 2256 2322 2109
2108 2248 2323 2108
2249 2160 2324 2249
2160 2141 2324 2160
2105 1929 2325 2105
1929 2012 2325 1929
2321 2088 2326 2321
2088 2163 2326 2088
2069 2026 2327 2069
2026 2258 2327 2026
2148 2083 2328 2148
1922 2082 2329 1922
2259 2093 2330 2259
2093 2098 2330 2093
2176 2158 2331 2176
2179 2112 2332 2179
2063 2132 2333 2063
2290 2167 2009 2290
2119 2087 2334 2119
2151 2177 2335 2151
2115 2108 2336 2115
2108 2323 2336 2108
2082 2260 2329 2082
2116 2076 2337 2116
2134 2016 2338 2134
2016 2295 2338 2016
2177 1922 2329 2177
2252 2025 2339 2252
2025 2057 2339 2025
2263 2031 2340 2263
2031 2030 2340 2031
2064 2121 2341 2064
2288 2027 2342 2288
2027 2114 2342 2027
2057 2056 2343 2057
2339 2057 2343 2339
2056 2287 2343 2056
2122 2080 2344 2122
2080 2309 2344 2080
2315 2244 2345 2315
2244 2173 2345 2244
2060 1905 2346 2060
1905 2127 2346 1905
2334 2087 2347 2334
2087 2164 2347 2087
2123 2071 2348 2123
2071 2296 2348 2071
2289 2074 2297 2289
2324 2141 2349 2324
2141 2138 2349 2141
2124 2156 2350 2124
2092 2143 2351 2092
2125 2111 2352 2125
2126 2090 2353 2126
2090 2290 2353 2090
2127 2110 2354 2127
2128 2067 2355 2128
2067 2300 2355 2067
2129 2109 2356 2129
2109 2322 2356 2109
2131 2024 2357 2131
2024 2303 2357 2024
2153 2124 2358 2153
2124 2350 2358 2124
2097 2179 2359 2097
2178 1941 2360 2178
1941 2096 2360 1941
1937 2135 2311 1937
2110 2129 2361 2110
2354 2110 2361 2354
2129 2356 2361 2129
2138 1943 2362 2138
2349 2138 2362 2349
1943 2292 2362 1943
2297 2097 2359 2297
2012 1931 2363 2012
2325 2012 2363 2325
1931 2165 2363 1931
2298 2011 2364 2298
2011 2099 2364 2011
1946 1945 2365 1946
2296 2061 2366 2296
2061 2149 2366 2061
2142 2062 2367 2142
2145 2064 2368 2145
2064 2341 2368 2064
2062 2069 2369 2062
2367 2062 2369 2367
2069 2327 2369 2069
2146 2063 2370 2146
2063 2333 2370 2063
2147 1904 2371 2147
2248 2147 2371 2248
1904 2125 2371 1904
2301 2066 2372 2301
2150 1897 2373 2150
2318 2150 2373 2318
1897 2119 2373 1897
2304 2117 2374 2304
2117 2133 2374 2117
2070 2257 2303 2070
2152 2151 2375 2152
2151 2335 2375 2151
2135 2152 2376 2135
2152 2375 2376 2152
2307 2023 2377 2307
2023 2137 2377 2023
2254 2250 2378 2254
2250 2134 2378 2250
2166 2103 2379 2166
2101 2308 2380 2101
2332 2112 2381 2332
2112 2175 2381 2112
2081 1944 2382 2081
1944 2249 2382 1944
2306 2154 2383 2306
2154 2094 2383 2154
2156 2077 2384 2156
2350 2156 2384 2350
2077 2294 2384 2077
2066 2089 2372 2066
1930 2144 2385 1930
2161 2079 2386 2161
2079 2307 2386 2079
2162 2021 2387 2162
2021 2255 2387 2021
1946 2365 2180 1946
2144 2313 2388 2144
2165 2157 2389 2165
2157 2319 2389 2157
2130 2073 2390 2130
2073 2298 2390 2073
2144 2388 2385 2144
2257 2120 2391 2257
2120 2262 2391 2120
2089 1909 2392 2089
2372 2089 2392 2372
1909 2131 2392 1909
2169 2101 2393 2169
2101 2380 2393 2101
2170 2092 2394 2170
2319 2170 2394 2319
2092 2351 2394 2092
2171 2139 2395 2171
2139 2317 2395 2139
2173 2068 2396 2173
2345 2173 2396 2345
2068 2316 2396 2068
2111 2123 2397 2111
2352 2111 2397 2352
2123 2348 2397 2123
2166 2379 2295 2166
2311 2135 2398 2311
2135 2376 2398 2135
2103 2320 2379 2103
2364 2099 2399 2364
2099 2174 2399 2099
2328 2083 2400 2328
2083 2155 2400 2083
2342 2114 2401 2342
2114 2172 2401 2114
2340 2030 2402 2340
2365 1945 2306 2365
2402 2030 2078 2402
2316 2105 2403 2316
2105 2325 2403 2105
2119 2334 2373 2119
2243 2301 2404 2243
2182 2181 2405 2182
2183 2182 2406 2183
2182 2405 2406 2182
2184 2183 2407 2184
2183 2406 2407 2183
2185 2184 2408 2185
2184 2407 2408 2184
2186 2185 2409 2186
2185 2408 2409 2185
2187 2186 2410 2187
2186 2409 2410 2186
2188 2187 2411 2188
2187 2410 2411 2187
2189 2188 2412 2189
2188 2411 2412 2188
2190 2189 2413 2190
2189 2412 2413 2189
2191 2190 2414 2191
2190 2413 2414 2190
2192 2191 2415 2192
2191 2414 2415 2191
2193 2192 2416 2193
2192 2415 2416 2192
2194 2193 2417 2194
2193 2416 2417 2193
2195 2194 2418 2195
2194 2417 2418 2194
2196 2195 2419 2196
2195 2418 2419 2195
2197 2196 2420 2197
2196 2419 2420 2196
2198 2197 2421 2198
2197 2420 2421 2197
2199 2198 2422 2199
2198 2421 2422 2198
2200 2199 2423 2200
2199 2422 2423 2199
2201 2200 2424 2201
2200 2423 2424 2200
2202 2201 2425 2202
2201 2424 2425 2201
2203 2202 2426 2203
2202 2425 2426 2202
2204 2203 2427 2204
2203 2426 2427 2203
2205 2204 2428 2205
2204 2427 2428 2204
2206 2205 2429 2206
2205 2428 2429 2205
2207 2206 2430 2207
2206 2429 2430 2206
2208 2207 2431 2208
2207 2430 2431 2207
2209 2208 2432 2209
2208 2431 2432 2208
2210 2209 2433 2210
2209 2432 2433 2209
2211 2210 2434 2211
2210 2433 2434 2210
2212 2211 2435 2212
2211 2434 2435 2211
2213 2212 2436 2213
2212 2435 2436 2212
2214 2213 2437 2214
2213 2436 2437 2213
2215 2214 2438 2215
2214 2437 2438 2214
2216 2215 2439 2216
2215 2438 2439 2215
2217 2216 2440 2217
2216 2439 2440 2216
2218 2217 2441 2218
2217 2440 2441 2217
2219 2218 2442 2219
2218 2441 2442 2218
2220 2219 2443 2220
2219 2442 2443 2219
2221 2220 2444 2221
2220 2443 2444 2220
2222 2221 2445 2222
2221 2444 2445 2221
2223 2222 2446 2223
2222 2445 2446 2222
2224 2223 2447 2224
2223 2446 2447 2223
2225 2224 2448 2225
2224 2447 2448 2224
2226 2225 2449 2226
2225 2448 2449 2225
2227 2226 2450 2227
2226 2449 2450 2226
2228 2227 2451 2228
2227 2450 2451 2227
2229 2228 2452 2229
2228 2451 2452 2228
2230 2229 2453 2230
2229 2452 2453 2229
2231 2230 2454 2231
2230 2453 2454 2230
2232 2231 2455 2232
2231 2454 2455 2231
2233 2232 2456 2233
2232 2455 2456 2232
2234 2233 2457 2234
2233 2456 2457 2233
2235 2234 2458 2235
2234 2457 2458 2234
2236 2235 2459 2236
2235 2458 2459 2235
2237 2236 2460 2237
2236 2459 2460 2236
2238 2237 2461 2238
2237 2460 2461 2237
2239 2238 2462 2239
2238 2461 2462 2238
2240 2239 2463 2240
2239 2462 2463 2239
2241 2240 2464 2241
2240 2463 2464 2240
2242 2241 2465 2242
2241 2464 2465 2241
2317 2178 2466 2317
2178 2360 2466 2178
2094 2102 2467 2094
2247 2321 2468 2247
2323 2248 2469 2323
2248 2371 2469 2248
2329 2260 2470 2329
2249 2324 2471 2249
2262 2289 2472 2262
2391 2262 2472 2391
2289 2297 2472 2289
2292 2291 2473 2292
2260 2169 2474 2260
2470 2260 2474 2470
2169 2393 2474 2169
2255 2247 2475 2255
2247 2468 2475 2247
2180 2365 2476 2180
2402 2078 2395 2402
2246 2315 2477 2246
2256 2115 2478 2256
2322 2256 2478 2322
2115 2336 2478 2115
2172 2161 2479 2172
2401 2172 2479 2401
2161 2386 2479 2161
2331 2158 2480 2331
2179 2332 2481 2179
2306 2383 2482 2306
2379 2320 2483 2379
2337 2076 2484 2337
1919 2060 2485 1919
2365 2306 2486 2365
2476 2365 2486 2476
2306 2482 2486 2306
2264 2263 2487 2264
2341 2121 2488 2341
2121 2148 2488 2121
2288 2342 2489 2288
