
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
2667 2666 2873 2667
2666 2872 2873 2666
2668 2667 2874 2668
2667 2873 2874 2667
2669 2668 2875 2669
2668 2874 2875 2668
2670 2669 2876 2670
2669 2875 2876 2669
2671 2670 2877 2671
2670 2876 2877 2670
2672 2671 2878 2672
2671 2877 2878 2671
2673 2672 2879 2673
2672 2878 2879 2672
2674 2673 2880 2674
2673 2879 2880 2673
2675 2674 2881 2675
2674 2880 2881 2674
2676 2675 2882 2676
2675 2881 2882 2675
2677 2676 2883 2677
2676 2882 2883 2676
2678 2677 2884 2678
2677 2883 2884 2677
2679 2678 2885 2679
2678 2884 2885 2678
2680 2679 2886 2680
2679 2885 2886 2679
2681 2680 2887 2681
2680 2886 2887 2680
2682 2681 2888 2682
2681 2887 2888 2681
2683 2682 2889 2683
2682 2888 2889 2682
2684 2683 2890 2684
2683 2889 2890 2683
2685 2684 2891 2685
2684 2890 2891 2684
2686 2685 2892 2686
2685 2891 2892 2685
2574 2592 2893 2574
2592 2801 2893 2592
2591 2696 2741 2591
2759 2757 2894 2759
2760 2743 2895 2760
2690 2747 2896 2690
2567 2513 2719 2567
2692 2764 2832 2692
2769 2740 2897 2769
2766 2725 2751 2766
2768 2579 2898 2768
2579 2793 2898 2579
2721 2760 2899 2721
2486 2692 2832 2486
2770 2742 2900 2770
2742 2802 2900 2742
2696 2766 2901 2696
2772 2541 2902 2772
2377 2514 2903 2377
2695 2584 2904 2695
2740 2695 2904 2740
2584 2795 2904 2584
2782 2565 2905 2782
2565 2777 2905 2565
2779 2744 2906 2779
2744 2555 2906 2744
2540 2561 2907 2540
2804 2540 2907 2804
2561 2778 2907 2561
2353 2490 2908 2353
2698 2693 2909 2698
2699 2698 2910 2699
2698 2909 2910 2698
2700 2699 2911 2700
2699 2910 2911 2699
2701 2700 2912 2701
2700 2911 2912 2700
2702 2701 2913 2702
2701 2912 2913 2701
2703 2702 2914 2703
2702 2913 2914 2702
2704 2703 2915 2704
2703 2914 2915 2703
2705 2704 2916 2705
2704 2915 2916 2704
2706 2705 2917 2706
2705 2916 2917 2705
2707 2706 2918 2707
2706 2917 2918 2706
2708 2707 2919 2708
2707 2918 2919 2707
2709 2708 2920 2709
2708 2919 2920 2708
2710 2709 2921 2710
2709 2920 2921 2709
2711 2710 2922 2711
2710 2921 2922 2710
2712 2711 2923 2712
2711 2922 2923 2711
2713 2712 2924 2713
2712 2923 2924 2712
2714 2713 2925 2714
2713 2924 2925 2713
2715 2714 2926 2715
2714 2925 2926 2714
2716 2715 2927 2716
2715 2926 2927 2715
2717 2716 2928 2717
2716 2927 2928 2716
2718 2717 2929 2718
2717 2928 2929 2717
2719 2718 2930 2719
2718 2929 2930 2718
2724 2732 2931 2724
2625 2377 2903 2625
2902 2541 2737 2902
2766 2751 2686 2766
2903 2514 2785 2903
2772 2902 2932 2772
2902 2737 2799 2902
2353 2908 2583 2353
2585 2587 2933 2585
2784 2585 2933 2784
2587 2798 2933 2587
2764 2574 2893 2764
2806 2741 2934 2806
2732 2627 2935 2732
2730 2578 2936 2730
2829 2730 2936 2829
2578 2792 2936 2578
2797 2625 2937 2797
2625 2903 2937 2625
2787 2825 2938 2787
2766 2686 2892 2766
2626 2788 2939 2626
2628 2787 2940 2628
2787 2938 2940 2787
2800 2786 2941 2800
2738 2626 2942 2738
2626 2939 2942 2626
2908 2490 2751 2908
2741 2696 2934 2741
2583 2908 2570 2583
2729 2800 2943 2729
2800 2941 2943 2800
2622 2734 2944 2622
2753 2622 2944 2753
2734 2773 2944 2734
2903 2785 2945 2903
2937 2903 2945 2937
2785 2830 2945 2785
2602 2598 2946 2602
2813 2602 2946 2813
2598 2803 2946 2598
2743 2690 2947 2743
2895 2743 2947 2895
2690 2896 2947 2690
2627 2750 2935 2627
2697 2619 2789 2697
2751 2725 2908 2751
2746 2586 2948 2746
2835 2746 2948 2835
2586 2796 2948 2586
2617 2600 2949 2617
2809 2617 2949 2809
2600 2808 2949 2600
2546 2595 2950 2546
2761 2546 2950 2761
2595 2807 2950 2595
2629 2628 2951 2629
2836 2629 2951 2836
2628 2940 2951 2628
2570 2908 2725 2570
2749 2605 2952 2749
2605 2814 2952 2605
2776 2723 2953 2776
2809 2949 2954 2809
2555 2772 2906 2555
2731 2753 2955 2731
2754 2538 2956 2754
2606 2815 2957 2606
2806 2934 2958 2806
2893 2801 2959 2893
2827 2797 2960 2827
2755 2610 2961 2755
2610 2735 2961 2610
2792 2779 2962 2792
2762 2582 2963 2762
2582 2805 2963 2582
2623 2781 2964 2623
2894 2757 2965 2894
2757 2790 2965 2757
2828 2557 2966 2828
2557 2804 2966 2557
2760 2895 2967 2760
2935 2750 2968 2935
2567 2719 2956 2567
2832 2764 2969 2832
2769 2897 2970 2769
2728 2576 2971 2728
2576 2819 2971 2576
2765 2761 2972 2765
2773 2791 2973 2773
2767 2614 2974 2767
2614 2739 2974 2614
2768 2898 2975 2768
2745 2767 2976 2745
2899 2760 2967 2899
2932 2902 2977 2932
2902 2799 2977 2902
2766 2892 2901 2766
2978 2901 2892 2978
2771 2752 2979 2771
2740 2904 2897 2740
2817 2770 2980 2817
2946 2803 2981 2946
2538 2775 2956 2538
2777 2758 2982 2777
2905 2777 2982 2905
2758 2827 2982 2758
2780 2745 2983 2780
2745 2976 2983 2745
2830 2813 2984 2830
2796 2833 2985 2796
2735 2615 2986 2735
2961 2735 2986 2961
2615 2822 2986 2615
2909 2693 2987 2909
2693 2688 2987 2693
2618 2728 2988 2618
2824 2618 2988 2824
2728 2971 2988 2728
2934 2696 2901 2934
2831 2624 2989 2831
2624 2784 2989 2624
2719 2930 2956 2719
2931 2732 2935 2931
2896 2747 2748 2896
2783 2826 2990 2783
2722 2567 2775 2722
2721 2899 2789 2721
2752 2817 2991 2752
2979 2752 2991 2979
2817 2980 2991 2817
2833 2694 2964 2833
2808 2782 2992 2808
2790 2689 2993 2790
2689 2794 2993 2689
2688 2727 2994 2688
2791 2783 2995 2791
2973 2791 2995 2973
2783 2990 2995 2783
2793 2724 2996 2793
2724 2931 2996 2724
2794 2609 2997 2794
2993 2794 2997 2993
2609 2774 2997 2609
2733 2558 2998 2733
2558 2776 2998 2558
2798 2559 2999 2798
2559 2780 2999 2559
2813 2946 3000 2813
2984 2813 3000 2984
2946 2981 3000 2946
2687 2754 3001 2687
2834 2736 3002 2834
2736 2763 3002 2736
2939 2788 3003 2939
2788 2810 3003 2788
2774 2828 3004 2774
2764 2893 2969 2764
2799 2729 3005 2799
2729 2943 3005 2729
2941 2786 3006 2941
2786 2831 3006 2786
2621 2733 3007 2621
2826 2621 3007 2826
2733 2998 3007 2733
2748 2738 3008 2748
2738 2942 3008 2738
2818 2806 2958 2818
2802 2620 3009 2802
2900 2802 3009 2900
2620 2765 3009 2620
2814 2687 3010 2814
2687 3001 3010 2687
2739 2616 3011 2739
2974 2739 3011 2974
2616 2823 3011 2616
2810 2768 2975 2810
2778 2572 3012 2778
2572 2771 3012 2572
2944 2773 3013 2944
2773 2973 3013 2773
2950 2807 3014 2950
2812 2603 3015 2812
2603 2756 3015 2603
2805 2835 3016 2805
2811 2832 2969 2811
2822 2759 3017 2822
2759 2894 3017 2759
2963 2805 3018 2963
2805 3016 3018 2805
2819 2809 3019 2819
2809 2954 3019 2809
2820 2731 3020 2820
2731 2955 3020 2731
2948 2796 3021 2948
2796 2985 3021 2796
2987 2688 2994 2987
2795 2606 2957 2795
2823 2769 3022 2823
2769 2970 3022 2769
2750 2691 3023 2750
2781 2829 3024 2781
2960 2797 3025 2960
2797 2937 3025 2797
2697 2789 2899 2697
2815 2821 3026 2815
2959 2801 3027 2959
2801 2834 3027 2801
2825 2811 3028 2825
2953 2723 3029 2953
2723 2755 3029 2723
2957 2815 3030 2957
2815 3026 3030 2815
2906 2772 3031 2906
2772 2932 3031 2772
2962 2779 3032 2962
2779 2906 3032 2779
2750 3023 2968 2750
3033 2968 3023 3033
2964 2781 3034 2964
2781 3024 3034 2781
2567 2956 2775 2567
2981 2803 3035 2981
2803 2812 3035 2803
2980 2770 3036 2980
2770 2900 3036 2770
2697 2899 2727 2697
2992 2782 3037 2992
2782 2905 3037 2782
2997 2774 3038 2997
2774 3004 3038 2774
3014 2807 3039 3014
2807 2824 3039 2807
2825 3028 2938 2825
2811 2969 3028 2811
3023 2691 2818 3023
2955 2753 3040 2955
2753 2944 3040 2753
2754 2956 2930 2754
2893 2959 2969 2893
2838 2837 3041 2838
2839 2838 3042 2839
2838 3041 3042 2838
2840 2839 3043 2840
2839 3042 3043 2839
2841 2840 3044 2841
2840 3043 3044 2840
2842 2841 3045 2842
2841 3044 3045 2841
2843 2842 3046 2843
2842 3045 3046 2842
2844 2843 3047 2844
2843 3046 3047 2843
2845 2844 3048 2845
2844 3047 3048 2844
2846 2845 3049 2846
2845 3048 3049 2845
2847 2846 3050 2847
2846 3049 3050 2846
2848 2847 3051 2848
2847 3050 3051 2847
2849 2848 3052 2849
2848 3051 3052 2848
2850 2849 3053 2850
2849 3052 3053 2849
2851 2850 3054 2851
2850 3053 3054 2850
2852 2851 3055 2852
2851 3054 3055 2851
2853 2852 3056 2853
2852 3055 3056 2852
2854 2853 3057 2854
2853 3056 3057 2853
2855 2854 3058 2855
2854 3057 3058 2854
2856 2855 3059 2856
2855 3058 3059 2855
2857 2856 3060 2857
2856 3059 3060 2856
2858 2857 3061 2858
2857 3060 3061 2857
2859 2858 3062 2859
2858 3061 3062 2858
2860 2859 3063 2860
2859 3062 3063 2859
2861 2860 3064 2861
2860 3063 3064 2860
2862 2861 3065 2862
2861 3064 3065 2861
2863 2862 3066 2863
2862 3065 3066 2862
2864 2863 3067 2864
2863 3066 3067 2863
2865 2864 3068 2865
2864 3067 3068 2864
2866 2865 3069 2866
2865 3068 3069 2865
2867 2866 3070 2867
2866 3069 3070 2866
2868 2867 3071 2868
2867 3070 3071 2867
2869 2868 3072 2869
2868 3071 3072 2868
2870 2869 3073 2870
2869 3072 3073 2869
2871 2870 3074 2871
2870 3073 3074 2870
2872 2871 3075 2872
2871 3074 3075 2871
2873 2872 3076 2873
2872 3075 3076 2872
2874 2873 3077 2874
2873 3076 3077 2873
2875 2874 3078 2875
2874 3077 3078 2874
2876 2875 3079 2876
2875 3078 3079 2875
2877 2876 3080 2877
2876 3079 3080 2876
2878 2877 3081 2878
2877 3080 3081 2877
2879 2878 3082 2879
2878 3081 3082 2878
2880 2879 3083 2880
2879 3082 3083 2879
2881 2880 3084 2881
2880 3083 3084 2880
2882 2881 3085 2882
2881 3084 3085 2881
2883 2882 3086 2883
2882 3085 3086 2882
2884 2883 3087 2884
2883 3086 3087 2883
2885 2884 3088 2885
2884 3087 3088 2884
2886 2885 3089 2886
2885 3088 3089 2885
2887 2886 3090 2887
2886 3089 3090 2886
2888 2887 3091 2888
2887 3090 3091 2887
2889 2888 3092 2889
2888 3091 3092 2888
2890 2889 3093 2890
2889 3092 3093 2889
2891 2890 3094 2891
2890 3093 3094 2890
2892 2891 2978 2892
2623 2964 2816 2623
2756 2749 3095 2756
3015 2756 3095 3015
2749 2952 3095 2749
2967 2895 3096 2967
2935 2968 3097 2935
2934 2901 3098 2934
2972 2761 3099 2972
2763 2762 3100 2763
3002 2763 3100 3002
2762 2963 3100 2762
2950 3014 3099 2950
2975 2898 3101 2975
2964 2694 2816 2964
2942 2939 3102 2942
2910 2909 3103 2910
3001 2754 2930 3001
2810 2975 3003 2810
2969 2959 3028 2969
2911 2910 3104 2911
2910 3103 3104 2910
2912 2911 3105 2912
2911 3104 3105 2911
2913 2912 3106 2913
2912 3105 3106 2912
2914 2913 3107 2914
2913 3106 3107 2913
2915 2914 3108 2915
2914 3107 3108 2914
2916 2915 3109 2916
2915 3108 3109 2915
2917 2916 3110 2917
2916 3109 3110 2916
2918 2917 3111 2918
2917 3110 3111 2917
2919 2918 3112 2919
2918 3111 3112 2918
2920 2919 3113 2920
2919 3112 3113 2919
2921 2920 3114 2921
2920 3113 3114 2920
2922 2921 3115 2922
2921 3114 3115 2921
2923 2922 3116 2923
2922 3115 3116 2922
2924 2923 3117 2924
2923 3116 3117 2923
2925 2924 3118 2925
2924 3117 3118 2924
2926 2925 3119 2926
2925 3118 3119 2925
2927 2926 3120 2927
2926 3119 3120 2926
2928 2927 3121 2928
2927 3120 3121 2927
2929 2928 3122 2929
2928 3121 3122 2928
2930 2929 3123 2930
3001 2930 3123 3001
2929 3122 3123 2929
2990 2826 3124 2990
2826 3007 3124 2826
2727 2899 2994 2727
2835 2948 3125 2835
3016 2835 3125 3016
2948 3021 3125 2948
2954 2949 3126 2954
2949 2808 3126 2949
2896 2748 3127 2896
2940 2938 3128 2940
3099 3014 3129 3099
3028 2959 3130 3028
2938 3028 3130 2938
2959 3027 3130 2959
3004 2828 3131 3004
2828 2966 3131 2828
2818 2958 3132 2818
2976 2767 3133 2976
2767 2974 3133 2767
2943 2941 3134 2943
2970 2897 3135 2970
2761 2950 3099 2761
2994 2899 2967 2994
2931 2935 3097 2931
2904 2795 3136 2904
2897 2904 3136 2897
2795 2957 3136 2795
2898 2793 3137 2898
2793 2996 3137 2793
2821 2820 3138 2821
3026 2821 3138 3026
2820 3020 3138 2820
3024 2829 3139 3024
2829 2936 3139 2829
2833 2964 3140 2833
2985 2833 3140 2985
2964 3034 3140 2964
3023 2818 3141 3023
2818 3132 3141 2818
2958 2934 3098 2958
2994 2967 3142 2994
2987 2994 3142 2987
2967 3096 3142 2967
2972 3099 3143 2972
3099 3129 3143 3099
3030 3026 3144 3030
3031 2932 3145 3031
3024 3139 3146 3024
3032 2906 3031 3032
3100 2963 3147 3100
2963 3018 3147 2963
3041 2837 3148 3041
2837 2836 3148 2837
2891 3094 2978 2891
3145 2932 3149 3145
2932 2977 3149 2932
3098 2901 2978 3098
2827 2960 3150 2827
3033 3023 3141 3033
3034 3024 3151 3034
3024 3146 3151 3024
3097 2968 3152 3097
2951 2940 3153 2951
2940 3128 3153 2940
2894 2965 3154 2894
2966 2804 3155 2966
2804 2907 3155 2804
2897 3136 3135 2897
3144 3026 3156 3144
3026 3138 3156 3026
3036 2900 3157 3036
2900 3009 3157 2900
3101 2898 3137 3101
2975 3101 3158 2975
2830 2984 3159 2830
2931 3097 3160 2931
2977 2799 3005 2977
2986 2822 3161 2986
2822 3017 3161 2822
2827 3150 2982 2827
3010 3001 3162 3010
3001 3123 3162 3001
3035 2812 3163 3035
2812 3015 3163 2812
2954 3126 3164 2954
2907 2778 3165 2907
3155 2907 3165 3155
2778 3012 3165 2778
2984 3000 3166 2984
2944 3013 3040 2944
2909 2987 3167 2909
2989 2784 3168 2989
2784 2933 3168 2784
2993 2997 3169 2993
2997 3038 3169 2997
2995 2990 3170 2995
3129 3014 3171 3129
3014 3039 3171 3014
2981 3035 3172 2981
3003 2975 3158 3003
2998 2776 3173 2998
2776 2953 3173 2776
2991 2980 3174 2991
3038 3004 3175 3038
2933 2798 3176 2933
3168 2933 3176 3168
2798 2999 3176 2798
2936 2792 3177 2936
3139 2936 3177 3139
2792 2962 3177 2792
2808 2992 3126 2808
3128 2938 3130 3128
2983 2976 3178 2983
2979 2991 3179 2979
2991 3174 3179 2991
2765 2972 3180 2765
2790 2993 3181 2790
2965 2790 3181 2965
2993 3169 3181 2993
3016 3125 3182 3016
3127 2748 3008 3127
2973 2995 3183 2973
2995 3170 3183 2995
3039 2824 3184 3039
2824 2988 3184 2824
2945 2830 3159 2945
2985 3140 3185 2985
2999 2780 3186 2999
2780 2983 3186 2780
3000 2981 3187 3000
3166 3000 3187 3166
2981 3172 3187 2981
2771 2979 3188 2771
2939 3003 3189 2939
3102 2939 3189 3102
3003 3158 3189 3003
2955 3040 3190 2955
3132 2958 3191 3132
2905 2982 3192 2905
3037 2905 3192 3037
2982 3150 3192 2982
3005 2943 3193 3005
2943 3134 3193 2943
3006 2831 3194 3006
2831 2989 3194 2831
3009 2765 3180 3009
3134 2941 3195 3134
2941 3006 3195 2941
2896 3127 3196 2896
3011 2823 3197 3011
2823 3022 3197 2823
3029 2755 3198 3029
2755 2961 3198 2755
3012 2771 3188 3012
3096 2895 3199 3096
2895 2947 3199 2895
2996 2931 3160 2996
2968 3033 3152 2968
2970 3135 3200 2970
3013 2973 3201 3013
2973 3183 3201 2973
2836 2951 3202 2836
3148 2836 3202 3148
2951 3153 3202 2951
2992 3037 3203 2992
2971 2819 3204 2971
2819 3019 3204 2819
3017 2894 3205 3017
2894 3154 3205 2894
2947 2896 3196 2947
3136 2957 3206 3136
3135 3136 3206 3135
2957 3030 3206 2957
3018 3016 3207 3018
3016 3182 3207 3016
3019 2954 3208 3019
2954 3164 3208 2954
2952 2814 3209 2952
2814 3010 3209 2814
2962 3032 3210 2962
2958 3098 3191 2958
3020 2955 3211 3020
2955 3190 3211 2955
3021 2985 3212 3021
2985 3185 3212 2985
3175 3004 3213 3175
3004 3131 3213 3004
3022 2970 3214 3022
2970 3200 3214 2970
2909 3167 3103 2909
2960 3025 3215 2960
3027 2834 3216 3027
2834 3002 3216 2834
2953 3029 3217 2953
3008 2942 3218 3008
2942 3102 3218 2942
3188 2979 3219 3188
2979 3179 3219 2979
3150 2960 3220 3150
2960 3215 3220 2960
3159 2984 3221 3159
2984 3166 3221 2984
3177 2962 3222 3177
2962 3210 3222 2962
3167 2987 3142 3167
3170 2990 3223 3170
2990 3124 3223 2990
3173 2953 3224 3173
2953 3217 3224 2953
3174 2980 3225 3174
2980 3036 3225 2980
3178 2976 3226 3178
2976 3133 3226 2976
3180 2972 3227 3180
2972 3143 3227 2972
3097 3152 3228 3097
3032 3031 3229 3032
3210 3032 3229 3210
3031 3145 3229 3031
3203 3037 3230 3203
3037 3192 3230 3037
3042 3041 3231 3042
2996 3160 3232 2996
3101 3137 3233 3101
3043 3042 3234 3043
3042 3231 3234 3042
3044 3043 3235 3044
3043 3234 3235 3043
3045 3044 3236 3045
3044 3235 3236 3044
3046 3045 3237 3046
3045 3236 3237 3045
3047 3046 3238 3047
3046 3237 3238 3046
3048 3047 3239 3048
3047 3238 3239 3047
3049 3048 3240 3049
3048 3239 3240 3048
3050 3049 3241 3050
3049 3240 3241 3049
3051 3050 3242 3051
3050 3241 3242 3050
3052 3051 3243 3052
3051 3242 3243 3051
3053 3052 3244 3053
3052 3243 3244 3052
3054 3053 3245 3054
3053 3244 3245 3053
3055 3054 3246 3055
3054 3245 3246 3054
3056 3055 3247 3056
3055 3246 3247 3055
3057 3056 3248 3057
3056 3247 3248 3056
3058 3057 3249 3058
3057 3248 3249 3057
3059 3058 3250 3059
3058 3249 3250 3058
3060 3059 3251 3060
3059 3250 3251 3059
3061 3060 3252 3061
3060 3251 3252 3060
3062 3061 3253 3062
3061 3252 3253 3061
3063 3062 3254 3063
3062 3253 3254 3062
3064 3063 3255 3064
3063 3254 3255 3063
3065 3064 3256 3065
3064 3255 3256 3064
3066 3065 3257 3066
3065 3256 3257 3065
3067 3066 3258 3067
3066 3257 3258 3066
3068 3067 3259 3068
3067 3258 3259 3067
3069 3068 3260 3069
3068 3259 3260 3068
3070 3069 3261 3070
3069 3260 3261 3069
3071 3070 3262 3071
3070 3261 3262 3070
3072 3071 3263 3072
3071 3262 3263 3071
3073 3072 3264 3073
3072 3263 3264 3072
3074 3073 3265 3074
3073 3264 3265 3073
3075 3074 3266 3075
3074 3265 3266 3074
3076 3075 3267 3076
3075 3266 3267 3075
3077 3076 3268 3077
3076 3267 3268 3076
3078 3077 3269 3078
3077 3268 3269 3077
3079 3078 3270 3079
3078 3269 3270 3078
3080 3079 3271 3080
3079 3270 3271 3079
3081 3080 3272 3081
3080 3271 3272 3080
3082 3081 3273 3082
3081 3272 3273 3081
3083 3082 3274 3083
3082 3273 3274 3082
3084 3083 3275 3084
3083 3274 3275 3083
3085 3084 3276 3085
3084 3275 3276 3084
3086 3085 3277 3086
3085 3276 3277 3085
3087 3086 3278 3087
3086 3277 3278 3086
3088 3087 3279 3088
3087 3278 3279 3087
3089 3088 3280 3089
3088 3279 3280 3088
3090 3089 3281 3090
3089 3280 3281 3089
3091 3090 3282 3091
3090 3281 3282 3090
3092 3091 3283 3092
3091 3282 3283 3091
3093 3092 3284 3093
3092 3283 3284 3092
3094 3093 3285 3094
3093 3284 3285 3093
3033 3141 3286 3033
3103 3167 3287 3103
2992 3203 3288 2992
3154 2965 3289 3154
2965 3181 3289 2965
3160 3097 3228 3160
3002 3100 3290 3002
3216 3002 3290 3216
3100 3147 3290 3100
3158 3101 3291 3158
3101 3233 3291 3101
3167 3142 3292 3167
3142 3096 3292 3142
3152 3033 3293 3152
3033 3286 3293 3033
2977 3005 3294 2977
3149 2977 3294 3149
3005 3193 3294 3005
3137 2996 3232 3137
2937 2945 3295 2937
3124 3007 3296 3124
3007 2998 3296 3007
2974 3011 3297 2974
3133 2974 3297 3133
3011 3197 3297 3011
3164 3126 3288 3164
3141 3132 3298 3141
3040 3013 3299 3040
3190 3040 3299 3190
3013 3201 3299 3013
3143 3129 3300 3143
2961 2986 3301 2961
3198 2961 3301 3198
2986 3161 3301 2986
2988 2971 3302 2988
3184 2988 3302 3184
2971 3204 3302 2971
3104 3103 3303 3104
3103 3287 3303 3103
3105 3104 3304 3105
3104 3303 3304 3104
3106 3105 3305 3106
3105 3304 3305 3105
3107 3106 3306 3107
3106 3305 3306 3106
3108 3107 3307 3108
3107 3306 3307 3107
3109 3108 3308 3109
3108 3307 3308 3108
3110 3109 3309 3110
3109 3308 3309 3109
3111 3110 3310 3111
3110 3309 3310 3110
3112 3111 3311 3112
3111 3310 3311 3111
3113 3112 3312 3113
3112 3311 3312 3112
3114 3113 3313 3114
3113 3312 3313 3113
3115 3114 3314 3115
3114 3313 3314 3114
3116 3115 3315 3116
3115 3314 3315 3115
3117 3116 3316 3117
3116 3315 3316 3116
3118 3117 3317 3118
3117 3316 3317 3117
3119 3118 3318 3119
3118 3317 3318 3118
3120 3119 3319 3120
3119 3318 3319 3119
3121 3120 3320 3121
3120 3319 3320 3120
3122 3121 3321 3122
3121 3320 3321 3121
3123 3122 3162 3123
3130 3027 3322 3130
3128 3130 3322 3128
3027 3216 3322 3027
3172 3035 3323 3172
3035 3163 3323 3035
3139 3177 3324 3139
3146 3139 3324 3146
3177 3222 3324 3177
3125 3021 3325 3125
3182 3125 3325 3182
3021 3212 3325 3021
2998 3173 3296 2998
3179 3174 3326 3179
3127 3008 3327 3127
3183 3170 3328 3183
2947 3196 3199 2947
3288 3126 2992 3288
3288 3203 3329 3288
3196 3127 3330 3196
3164 3288 3331 3164
3288 3329 3331 3288
3009 3180 3157 3009
3098 2978 3332 3098
3200 3135 3333 3200
3135 3206 3333 3135
2978 3094 3332 2978
3191 3098 3334 3191
3098 3332 3334 3098
3138 3020 3335 3138
3020 3211 3335 3020
3025 2937 3295 3025
3140 3034 3336 3140
3185 3140 3336 3185
3034 3151 3336 3034
3215 3025 3337 3215
3025 3295 3337 3025
2945 3159 3295 2945
3217 3029 3338 3217
3029 3198 3338 3029
3131 2966 3339 3131
2966 3155 3339 2966
3295 3159 3340 3295
3337 3295 3340 3337
3159 3221 3340 3159
3210 3229 3341 3210
3232 3160 3342 3232
3147 3018 3343 3147
3018 3207 3343 3018
3231 3041 3344 3231
3041 3148 3344 3041
3185 3336 3345 3185
3167 3292 3287 3167
3220 3215 3346 3220
3141 3298 3286 3141
3347 3286 3298 3347
3153 3128 3348 3153
3221 3166 3349 3221
3162 3122 3321 3162
3012 3188 3350 3012
3151 3146 3351 3151
3157 3180 3352 3157
3180 3227 3352 3180
3095 2952 3353 3095
2952 3209 3353 2952
3154 3289 3354 3154
3156 3138 3335 3156
3137 3232 3233 3137
3222 3210 3355 3222
3210 3341 3355 3210
3292 3096 3356 3292
3096 3199 3356 3096
3175 3213 3357 3175
3161 3017 3358 3161
3017 3205 3358 3017
3165 3012 3350 3165
3128 3322 3348 3128
3217 3338 3359 3217
3332 3094 3285 3332
3298 3132 3360 3298
3132 3191 3360 3132
3158 3291 3361 3158
3162 3467 3010 3162
3190 3299 3362 3190
3223 3124 3363 3223
3124 3296 3363 3124
3144 3156 3364 3144
3169 3038 3365 3169
3038 3175 3365 3038
3193 3134 3366 3193
3224 3217 3367 3224
3217 3359 3367 3217
3296 3173 3368 3296
3363 3296 3368 3363
3173 3224 3368 3173
3226 3133 3369 3226
3133 3297 3369 3133
3328 3170 3370 3328
3170 3223 3370 3170
3326 3174 3371 3326
3174 3225 3371 3174
3127 3327 3330 3127
3227 3143 3372 3227
3143 3300 3372 3143
3228 3152 3373 3228
3152 3293 3373 3152
3160 3228 3342 3160
3192 3150 3374 3192
3230 3192 3374 3230
3150 3220 3374 3150
3199 3196 3375 3199
3186 2983 3376 3186
2983 3178 3376 2983
3187 3172 3377 3187
3189 3158 3361 3189
3030 3144 3378 3030
3102 3189 3379 3102
3030 3378 3206 3030
3145 3149 3380 3145
3196 3330 3375 3196
3194 2989 3381 3194
2989 3168 3381 2989
3197 3022 3382 3197
3022 3214 3382 3022
3195 3006 3383 3195
3006 3194 3383 3006
3015 3095 3384 3015
3163 3015 3384 3163
3095 3353 3384 3095
3191 3334 3360 3191
3200 3333 3385 3200
3166 3187 3386 3166
3187 3377 3386 3187
3201 3183 3387 3201
3183 3328 3387 3183
3351 3146 3388 3351
3146 3324 3388 3146
3329 3203 3389 3329
3203 3230 3389 3203
3204 3019 3390 3204
3019 3208 3390 3019
3182 3325 3391 3182
3205 3154 3392 3205
3154 3354 3392 3154
3178 3226 3393 3178
3218 3102 3394 3218
3102 3379 3394 3102
3208 3164 3395 3208
3164 3331 3395 3164
3207 3182 3396 3207
3182 3391 3396 3182
3327 3008 3218 3327
3300 3129 3397 3300
3129 3171 3397 3129
3176 2999 3398 3176
2999 3186 3398 2999
3036 3157 3399 3036
3225 3036 3399 3225
3157 3352 3399 3157
3211 3190 3400 3211
3190 3362 3400 3190
3349 3166 3386 3349
3212 3185 3401 3212
3185 3345 3401 3185
3213 3131 3402 3213
3131 3339 3402 3131
3214 3200 3403 3214
3200 3385 3403 3200
3171 3039 3404 3171
3039 3184 3404 3039
3219 3179 3405 3219
3179 3326 3405 3179
3344 3148 3406 3344
3148 3202 3406 3148
3346 3215 3407 3346
3215 3337 3407 3215
3350 3188 3408 3350
3188 3219 3408 3188
3365 3175 3409 3365
3175 3357 3409 3175
3366 3134 3410 3366
3134 3195 3410 3134
