
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2856, Elements=5497
-1.94289e-16 -0.04 1.38663e-16 -0.02 
1926 1988 2069 1926
1929 1943 2070 1929
1714 2003 1890 1714
1928 1953 2071 1928
1976 1975 2040 1976
1964 1923 2072 1964
1923 2054 2072 1923
1931 1934 2073 1931
2063 1931 2073 2063
1934 2050 2073 1934
1925 1958 2074 1925
1943 1944 2075 1943
1878 1908 2076 1878
1904 1957 2077 1904
1957 2068 2077 1957
1901 2003 2078 1901
2031 1901 2078 2031
2003 2032 2078 2003
1999 1965 2079 1999
1907 1967 2080 1907
1939 1919 2081 1939
1919 2065 2081 1919
1945 1910 2082 1945
1927 1949 2083 1927
1938 1961 2084 1938
2013 1937 2085 2013
1937 2015 2085 1937
1987 2028 2045 1987
1950 1852 2086 1950
2017 1950 2086 2017
1852 1981 2086 1852
1948 1924 2087 1948
1924 2062 2087 1924
1966 1917 2088 1966
1958 1954 2089 1958
1952 1938 2090 1952
1938 2084 2090 1938
1956 1898 2091 1956
2005 1956 2091 2005
1898 1990 2091 1898
1913 1955 2092 1913
1955 2044 2092 1955
2022 2018 2093 2022
2023 1900 2094 2023
1900 1996 2094 1900
1953 1966 2095 1953
1961 1960 2096 1961
1960 2043 2096 1960
1954 1962 2097 1954
1922 1999 2098 1922
1999 2079 2098 1999
1979 1968 2099 1979
1968 1982 2099 1968
1967 1902 2100 1967
1902 2051 2100 1902
1908 1907 2101 1908
2076 1908 2101 2076
1907 2080 2101 1907
1930 1987 2102 1930
2068 1930 2102 2068
1987 2045 2102 1987
1916 1929 2103 1916
1915 1925 2104 1915
1969 1940 2105 1969
1940 2059 2105 1940
1970 1911 2106 1970
1911 2057 2106 1911
1971 1912 2107 1971
2051 1971 2107 2051
1912 2040 2107 1912
1972 1904 2108 1972
1904 2077 2108 1904
1975 1941 2109 1975
2040 1975 2109 2040
1941 2064 2109 1941
1977 1868 2110 1977
1868 1998 2110 1868
1966 2088 2095 1966
1980 2038 2111 1980
1932 2067 2047 1932
1978 2035 2112 1978
2049 1991 2113 2049
1991 2030 2113 1991
2044 1948 2087 2044
1981 1891 2114 1981
1891 2021 2114 1891
1982 1888 2115 1982
2099 1982 2115 2099
1888 2016 2115 1888
1983 1885 2116 1983
1885 2010 2116 1885
1910 2047 2082 1910
2046 1997 2117 2046
2048 1945 2082 2048
1944 2048 2075 1944
1933 1969 2118 1933
2042 1992 2119 2042
1962 2063 2097 1962
1949 2053 2083 1949
2084 1961 2096 2084
2030 2023 2120 2030
1989 2055 2121 1989
1998 1989 2122 1998
1989 2121 2122 1989
2056 1918 2060 2056
1990 1979 2123 1990
1917 2037 2088 1917
1920 2058 2067 1920
1970 2106 2052 1970
1984 2027 2124 1984
1925 2074 2104 1925
1988 2029 2125 1988
1967 2100 2080 1967
1994 2061 2126 1994
2074 1958 2089 2074
2012 1875 2127 2012
1875 2006 2127 1875
2050 1995 2128 2050
2065 1913 2092 2065
2008 2066 2129 2008
2032 1980 2130 2032
1980 2111 2130 1980
2071 1953 2095 2071
1954 2097 2089 1954
2007 2004 2131 2007
2001 1993 2132 2001
2002 1994 2133 2002
1994 2126 2133 1994
2003 1820 1890 2003
1993 2002 2134 1993
2132 1993 2134 2132
2002 2133 2134 2002
2033 1896 2135 2033
1896 1963 2135 1896
1933 2118 2039 1933
2053 1916 2103 2053
1943 2075 2070 1943
1878 2076 2025 1878
1929 2070 2103 1929
1906 2056 2037 1906
1997 2007 2136 1997
2117 1997 2136 2117
2007 2131 2136 2007
1939 2081 2128 1939
1995 1939 2128 1995
2000 1952 2137 2000
1927 2083 2060 1927
2009 2033 2138 2009
2010 2005 2139 2010
2069 1988 2140 2069
1988 2125 2140 1988
2014 2013 2141 2014
2006 2011 2142 2006
1965 1972 2143 1965
2015 1892 2144 2015
2085 2015 2144 2085
1892 2024 2144 1892
2137 1952 2090 2137
2064 1928 2071 2064
2016 1978 2145 2016
1978 2112 2145 1978
2061 1986 2146 2061
1986 2020 2146 1986
2019 1855 2147 2019
1855 1984 2147 1855
1964 2072 2059 1964
2058 1915 2104 2058
2021 2008 2148 2021
2008 2129 2148 2008
2093 2018 2149 2093
2018 2034 2149 2018
1963 1887 2150 1963
2135 1963 2150 2135
1887 2014 2150 1887
1922 2098 2054 1922
2026 2009 2151 2026
2009 2138 2151 2009
2024 2022 2152 2024
2022 2093 2152 2022
2004 2026 2153 2004
2131 2004 2153 2131
2026 2151 2153 2026
1969 2105 2118 1969
2119 1992 2154 2119
1992 2031 2154 1992
2120 2023 2155 2120
2023 2094 2155 2023
2123 1979 2156 2123
1979 2099 2156 1979
2127 2006 2157 2127
2006 2142 2157 2006
2000 2137 2057 2000
2143 1972 2108 2143
2139 2005 2158 2139
2005 2091 2158 2005
2141 2013 2159 2141
2013 2085 2159 2013
1965 2143 2079 1965
2147 1984 2160 2147
1984 2124 2160 1984
2035 2036 2049 2035
2038 2017 2161 2038
2017 2086 2161 2017
2111 2038 2162 2111
2038 2161 2162 2038
2047 2067 2163 2047
2053 2103 2164 2053
2112 2035 2165 2112
2045 1985 2166 2045
2102 2045 2166 2102
1985 1983 2166 1985
2128 2081 2167 2128
2048 2082 2168 2048
2096 2043 2169 2096
2108 2077 2170 2108
2097 2063 2171 2097
2143 2108 2172 2143
2108 2170 2172 2108
2056 2060 2173 2056
2066 2041 2174 2066
2041 2012 2174 2041
2137 2090 2175 2137
2088 2037 2176 2088
2124 2027 2177 2124
2027 2046 2177 2027
2104 2074 2178 2104
2125 2029 2179 2125
2029 2042 2179 2029
2080 2100 2180 2080
2126 2061 2181 2126
2061 2146 2181 2061
2074 2089 2182 2074
2062 2052 2183 2062
2065 2092 2184 2065
2129 2066 2185 2129
2066 2174 2185 2066
2020 1977 2186 2020
2146 2020 2186 2146
1977 2110 2186 1977
2095 2088 2187 2095
2034 2069 2188 2034
2149 2034 2188 2149
2069 2140 2188 2069
2084 2096 2189 2084
2096 2169 2189 2096
2072 2054 2190 2072
2081 2065 2191 2081
2167 2081 2191 2167
2065 2184 2191 2065
2050 2128 2192 2050
2073 2050 2192 2073
2128 2167 2192 2128
2089 2097 2193 2089
2142 2011 2194 2142
2011 2001 2194 2011
2025 2076 2055 2025
2060 2083 2195 2060
2046 2117 2177 2046
2138 2033 2196 2138
2033 2135 2196 2033
2044 2087 2197 2044
2055 2076 2198 2055
2121 2055 2198 2121
2076 2101 2198 2076
2057 2137 2199 2057
2137 2175 2199 2137
2079 2143 2200 2079
2143 2172 2200 2143
2090 2084 2201 2090
2084 2189 2201 2084
2037 2056 2202 2037
2067 2058 2203 2067
2012 2127 2174 2012
2064 2071 2204 2064
2091 1990 2205 2091
2158 2091 2205 2158
1990 2123 2205 1990
2087 2062 2206 2087
2062 2183 2206 2062
2094 1996 2207 2094
1996 2019 2207 1996
2058 2104 2208 2058
2059 2072 2209 2059
2072 2190 2209 2072
2070 2075 2210 2070
2071 2095 2211 2071
2019 2147 2207 2019
2083 2053 2212 2083
2039 2118 2213 2039
2105 2059 2214 2105
2059 2209 2214 2059
2103 2070 2215 2103
2118 2105 2216 2118
2105 2214 2216 2105
2035 2049 2113 2035
2075 2048 2217 2075
2098 2079 2218 2098
2079 2200 2218 2079
2106 2057 2219 2106
2057 2199 2219 2057
2082 2047 2220 2082
2113 2030 2221 2113
2030 2120 2221 2030
2163 2067 2203 2163
2053 2164 2212 2053
2112 2165 2222 2112
2139 2158 2223 2139
2075 2217 2210 2075
2168 2082 2220 2168
2114 2021 2224 2114
2021 2148 2224 2021
2115 2016 2225 2115
2016 2145 2225 2016
2111 2162 2226 2111
2048 2168 2217 2048
2070 2210 2215 2070
2155 2094 2227 2155
2094 2207 2227 2094
2119 2154 2228 2119
2047 2163 2220 2047
2042 2119 2179 2042
2089 2193 2182 2089
2056 2173 2202 2056
2097 2171 2193 2097
2090 2201 2175 2090
2173 2060 2195 2173
2043 2039 2229 2043
2122 2121 2230 2122
2156 2099 2231 2156
2099 2115 2231 2099
2063 2073 2232 2063
2073 2192 2232 2073
2088 2176 2187 2088
2157 2142 2233 2157
2051 2107 2234 2051
2124 2177 2235 2124
2130 2111 2236 2130
2111 2226 2236 2111
2178 2074 2182 2178
2087 2206 2197 2087
2125 2179 2237 2125
2180 2100 2238 2180
2100 2051 2238 2100
2126 2181 2239 2126
2169 2043 2229 2169
2095 2187 2211 2095
2166 1983 2116 2166
2129 2185 2240 2129
2052 2106 2241 2052
2133 2126 2242 2133
2126 2239 2242 2126
2132 2134 2243 2132
2110 1998 2244 2110
1998 2122 2244 1998
2170 2077 2245 2170
2077 2068 2245 2077
2205 2123 2246 2205
2001 2132 2194 2001
2092 2044 2247 2092
2213 2118 2216 2213
2184 2092 2247 2184
2144 2024 2248 2144
2024 2152 2248 2024
2078 2032 2249 2078
2032 2130 2249 2032
2221 2120 2250 2221
2068 2102 2251 2068
2245 2068 2251 2245
2102 2166 2251 2102
2136 2131 2252 2136
2195 2083 2212 2195
2140 2125 2253 2140
2125 2237 2253 2125
2010 2139 2251 2010
2037 2202 2176 2037
2165 2035 2113 2165
2203 2058 2208 2203
2141 2159 2254 2141
2160 2124 2255 2160
2124 2235 2255 2124
2054 2098 2256 2054
2085 2144 2257 2085
2159 2085 2257 2159
2144 2248 2257 2144
2104 2178 2208 2104
2086 1981 2258 2086
2161 2086 2258 2161
1981 2114 2258 1981
2183 2052 2241 2183
2174 2127 2259 2174
2185 2174 2259 2185
2127 2157 2259 2127
2145 2112 2260 2145
2112 2222 2260 2112
2204 2071 2211 2204
2164 2103 2215 2164
2138 2196 2261 2138
2141 2254 2262 2141
2148 2129 2263 2148
2129 2240 2263 2129
2117 2136 2264 2117
2136 2252 2264 2136
2207 2147 2265 2207
2227 2207 2265 2227
2147 2160 2265 2147
2063 2232 2171 2063
2039 2213 2229 2039
2151 2138 2266 2151
2138 2261 2266 2138
2152 2093 2267 2152
2101 2080 2268 2101
2198 2101 2268 2198
2080 2180 2268 2080
2014 2141 2269 2014
2098 2218 2256 2098
2179 2119 2270 2179
2237 2179 2270 2237
2119 2228 2270 2119
2107 2040 2271 2107
2234 2107 2271 2234
2040 2109 2271 2040
2109 2064 2272 2109
2271 2109 2272 2271
2064 2204 2272 2064
2139 2223 2245 2139
2233 2142 2273 2233
2142 2194 2273 2142
2051 2234 2238 2051
2054 2256 2190 2054
2241 2106 2219 2241
2252 2131 2274 2252
2131 2153 2274 2131
2246 2123 2275 2246
2123 2156 2275 2123
2194 2132 2276 2194
2273 2194 2276 2273
2132 2243 2276 2132
2247 2044 2197 2247
2250 2120 2277 2250
2120 2155 2277 2120
2269 2141 2262 2269
2251 2139 2245 2251
2014 2269 2150 2014
2267 2093 2278 2267
2093 2149 2278 2093
2162 2161 2279 2162
2161 2258 2279 2161
2223 2158 2280 2223
2158 2205 2280 2158
2222 2165 2281 2222
2210 2217 2282 2210
2226 2162 2283 2226
2162 2279 2283 2162
2217 2168 2284 2217
2228 2154 2285 2228
2220 2163 2286 2220
2230 2121 2268 2230
2199 2175 2287 2199
2173 2195 2288 2173
2170 2245 2223 2170
2171 2232 2289 2171
2190 2256 2290 2190
2239 2181 2291 2239
2169 2229 2292 2169
2202 2173 2293 2202
2187 2176 2294 2187
2240 2185 2295 2240
2185 2259 2295 2185
2221 2250 2281 2221
2181 2146 2296 2181
2291 2181 2296 2291
2146 2186 2296 2146
2031 2078 2297 2031
2154 2031 2297 2154
2078 2249 2297 2078
2241 2219 2298 2241
2216 2214 2299 2216
2213 2216 2300 2213
2216 2299 2300 2216
2208 2178 2301 2208
2268 2121 2198 2268
2170 2223 2302 2170
2172 2170 2302 2172
2223 2280 2302 2223
2206 2183 2303 2206
2238 2234 2304 2238
2195 2212 2305 2195
2177 2117 2306 2177
2010 2251 2116 2010
2205 2246 2280 2205
2176 2202 2307 2176
2254 2159 2308 2254
2159 2257 2308 2159
2200 2172 2309 2200
2172 2302 2309 2172
2201 2189 2310 2201
2193 2171 2311 2193
2182 2193 2312 2182
2212 2164 2313 2212
2262 2254 2314 2262
2261 2196 2315 2261
2209 2190 2316 2209
2190 2290 2316 2190
2178 2182 2317 2178
2165 2113 2221 2165
2264 2252 2318 2264
2168 2220 2319 2168
2189 2169 2320 2189
2169 2292 2320 2169
2269 2262 2315 2269
2164 2215 2321 2164
2163 2203 2322 2163
2204 2211 2323 2204
2247 2197 2324 2247
2203 2208 2325 2203
2153 2151 2326 2153
2274 2153 2326 2274
2151 2266 2326 2151
2229 2213 2327 2229
2213 2300 2327 2213
2184 2247 2328 2184
2247 2324 2328 2247
2211 2187 2329 2211
2218 2200 2330 2218
2200 2309 2330 2200
2117 2264 2306 2117
2183 2241 2331 2183
2241 2298 2331 2241
2215 2210 2332 2215
2219 2199 2333 2219
2199 2287 2333 2199
2134 2133 2334 2134
2243 2134 2334 2243
2133 2242 2334 2133
2197 2206 2335 2197
2206 2303 2335 2206
2177 2306 2235 2177
2116 2251 2166 2116
2306 2264 2336 2306
2264 2318 2336 2264
2165 2221 2281 2165
2235 2306 2337 2235
2306 2336 2337 2306
2324 2197 2335 2324
2313 2164 2321 2313
2176 2307 2294 2176
2210 2282 2332 2210
2233 2273 2338 2233
2226 2283 2339 2226
2323 2211 2329 2323
2224 2148 2340 2224
2148 2263 2340 2148
2225 2145 2341 2225
2145 2260 2341 2145
2284 2168 2319 2284
2228 2285 2342 2228
2322 2203 2325 2322
2220 2286 2319 2220
2230 2268 2180 2230
2321 2215 2332 2321
2236 2226 2343 2236
2226 2339 2343 2226
2231 2115 2225 2231
2243 2334 2344 2243
2229 2327 2292 2229
2122 2230 2345 2122
2173 2288 2293 2173
2232 2192 2346 2232
2192 2167 2346 2192
2154 2297 2285 2154
2272 2204 2347 2272
2204 2323 2347 2204
2289 2232 2346 2289
2122 2345 2244 2122
2290 2256 2348 2290
2256 2218 2348 2256
2178 2317 2301 2178
2239 2291 2349 2239
2171 2289 2311 2171
2180 2238 2350 2180
2269 2315 2196 2269
2202 2293 2307 2202
2187 2294 2329 2187
2234 2271 2351 2234
2304 2234 2351 2304
2271 2272 2351 2271
2240 2295 2352 2240
2242 2239 2353 2242
2239 2349 2353 2239
2281 2250 2354 2281
2186 2110 2355 2186
2296 2186 2355 2296
2110 2244 2355 2110
2188 2140 2356 2188
2140 2253 2356 2140
2149 2188 2357 2149
2278 2149 2357 2278
2188 2356 2357 2188
2299 2214 2358 2299
2214 2209 2358 2214
2191 2184 2359 2191
2184 2328 2359 2184
2208 2301 2325 2208
2303 2183 2331 2303
2275 2156 2360 2275
2156 2231 2360 2156
2276 2243 2361 2276
2243 2344 2361 2243
2167 2191 2362 2167
2346 2167 2362 2346
2191 2359 2362 2191
2288 2195 2305 2288
2277 2155 2363 2277
2155 2227 2363 2155
2250 2277 2364 2250
2175 2201 2365 2175
2260 2222 2366 2260
2248 2152 2367 2248
2152 2267 2367 2152
2249 2130 2368 2249
2130 2236 2368 2130
2305 2212 2313 2305
2150 2269 2196 2150
2230 2180 2350 2230
2345 2230 2369 2345
2230 2350 2369 2230
2365 2201 2310 2365
2348 2218 2330 2348
2350 2238 2304 2350
2354 2250 2364 2354
2367 2267 2370 2367
2175 2365 2287 2175
2286 2163 2322 2286
2253 2237 2371 2253
2358 2209 2316 2358
2255 2235 2372 2255
2235 2337 2372 2235
2310 2189 2320 2310
2193 2311 2312 2193
2182 2312 2317 2182
2258 2114 2373 2258
2279 2258 2373 2279
2114 2224 2373 2114
2314 2254 2374 2314
2254 2308 2374 2254
2259 2157 2375 2259
2157 2233 2375 2157
2263 2240 2376 2263
2240 2352 2376 2240
2261 2315 2377 2261
2222 2281 2378 2222
2366 2222 2378 2366
2281 2354 2378 2281
2318 2252 2379 2318
2252 2274 2379 2252
2315 2262 2380 2315
2377 2315 2380 2377
2262 2314 2380 2262
2265 2160 2381 2265
2160 2255 2381 2160
2282 2217 2284 2282
2266 2261 2382 2266
2261 2377 2382 2261
2219 2333 2298 2219
2246 2275 2383 2246
2270 2228 2384 2270
2228 2342 2384 2228
2370 2267 2385 2370
2267 2278 2385 2267
2371 2237 2386 2371
2237 2270 2386 2237
2375 2233 2387 2375
2233 2338 2387 2233
2339 2283 2388 2339
2310 2320 2389 2310
2231 2225 2390 2231
2360 2231 2390 2360
2225 2341 2390 2225
2323 2329 2391 2323
2227 2265 2392 2227
2363 2227 2392 2363
2265 2381 2392 2265
2342 2285 2393 2342
2322 2325 2394 2322
2344 2334 2395 2344
2334 2242 2395 2334
2292 2327 2396 2292
2293 2288 2397 2293
2297 2249 2398 2297
2285 2297 2398 2285
2249 2368 2398 2249
2305 2313 2399 2305
2349 2291 2400 2349
2290 2348 2401 2290
2311 2289 2402 2311
2365 2310 2403 2365
2310 2389 2403 2310
2284 2319 2404 2284
2337 2336 2405 2337
2300 2299 2406 2300
2313 2321 2407 2313
2335 2303 2408 2335
2287 2365 2409 2287
2365 2403 2409 2365
2364 2277 2410 2364
2277 2363 2410 2277
2325 2301 2411 2325
2288 2305 2412 2288
2324 2335 2413 2324
2335 2408 2413 2335
2298 2333 2414 2298
2354 2364 2415 2354
2358 2316 2416 2358
2283 2279 2417 2283
2388 2283 2417 2388
2279 2373 2417 2279
2307 2293 2418 2307
2196 2135 2150 2196
2308 2257 2419 2308
2257 2248 2419 2257
2329 2294 2420 2329
2259 2375 2295 2259
2302 2280 2421 2302
2309 2302 2421 2309
2280 2246 2421 2280
2282 2284 2422 2282
2316 2290 2423 2316
2290 2401 2423 2290
2317 2312 2424 2317
2312 2311 2425 2312
2294 2307 2426 2294
2273 2276 2427 2273
2338 2273 2427 2338
2276 2361 2427 2276
2321 2332 2428 2321
2289 2346 2429 2289
2402 2289 2429 2402
2346 2362 2429 2346
2319 2286 2430 2319
2328 2324 2431 2328
2324 2413 2431 2324
2350 2304 2369 2350
2301 2317 2432 2301
2333 2287 2433 2333
2287 2409 2433 2287
2331 2298 2434 2331
2298 2414 2434 2298
2383 2275 2435 2383
2275 2360 2435 2275
2246 2383 2421 2246
2332 2282 2436 2332
2286 2322 2437 2286
2295 2375 2438 2295
2352 2295 2438 2352
2375 2387 2438 2375
2284 2404 2422 2284
2428 2332 2436 2428
2394 2325 2411 2394
2340 2263 2439 2340
2263 2376 2439 2263
2341 2260 2440 2341
2260 2366 2440 2260
2322 2394 2437 2322
2344 2395 2441 2344
2356 2253 2442 2356
2253 2371 2442 2253
2343 2339 2443 2343
2320 2292 2444 2320
2293 2397 2418 2293
2407 2321 2428 2407
2314 2374 2445 2314
2285 2398 2393 2285
2406 2299 2446 2406
2299 2358 2446 2299
2347 2323 2447 2347
2405 2336 2448 2405
2336 2318 2448 2336
2349 2400 2449 2349
2326 2266 2450 2326
2266 2382 2450 2266
2317 2424 2432 2317
2311 2402 2425 2311
2404 2319 2430 2404
2377 2380 2451 2377
2355 2244 2452 2355
2244 2345 2452 2244
2351 2272 2347 2351
2353 2349 2453 2353
2349 2449 2453 2349
2242 2353 2395 2242
2386 2270 2384 2386
2327 2300 2454 2327
2300 2406 2454 2300
2416 2316 2423 2416
2291 2296 2455 2291
2400 2291 2455 2400
2296 2355 2455 2296
2313 2407 2399 2313
2383 2435 2456 2383
2415 2364 2457 2415
2359 2328 2458 2359
2328 2431 2458 2328
2391 2329 2420 2391
2361 2344 2459 2361
2344 2441 2459 2344
2379 2274 2460 2379
2274 2326 2460 2274
2411 2301 2432 2411
2430 2286 2437 2430
2303 2331 2461 2303
2288 2412 2397 2288
2369 2304 2462 2369
2414 2333 2433 2414
2248 2367 2419 2248
2368 2236 2463 2368
2236 2343 2463 2236
2412 2305 2399 2412
2421 2383 2464 2421
2408 2303 2461 2408
2358 2416 2446 2358
2387 2338 2465 2387
2426 2307 2418 2426
2420 2294 2426 2420
2372 2337 2466 2372
2337 2405 2466 2337
2373 2224 2467 2373
2417 2373 2467 2417
2224 2340 2467 2224
2424 2312 2425 2424
2378 2354 2468 2378
2354 2415 2468 2354
2376 2352 2469 2376
2342 2393 2470 2342
2381 2255 2471 2381
2255 2372 2471 2255
2366 2378 2472 2366
2378 2468 2472 2378
2380 2314 2473 2380
2451 2380 2473 2451
2314 2445 2473 2314
2323 2391 2447 2323
2421 2464 2309 2421
2370 2385 2474 2370
2371 2386 2475 2371
2389 2320 2444 2389
2345 2369 2476 2345
2452 2345 2476 2452
2369 2462 2476 2369
2382 2377 2477 2382
2377 2451 2477 2377
2384 2342 2478 2384
2342 2470 2478 2342
2374 2308 2479 2374
2308 2419 2479 2308
2348 2330 2480 2348
2282 2422 2436 2282
2370 2474 2481 2370
2330 2309 2464 2330
2367 2370 2482 2367
2304 2351 2462 2304
2419 2367 2482 2419
2327 2454 2396 2327
2385 2278 2483 2385
2278 2357 2483 2278
2370 2481 2482 2370
2292 2396 2444 2292
2440 2366 2484 2440
2366 2472 2484 2366
2442 2371 2485 2442
2371 2475 2485 2371
2443 2339 2486 2443
2339 2388 2486 2339
2448 2318 2487 2448
2318 2379 2487 2318
2457 2364 2410 2457
2461 2331 2434 2461
2464 2383 2456 2464
2465 2338 2488 2465
2338 2427 2488 2338
2469 2352 2489 2469
2352 2438 2489 2352
2348 2480 2401 2348
2480 2330 2464 2480
2441 2395 2490 2441
2395 2353 2490 2395
2418 2397 2491 2418
2445 2374 2492 2445
2374 2479 2492 2374
2447 2391 2493 2447
2396 2454 2494 2396
2405 2448 2495 2405
2449 2400 2493 2449
2438 2387 2496 2438
2489 2438 2496 2489
2387 2465 2496 2387
2461 2434 2497 2461
2403 2389 2498 2403
2470 2393 2499 2470
2355 2452 2455 2355
2416 2423 2500 2416
2399 2407 2501 2399
2357 2356 2502 2357
2483 2357 2502 2483
2356 2442 2502 2356
2456 2435 2503 2456
2415 2457 2504 2415
2464 2456 2480 2464
2413 2408 2505 2413
2347 2447 2462 2347
2410 2363 2506 2410
2363 2392 2506 2363
2362 2359 2507 2362
2429 2362 2507 2429
2359 2458 2507 2359
2406 2446 2508 2406
2397 2412 2509 2397
2419 2482 2479 2419
2457 2410 2510 2457
2410 2506 2510 2410
2414 2433 2511 2414
2437 2394 2512 2437
2408 2461 2513 2408
2461 2497 2513 2461
2409 2403 2514 2409
2403 2498 2514 2403
2430 2437 2515 2430
2426 2418 2516 2426
2427 2361 2517 2427
2488 2427 2517 2488
2361 2459 2517 2361
2404 2430 2518 2404
2394 2411 2519 2394
2428 2436 2520 2428
2398 2368 2521 2398
2393 2398 2521 2393
2368 2463 2521 2368
2422 2404 2522 2422
2407 2428 2523 2407
2386 2384 2524 2386
2475 2386 2524 2475
2384 2478 2524 2384
2420 2426 2525 2420
2412 2399 2526 2412
2474 2385 2527 2474
2385 2483 2527 2385
2431 2413 2528 2431
2413 2505 2528 2413
2424 2425 2529 2424
2436 2422 2530 2436
2481 2474 2531 2481
2411 2432 2532 2411
2444 2396 2533 2444
2396 2494 2533 2396
2433 2409 2534 2433
2409 2514 2534 2409
2462 2351 2347 2462
2462 2447 2535 2462
2476 2462 2535 2476
2447 2493 2535 2447
2425 2402 2536 2425
2434 2414 2537 2434
2414 2511 2537 2414
2435 2360 2538 2435
2503 2435 2538 2503
2360 2390 2538 2360
2432 2424 2539 2432
2446 2416 2540 2446
2416 2500 2540 2416
2480 2456 2503 2480
2450 2382 2541 2450
2382 2477 2541 2382
2432 2539 2532 2432
2440 2484 2542 2440
2392 2381 2543 2392
2506 2392 2543 2506
2381 2471 2543 2381
2439 2376 2544 2439
2376 2469 2544 2376
2485 2475 2545 2485
2486 2388 2546 2486
2491 2397 2509 2491
2487 2379 2547 2487
2379 2460 2547 2379
2452 2476 2548 2452
2455 2452 2548 2455
2476 2535 2548 2476
2445 2492 2549 2445
2496 2465 2550 2496
2493 2391 2449 2493
2522 2404 2518 2522
2433 2534 2511 2433
2493 2400 2535 2493
2326 2450 2460 2326
2477 2451 2551 2477
2430 2515 2518 2430
2470 2499 2552 2470
2512 2394 2519 2512
2500 2423 2553 2500
2423 2401 2553 2423
