
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"PROC_ID"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE)

Nodes=7158, Elements=14031
-0.41912 -0.1524 1.70546e-15 0 
4464 4501 4787 4464
4766 4464 4787 4766
4501 4756 4787 4501
4308 4590 4667 4308
4494 4369 4728 4494
4645 4392 4770 4645
4457 4613 4788 4457
4713 4457 4788 4713
4613 4764 4788 4613
4415 4387 4789 4415
4639 4415 4789 4639
4387 4648 4789 4387
4599 4475 4790 4599
4530 4521 4791 4530
4719 4530 4791 4719
4521 4720 4791 4521
4484 4318 4694 4484
4540 4312 4792 4540
4700 4540 4792 4700
4312 4558 4792 4312
4552 4657 4793 4552
4561 4494 4794 4561
4617 4631 4795 4617
4608 4343 4612 4608
4449 4679 4796 4449
4297 4254 4743 4297
4361 4490 4776 4361
4497 4615 4797 4497
4468 4497 4797 4468
4281 4675 4770 4281
4422 4311 4798 4422
4640 4422 4798 4640
4311 4685 4798 4311
4454 4650 4799 4454
4664 4454 4799 4664
4650 4742 4799 4650
4679 4350 4800 4679
4350 4599 4800 4350
4551 4316 4801 4551
4728 4551 4801 4728
4316 4596 4801 4316
4653 4389 4649 4653
4410 4412 4802 4410
4762 4410 4802 4762
4412 4671 4802 4412
4770 4675 4803 4770
4484 4694 4726 4484
4804 4726 4694 4804
4516 4726 4805 4516
4708 4516 4805 4708
4726 4804 4805 4726
4645 4770 4806 4645
4770 4803 4806 4770
4743 4535 4634 4743
4450 4492 4807 4450
4584 4450 4807 4584
4492 4604 4807 4492
4759 4353 4529 4759
4670 4592 4808 4670
4254 4759 4743 4254
4743 4759 4452 4743
4452 4759 4529 4452
4606 4474 4809 4606
4576 4448 4810 4576
4448 4737 4810 4448
4637 4430 4811 4637
4430 4635 4811 4430
4507 4690 4768 4507
4691 4575 4812 4691
4575 4768 4812 4575
4695 4622 4813 4695
4622 4734 4813 4622
4694 4563 4814 4694
4567 4332 4708 4567
4693 4488 4815 4693
4488 4606 4815 4488
4755 4560 4816 4755
4793 4657 4817 4793
4701 4579 4818 4701
4564 4444 4819 4564
4565 4456 4820 4565
4456 4715 4820 4456
4572 4549 4821 4572
4549 4689 4821 4549
4737 4591 4638 4737
4496 4421 4632 4496
4699 4532 4727 4699
4751 4617 4822 4751
4578 4700 4758 4578
4505 4576 4723 4505
4577 4552 4823 4577
4458 4718 4752 4458
4554 4565 4761 4554
4349 4747 4676 4349
4718 4512 4824 4718
4512 4680 4824 4512
4367 4581 4619 4367
4526 4705 4729 4526
4455 4706 4777 4455
4471 4707 4772 4471
4583 4486 4825 4583
4486 4722 4825 4486
4328 4577 4643 4328
4586 4709 4826 4586
4585 4273 4663 4585
4531 4710 4750 4531
4592 4711 4808 4592
4785 4543 4827 4785
4543 4676 4827 4543
4588 4374 4828 4588
4374 4687 4828 4374
4590 4713 4829 4590
4436 4588 4830 4436
4747 4436 4830 4747
4588 4828 4830 4588
4589 4407 4831 4589
4407 4668 4831 4407
4461 4714 4716 4461
4778 4562 4832 4778
4595 4574 4833 4595
4795 4631 4834 4795
4596 4719 4835 4596
4330 4583 4836 4330
4408 4634 4837 4408
4653 4649 4838 4653
4597 4396 4839 4597
4396 4656 4839 4396
4634 4535 4837 4634
4645 4806 4660 4645
4527 4570 4840 4527
4721 4627 4611 4721
4704 4386 4646 4704
4609 4335 4841 4609
4335 4589 4841 4335
4790 4475 4731 4790
4600 4541 4842 4600
4604 4480 4843 4604
4773 4593 4844 4773
4593 4716 4844 4593
4495 4603 4845 4495
4809 4474 4644 4809
4605 4479 4846 4605
4479 4767 4846 4479
4607 4404 4785 4607
4513 4723 4847 4513
4610 4449 4848 4610
4449 4796 4848 4449
4612 4538 4849 4612
4608 4612 4849 4608
4538 4693 4849 4538
4611 4472 4745 4611
4608 4849 4722 4608
4552 4793 4823 4552
4725 4620 4850 4725
4620 4732 4850 4620
4476 4511 4851 4476
4618 4673 4852 4618
4641 4428 4853 4641
4428 4623 4853 4428
4767 4653 4838 4767
4642 4619 4854 4642
4476 4851 4689 4476
4625 4346 4855 4625
4346 4451 4855 4346
4548 4733 4757 4548
4623 4325 4856 4623
4325 4571 4856 4325
4434 4559 4857 4434
4621 4522 4775 4621
4760 4628 4744 4760
4520 4625 4858 4520
4740 4580 4859 4740
4739 4537 4750 4739
4570 4637 4860 4570
4508 4740 4861 4508
4744 4584 4862 4744
4584 4807 4862 4584
4764 4573 4863 4764
4818 4579 4761 4818
4749 4555 4864 4749
4555 4684 4864 4555
4313 4755 4654 4313
4748 4425 4546 4748
4633 4536 4865 4633
4536 4729 4865 4536
4573 4696 4863 4573
4630 4748 4866 4630
4776 4490 4867 4776
4490 4752 4867 4490
4489 4751 4756 4489
4763 4616 4868 4763
4631 4601 4869 4631
4834 4631 4869 4834
4601 4582 4869 4601
4445 4780 4702 4445
4590 4829 4667 4590
4379 4633 4870 4379
4477 4784 4733 4477
4644 4533 4871 4644
4646 4442 4872 4646
4652 4783 4775 4652
4686 4433 4836 4686
4774 4460 4873 4774
4403 4662 4874 4403
4379 4870 4651 4379
4732 4550 4741 4732
4647 4602 4875 4647
4553 4508 4876 4553
4508 4861 4876 4508
4819 4444 4774 4819
4517 4439 4745 4517
4498 4757 4780 4498
4731 4561 4877 4731
4482 4636 4878 4482
4453 4585 4879 4453
4648 4686 4880 4648
4603 4639 4881 4603
4499 4760 4684 4499
4528 4506 4882 4528
4730 4547 4883 4730
4547 4661 4883 4547
4598 4762 4884 4598
4465 4647 4885 4465
4480 4765 4843 4480
4424 4681 4672 4424
4541 4769 4842 4541
4657 4701 4817 4657
4655 4654 4886 4655
4654 4755 4886 4654
4656 4403 4874 4656
4563 4568 4814 4563
4615 4640 4887 4615
4753 4467 4888 4753
4467 4667 4888 4467
4562 4569 4832 4562
4781 4446 4739 4781
4514 4766 4889 4514
4534 4772 4710 4534
4599 4790 4800 4599
4658 4618 4890 4658
4618 4852 4890 4618
4659 4408 4837 4659
4460 4672 4873 4460
4527 4840 4671 4527
4714 4524 4771 4714
4663 4468 4891 4663
4789 4648 4892 4789
4648 4880 4892 4648
4665 4495 4845 4665
4666 4776 4875 4666
4502 4777 4893 4502
4506 4778 4882 4506
4782 4434 4857 4782
4542 4586 4894 4542
4496 4632 4895 4496
4683 4496 4895 4683
4632 4485 4895 4632
4816 4560 4896 4816
4560 4567 4896 4560
4822 4617 4795 4822
4833 4574 4897 4833
4574 4698 4897 4574
4596 4835 4801 4596
4642 4854 4898 4642
4611 4627 4730 4611
4840 4570 4899 4840
4570 4860 4899 4570
4845 4603 4900 4845
4603 4881 4900 4603
4851 4511 4782 4851
4859 4580 4901 4859
4580 4699 4901 4580
4869 4582 4688 4869
4868 4616 4902 4868
4616 4641 4902 4616
4874 4662 4903 4874
4871 4533 4904 4871
4533 4607 4904 4533
4875 4602 4742 4875
4878 4636 4905 4878
4636 4643 4905 4636
4561 4794 4877 4561
4906 4877 4794 4906
4482 4878 4706 4482
4453 4879 4709 4453
4465 4885 4907 4465
4891 4468 4797 4891
4502 4893 4681 4502
4895 4485 4763 4895
4894 4586 4908 4894
4712 4566 4907 4712
4519 4781 4784 4519
4494 4728 4909 4494
4692 4587 4910 4692
4587 4712 4910 4587
4649 4642 4911 4649
4838 4649 4911 4838
4642 4898 4911 4642
4494 4909 4794 4494
4669 4630 4912 4669
4630 4866 4912 4630
4465 4907 4566 4465
4673 4670 4913 4673
4670 4808 4913 4670
4707 4470 4914 4707
4470 4609 4914 4470
4451 4359 4915 4451
4855 4451 4915 4855
4359 4610 4915 4359
4675 4600 4916 4675
4803 4675 4916 4803
4600 4842 4916 4600
4677 4655 4917 4677
4655 4886 4917 4655
4514 4889 4546 4514
4796 4679 4918 4796
4679 4800 4918 4679
4598 4884 4703 4598
4797 4615 4919 4797
4615 4887 4919 4615
4742 4666 4875 4742
4442 4553 4920 4442
4872 4442 4920 4872
4553 4876 4920 4553
4528 4882 4727 4528
4556 4520 4921 4556
4520 4858 4921 4520
4685 4399 4922 4685
4399 4658 4922 4399
4447 4556 4923 4447
4556 4921 4923 4556
4705 4447 4923 4705
4717 4462 4730 4717
4903 4662 4924 4903
4662 4683 4924 4662
4546 4889 4748 4546
4793 4817 4925 4793
4571 4695 4926 4571
4856 4571 4926 4856
4695 4813 4926 4695
4696 4651 4870 4696
4822 4795 4927 4822
4542 4894 4928 4542
4697 4572 4929 4697
4751 4822 4930 4751
4758 4700 4931 4758
4752 4718 4932 4752
4718 4824 4932 4718
4703 4884 4933 4703
4660 4806 4934 4660
4836 4583 4935 4836
4583 4825 4935 4583
4826 4709 4936 4826
4668 4691 4937 4668
4831 4668 4937 4831
4691 4812 4937 4691
4585 4663 4938 4585
4879 4585 4938 4879
4663 4891 4938 4663
4835 4719 4939 4835
4757 4733 4940 4757
4829 4713 4941 4829
4781 4739 4942 4781
4595 4833 4943 4595
4778 4832 4944 4778
4898 4854 4945 4898
4330 4836 4674 4330
4737 4638 4946 4737
4873 4672 4947 4873
4672 4681 4947 4672
4772 4707 4948 4772
4704 4646 4949 4704
4577 4823 4950 4577
4817 4701 4951 4817
4701 4818 4951 4701
4702 4780 4952 4702
4535 4664 4837 4535
4809 4644 4871 4809
4823 4793 4953 4823
4793 4925 4953 4793
4847 4723 4954 4847
4849 4693 4955 4849
4852 4673 4913 4852
4769 4724 4956 4769
4705 4923 4957 4705
4863 4696 4958 4863
4696 4870 4958 4696
4689 4851 4959 4689
4861 4740 4859 4861
4928 4894 4960 4928
4694 4814 4804 4694
4857 4559 4961 4857
4621 4775 4962 4621
4767 4838 4963 4767
4858 4625 4964 4858
4755 4816 4965 4755
4739 4750 4966 4739
4626 4513 4847 4626
4559 4605 4961 4559
4860 4637 4967 4860
4637 4811 4967 4637
4819 4774 4968 4819
4765 4621 4969 4765
4621 4962 4969 4621
4818 4761 4970 4818
4716 4714 4971 4716
4807 4604 4972 4807
4862 4807 4972 4862
4604 4843 4972 4604
4699 4727 4973 4699
4866 4748 4974 4866
4748 4889 4974 4748
4558 4749 4975 4558
4792 4558 4975 4792
4749 4864 4975 4749
4808 4711 4976 4808
4834 4869 4977 4834
4869 4688 4977 4869
4586 4826 4908 4586
4870 4633 4978 4870
4633 4865 4978 4633
4756 4751 4930 4756
4733 4784 4979 4733
4764 4863 4980 4764
4742 4602 4659 4742
4768 4690 4981 4768
4646 4872 4949 4646
4775 4783 4982 4775
4763 4868 4983 4763
4780 4757 4984 4780
4814 4568 4985 4814
4481 4626 4986 4481
4727 4882 4987 4727
4973 4727 4987 4973
4882 4778 4987 4882
4874 4903 4988 4874
4667 4829 4888 4667
4867 5163 4885 4867
4665 4845 4989 4665
4723 4576 4990 4723
4851 4782 4991 4851
4684 4760 4992 4684
4782 4857 4993 4782
4884 4762 4994 4884
4891 4797 4995 4891
4647 4875 4885 4647
4777 4706 4996 4777
4639 4789 4997 4639
4881 4639 4997 4881
4789 4892 4997 4789
4843 4765 4998 4843
4765 4969 4998 4765
4607 4785 4999 4607
4886 4755 4965 4886
4724 4564 5000 4724
4956 4724 5000 4956
4564 4819 5000 4564
4887 4640 5001 4887
4640 4798 5001 4640
4986 4626 5002 4986
4889 4766 5003 4889
4710 4772 5004 4710
4715 4669 5005 4715
4669 4912 5005 4669
4734 4773 5006 4734
4773 4844 5006 4773
4686 4836 5007 4686
4880 4686 5007 4880
4836 4935 5007 4836
4760 4744 5008 4760
4661 4660 5009 4661
4883 4661 5009 4883
4660 4934 5009 4660
4750 4710 5010 4750
4893 4777 5011 4893
4875 4776 4867 4875
4712 4907 5012 4712
4683 4895 5013 4683
4731 4877 5014 4731
4784 4781 5015 4784
4909 4728 5016 4909
4728 4801 5016 4728
4800 4790 5017 4800
4790 4731 5014 4790
4676 4747 5018 4676
4783 4753 5019 4783
4753 4888 5019 4753
4717 4730 4883 4717
4842 4769 5020 4842
4769 4956 5020 4769
4806 4803 5021 4806
4832 4569 5022 4832
4761 4565 4970 4761
4680 4542 4928 4680
4908 4826 5023 4908
4690 4677 5024 4690
4981 4690 5024 4981
4677 4917 5024 4677
4706 4878 5025 4706
4809 4871 5026 4809
4688 4595 4943 4688
4741 4597 5027 4741
4732 4741 5027 4732
4597 4839 5027 4597
4722 4849 4955 4722
4681 4893 4947 4681
4619 4581 4854 4619
4643 4577 4950 4643
4794 4909 5028 4794
4895 4763 5013 4895
4656 4874 5029 4656
4839 4656 5029 4839
4874 4988 5029 4874
4729 4705 5030 4729
4705 4957 5030 4705
4854 4581 4703 4854
4854 4703 4945 4854
4861 4859 5031 4861
4804 4814 5032 4804
4680 4928 5033 4680
4742 4659 4799 4742
4885 4875 4867 4885
4576 4810 4990 4576
4868 4902 5034 4868
4625 4855 4964 4625
4786 4758 5035 4786
4758 4931 5035 4758
4811 4635 5036 4811
4635 4738 5036 4635
4925 4817 5037 4925
4817 4951 5037 4817
4812 4768 5038 4812
4813 4734 5039 4813
4734 5006 5039 4734
4567 4708 5040 4567
4815 4606 5041 4815
4606 4809 5041 4606
4965 4816 5042 4965
4700 4792 5043 4700
4931 4700 5043 4931
4792 4975 5043 4792
4702 4952 5044 4702
4929 4572 4821 4929
4887 5001 5045 4887
4565 4820 4970 4565
4821 4689 4959 4821
4927 4795 5046 4927
4795 4834 5046 4795
4908 5023 5047 4908
5016 4801 4835 5016
4733 4979 4940 4733
5015 4781 4942 5015
5014 4877 5048 5014
4897 4698 5049 4897
4698 4736 5049 4698
4725 4850 5050 4725
4933 4884 5051 4933
4884 4994 5051 4884
4824 4680 5033 4824
4945 4703 4933 4945
4995 4797 4919 4995
4957 4923 5052 4957
4750 5010 4966 4750
4760 5008 4992 4760
4825 4722 5053 4825
4722 4955 5053 4722
4936 4709 5054 4936
4709 4879 5054 4709
4941 4713 5055 4941
4713 4788 5055 4713
4693 4815 4955 4693
4757 4940 4984 4757
4829 4941 5056 4829
4827 4676 5018 4827
4838 4911 5057 4838
4828 4687 5058 4828
4747 4830 5059 4747
4671 4840 5060 4671
4779 4692 5061 4779
4778 4944 4987 4778
4898 4945 5062 4898
4638 4717 4883 4638
4873 4947 5063 4873
4708 4805 5064 4708
4948 4707 5065 4948
4707 4914 5065 4707
4924 4683 5066 4924
4683 5013 5066 4683
4844 4716 5067 4844
4704 4949 5068 4704
4611 4745 4721 4611
4899 4860 5069 4899
4900 4881 5070 4900
4794 5028 4906 4794
4841 4589 5071 4841
4589 4831 5071 4589
4772 4948 5004 4772
4952 4780 4984 4952
4880 5007 5072 4880
4837 4664 4799 4837
4905 4643 4950 4905
4846 4767 5073 4846
4767 4963 5073 4767
4848 4796 5074 4848
4954 4723 4990 4954
4947 4893 5075 4947
4805 4804 5076 4805
4804 5032 5076 4804
4439 4721 4745 4439
4852 4913 5077 4852
4853 4623 5078 4853
4623 4856 5078 4623
4850 4732 5079 4850
4732 5027 5079 4732
5031 4859 5080 5031
4859 4901 5080 4859
4901 4699 5081 4901
4699 4973 5081 4699
4659 4837 4799 4659
4605 4846 4961 4605
4863 4958 5082 4863
4988 4903 5083 4988
4959 4851 4991 4959
4706 5025 4996 4706
4916 4842 5084 4916
4904 4607 4999 4904
4720 4735 5085 4720
4858 4964 5086 4858
4736 4704 5068 4736
4738 4665 4989 4738
4739 4966 4942 4739
4626 4847 5087 4626
4968 4774 5088 4968
4774 4873 5088 4774
4720 5085 5089 4720
4950 4823 5090 4950
4823 4953 5090 4823
4716 4971 5067 4716
4974 4889 5003 4974
4866 4974 5091 4866
4864 4684 5092 4864
4684 4992 5092 4684
4685 4922 5093 4685
5010 4710 5004 5010
4746 4702 5044 4746
4711 4746 5094 4711
4865 4729 5095 4865
4729 5030 5095 4729
4712 5012 5096 4712
4977 4688 4943 4977
4902 4641 5097 4902
4641 4853 5097 4641
4983 4868 5098 4983
4868 5034 5098 4868
4980 4863 5082 4980
4979 4784 5015 4979
5025 4878 5099 5025
4878 4905 5099 4878
4949 4872 5100 4949
4785 4827 4999 4785
4917 4886 5101 4917
4886 4965 5101 4886
4754 4725 5102 4754
4725 5050 5102 4725
4982 4783 5103 4982
4783 5019 5103 4783
4763 4983 5013 4763
4836 4433 4674 4836
4720 5089 4791 4720
4872 4920 5104 4872
4735 4697 5105 4735
5085 4735 5105 5085
4697 4929 5105 4697
4481 4986 4687 4481
4876 4861 5106 4876
4861 5031 5106 4861
4989 4845 5107 4989
4845 4900 5107 4845
5008 4744 5108 5008
4744 4862 5108 4744
4939 4719 5109 4939
4719 4791 5109 4719
4888 4829 5056 4888
4963 4838 5057 4963
4962 4775 4982 4962
4820 4715 5110 4820
4715 5005 5110 4715
4685 5093 4798 4685
4782 4993 4991 4782
4842 5020 5084 4842
4891 4995 5111 4891
5041 4809 5026 5041
4894 4908 5112 4894
4993 4857 5113 4993
4857 4961 5113 4857
4986 5002 5114 4986
5000 4819 5115 5000
4819 4968 5115 4819
4569 4754 5116 4569
5022 4569 5116 5022
4754 5102 5116 4754
5003 4766 5117 5003
4766 4787 5117 4766
5002 4626 5087 5002
4873 5063 5088 4873
4826 4936 5118 4826
4866 5091 5119 4866
4568 4786 4985 4568
4890 4852 5120 4890
4852 5077 5120 4852
4903 4924 5121 4903
5083 4903 5121 5083
4924 5066 5121 4924
4972 4843 5122 4972
4843 4998 5122 4843
4971 4714 5123 4971
4714 4771 5123 4714
4892 4880 5124 4892
4880 5072 5124 4880
4910 4712 5096 4910
4768 4981 5038 4768
5011 4777 4996 5011
4893 5011 5075 4893
4913 4808 5125 4913
4808 4976 5125 4808
4870 4978 4958 4870
4771 4779 5126 4771
5123 4771 5126 5123
4779 5061 5126 4779
5017 4790 5014 5017
4692 4910 5061 4692
4911 4898 5127 4911
5057 4911 5127 5057
4898 5062 5127 4898
4938 4891 5111 4938
5018 4747 5059 5018
4912 4866 5119 4912
4951 4818 5128 4951
4818 4970 5128 4818
5035 4985 4786 5035
4800 5017 4918 4800
4914 4609 5129 4914
4609 4841 5129 4609
4832 5022 5130 4832
4788 4764 5131 4788
5055 4788 5131 5055
4764 4980 5131 4764
4806 5021 4934 4806
4915 4610 5132 4915
4610 4848 5132 4610
4872 5104 5100 4872
5032 4814 5133 5032
4814 4985 5133 4814
4976 4711 5094 4976
5023 4826 5118 5023
4944 4832 5134 4944
4832 5130 5134 4832
4567 5040 4896 4567
5026 4871 5135 5026
4871 4904 5135 4871
4894 5112 4960 4894
4833 4897 5136 4833
4943 4833 5137 4943
4833 5136 5137 4833
4919 4887 5138 4919
4887 5045 5138 4887
4877 4906 5048 4877
4810 4737 5139 4810
5028 4909 5140 5028
4909 5016 5140 4909
4787 4756 5141 4787
4756 4930 5141 4756
4802 4671 5060 4802
4986 5114 4687 4986
4922 4658 5142 4922
4658 4890 5142 4658
4923 4921 5052 4923
5033 4928 5143 5033
4928 4960 5143 4928
4930 4822 5144 4930
4822 4927 5144 4822
5040 4708 5064 5040
5042 4816 5145 5042
4816 4896 5145 4816
5070 4881 5146 5070
4881 4997 5146 4881
5046 4834 5147 5046
4834 4977 5147 4834
5016 4835 5148 5016
5140 5016 5148 5140
4835 4939 5148 4835
5060 4840 5149 5060
4840 4899 5149 4840
5058 4687 5114 5058
5069 4860 5150 5069
4860 4967 5150 4860
5074 4796 5151 5074
4796 4918 5151 4796
5087 4847 5152 5087
4847 4954 5152 4847
5112 4908 5047 5112
5139 4737 4946 5139
5034 4902 5153 5034
4964 4855 5154 4964
5035 4931 5155 5035
5011 4996 5156 5011
4815 5041 5157 4815
4929 4821 5158 4929
4970 4820 5159 4970
5128 4970 5159 5128
4820 5110 5159 4820
5068 4949 5160 5068
5047 5023 5161 5047
5050 4850 5162 5050
4850 5079 5162 4850
4752 4932 5163 4752
5005 4912 5164 5005
4997 4892 5165 4997
5146 4997 5165 5146
4892 5124 5165 4892
5064 4805 5076 5064
5030 4957 5166 5030
4966 5010 5167 4966
5054 4879 5168 5054
5059 4830 5169 5059
4830 4828 5169 4830
4888 5056 5019 4888
5170 5019 5056 5170
5015 4942 5171 5015
5056 4941 5172 5056
4827 5018 5173 4827
4912 5119 5164 4912
5014 5048 5174 5014
5017 5014 5174 5017
4987 4944 5175 4987
5062 4945 5176 5062
5048 4906 5177 5048
4638 4883 4946 4638
5139 4946 5009 5139
5063 4947 5075 5063
4791 5089 5109 4791
4974 5003 5178 4974
4936 5054 5179 4936
4738 4989 5036 4738
5077 4913 5125 5077
5002 5087 5180 5002
4906 5028 5181 4906
5072 5007 5182 5072
5007 4935 5182 5007
4984 4940 5183 4984
4940 4979 5184 4940
4953 4925 5185 4953
4954 4990 5186 4954
4803 4916 5187 4803
5100 5104 5188 5100
4855 4915 5154 4855
4994 4762 5189 4994
4955 4815 5190 4955
5053 4955 5190 5053
4815 5157 5190 4815
5001 4798 5093 5001
5082 4958 5191 5082
4879 4938 5168 4879
4988 5083 5192 4988
4959 4991 5193 4959
5086 4964 5194 5086
5058 5114 5195 5058
5018 5059 5196 5018
4945 4933 5176 4945
4858 5086 5197 4858
4736 5068 5049 4736
4956 5000 5198 4956
5000 5115 5198 5000
4968 5088 5199 4968
4969 4962 5200 4969
4967 4811 5201 4967
4811 5036 5201 4811
5089 5085 5202 5089
4961 4846 5203 4961
5113 4961 5203 5113
4846 5073 5203 4846
4862 4972 5204 4862
5108 4862 5204 5108
4972 5122 5204 4972
5091 4974 5178 5091
5093 4922 5205 5093
4922 5142 5205 4922
5010 5004 5206 5010
4998 4969 5207 4998
5094 4746 5044 5094
4867 4752 5163 4867
4977 4943 5208 4977
5147 4977 5208 5147
4943 5137 5208 4943
4960 5112 5209 4960
4932 4824 5210 4932
4978 4865 5211 4978
4865 5095 5211 4865
4999 4827 5212 4999
4827 5173 5212 4827
4910 5096 5213 4910
4976 5094 5214 4976
5040 5064 5215 5040
5067 4971 5216 5067
4973 4987 5175 4973
4905 4950 5217 4905
5099 4905 5217 5099
4950 5090 5217 4950
4949 5100 5160 4949
4990 4810 5218 4990
4942 4966 5219 4942
4996 5025 5220 4996
4762 4802 5189 4762
4824 5033 5210 4824
5111 4995 5221 5111
5041 5026 5222 5041
4958 4978 5191 4958
4994 5189 5223 4994
4916 5084 5187 4916
4952 4984 5224 4952
5114 5002 5225 5114
5195 5114 5225 5195
5002 5180 5225 5002
4927 5046 5226 4927
5084 5020 5227 5084
5112 5047 5228 5112
5209 5112 5228 5209
5047 5161 5228 5047
4980 5082 5229 4980
4918 5017 5230 4918
4907 4885 5163 4907
5119 5091 5231 5119
5118 4936 5232 5118
4936 5179 5232 4936
4938 5111 5168 4938
4985 5035 5233 4985
5035 5155 5233 5035
4963 5057 5234 4963
5006 4844 5235 5006
4844 5067 5235 4844
5052 4921 5197 5052
5012 4907 5163 5012
5038 4981 5236 5038
5052 5197 5237 5052
4992 5008 5238 4992
5061 4910 5213 5061
5013 4983 5239 5013
5066 5013 5239 5066
4983 5098 5239 4983
5020 4956 5240 5020
4979 5015 5241 4979
5021 4803 5187 5021
5130 5022 5242 5130
4821 4959 5243 4821
5158 4821 5243 5158
4959 5193 5243 4959
4995 4919 5244 4995
5136 4897 5245 5136
5075 5011 5246 5075
5011 5156 5246 5011
5004 4948 5247 5004
5027 4839 5248 5027
5079 5027 5248 5079
4839 5029 5248 4839
5088 5063 5249 5088
4935 4825 5250 4935
5182 4935 5250 5182
4825 5053 5250 4825
4991 4993 5251 4991
4920 4876 5252 4920
4876 5106 5252 4876
4802 5060 5189 4802
4957 5052 5253 4957
5166 4957 5253 5166
5052 5237 5253 5052
5023 5118 5254 5023
4921 4858 5197 4921
5044 4952 5255 5044
4952 5224 5255 4952
5001 5093 5256 5001
5045 5001 5256 5045
5093 5205 5256 5093
5163 4932 5012 5163
5054 5168 5257 5054
4946 4883 5009 4946
5063 5075 5258 5063
5168 5111 5259 5168
5257 5168 5259 5257
5111 5221 5259 5111
5094 5044 5260 5094
5012 4932 5096 5012
5021 5187 5261 5021
5189 5060 5262 5189
5223 5189 5262 5223
5060 5149 5262 5060
5096 4932 5210 5096
4964 5154 5194 4964
5004 5247 5206 5004
5077 5125 5263 5077
5037 4951 5264 5037
4951 5128 5264 4951
5145 4896 5265 5145
4896 5040 5265 4896
4937 4812 5266 4937
4812 5038 5266 4812
4929 5158 5267 4929
5167 5010 5206 5167
4931 5043 5155 4931
5229 5082 5268 5229
5082 5191 5268 5082
4980 5229 5269 4980
5148 4939 5270 5148
5050 5162 5271 5050
5157 5041 5222 5157
5051 4994 5272 5051
4994 5223 5272 4994
4956 5198 5240 4956
4810 5139 5218 4810
4897 5049 5245 4897
5260 5044 5255 5260
5089 5202 5273 5089
5088 5249 5199 5088
4933 5051 5176 4933
5065 4914 5274 5065
4914 5129 5274 4914
5254 5118 5275 5254
5057 5127 5276 5057
4966 5167 5219 4966
5156 4996 5220 5156
5193 4991 5251 5193
5059 5169 5277 5059
4831 4937 5278 4831
5071 4831 5278 5071
4937 5266 5278 4937
5170 5056 5172 5170
5171 4942 5219 5171
5150 4967 5279 5150
4967 5201 5279 4967
5164 5119 5280 5164
5019 5170 5103 5019
4828 5058 5281 4828
5174 5048 5282 5174
5069 5150 5283 5069
5175 4944 5284 5175
4944 5134 5284 4944
5131 4980 5269 5131
5031 5080 5285 5031
5062 5176 5286 5062
5048 5177 5282 5048
5063 5258 5249 5063
5179 5054 5257 5179
5178 5003 5287 5178
5003 5117 5287 5003
5139 5009 4934 5139
5042 5145 5288 5042
5036 4989 5289 5036
5201 5036 5289 5201
4989 5107 5289 4989
5181 5028 5290 5181
5180 5087 5152 5180
4906 5181 5177 4906
5151 4918 5230 5151
4900 5070 5291 4900
5072 5182 5292 5072
4899 5069 5293 4899
4929 5267 5105 4929
5183 4940 5184 5183
5122 4998 5294 5122
4998 5207 5294 4998
5076 5032 5295 5076
5073 4963 5296 5073
4963 5234 5296 4963
5130 5242 5297 5130
5100 5188 5298 5100
5078 4856 5299 5078
4856 4926 5299 4856
5154 4915 5132 5154
5210 5033 5300 5210
5080 4901 5301 5080
4901 5081 5301 4901
5081 4973 5302 5081
4973 5175 5302 4973
4985 5233 5133 4985
5192 5083 5303 5192
5020 5240 5227 5020
4995 5244 5221 4995
5086 5194 5304 5086
5058 5195 5305 5058
5018 5196 5173 5018
4904 4999 5306 4904
4919 5138 5244 4919
5197 5086 5307 5197
5074 5151 5308 5074
5184 4979 5241 5184
4848 5074 5309 4848
5049 5068 5310 5049
5068 5160 5310 5068
5090 4953 5311 5090
4953 5185 5311 4953
