
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
3933 4056 4166 3933
4022 4012 4086 4022
4096 3991 4087 4096
3936 4028 4167 3936
4069 4018 4168 4069
4018 4142 4168 4018
3773 4022 3921 3773
4071 3934 4169 4071
3934 4075 4169 3934
4016 3895 4170 4016
4142 4016 4170 4142
3895 4064 4170 3895
4025 3902 4032 4025
3994 4058 4171 3994
4023 3912 4007 4023
3988 3921 4022 3988
4021 3983 4172 4021
3983 4030 4173 3983
4028 3989 4174 4028
3904 4027 4175 3904
3847 4007 4176 3847
4036 4031 4177 4036
3939 3938 4178 3939
4098 3939 4178 4098
3938 4149 4178 3938
3984 3904 4175 3984
4026 3935 4179 4026
4027 4048 4180 4027
4010 4066 4181 4010
4009 3937 4182 4009
3937 4150 4182 3937
3996 3994 4183 3996
4156 3996 4183 4156
3994 4171 4183 3994
3908 4029 4184 3908
4033 3908 4184 4033
4029 4054 4184 4029
4058 4010 4181 4058
3890 4036 4185 3890
4039 3890 4185 4039
4036 4177 4185 4036
3985 4026 4186 3985
4144 3985 4186 4144
4026 4179 4186 4026
4030 3936 4187 4030
4066 4021 4188 4066
4021 4172 4188 4021
4025 4032 4189 4025
4047 4025 4189 4047
4032 4092 4189 4032
4023 4007 4190 4023
4081 4023 4190 4081
4007 4006 4190 4007
3847 4176 3888 3847
4093 4009 4191 4093
4009 4182 4191 4009
3927 4034 4154 3927
4091 4069 4192 4091
4052 4145 4193 4052
4037 4097 4194 4037
4045 4140 4195 4045
4172 3983 4173 4172
3982 3732 3888 3982
4094 4071 4196 4094
3936 4167 4187 3936
4046 4037 4197 4046
4037 4194 4197 4037
4141 4038 4198 4141
4043 3911 4199 4043
3911 4080 4199 3911
4048 4144 4200 4048
4190 4006 4165 4190
4053 4143 4201 4053
4049 4045 4202 4049
4045 4195 4202 4045
4095 4051 4203 4095
4051 3986 4204 4051
4203 4051 4204 4203
3986 4088 4204 3986
4146 4013 4205 4146
4013 4047 4205 4013
4055 4147 4206 4055
4058 4181 4171 4058
4148 3922 4085 4148
4068 3984 4207 4068
3984 4175 4207 3984
4150 4074 4208 4150
4182 4150 4208 4182
4074 4044 4208 4074
4056 3925 4209 4056
3925 4091 4209 3925
4062 3916 4210 4062
3916 4084 4210 3916
4060 4153 4211 4060
4059 4033 4212 4059
4040 4093 4213 4040
3872 4040 4214 3872
4155 4096 4215 4155
4096 4087 4215 4096
3888 4176 3982 3888
4061 3910 4216 4061
3910 4079 4216 3910
4063 3926 4217 4063
3926 4082 4217 3926
4064 3859 4077 4064
4065 3993 4218 4065
3993 4061 4218 3993
4057 4094 4219 4057
4081 4190 4220 4081
4190 4165 4220 4190
4070 3892 4221 4070
3892 4059 4221 3892
4167 4028 4174 4167
4024 3981 4222 4024
4175 4027 4180 4175
4017 4011 4223 4017
4011 4152 4223 4011
4174 3989 4224 4174
3989 4068 4224 3989
4173 4030 4187 4173
4177 4031 4225 4177
4031 4072 4225 4031
3899 4057 4226 3899
4086 4012 4227 4086
4024 4222 4152 4024
4076 4020 4228 4076
4020 4151 4228 4020
4077 3873 4229 4077
3873 4043 4229 3873
4078 4055 4230 4078
4055 4206 4230 4055
4079 4060 4231 4079
4060 4211 4231 4060
4080 3909 4232 4080
3909 4078 4232 3909
4054 4053 4233 4054
4053 4201 4233 4053
3866 4095 4234 3866
3995 4065 4235 3995
4084 3920 4236 4084
3920 4083 4236 3920
4085 3923 4237 4085
3923 4089 4237 3923
4181 4066 4188 4181
4048 4200 4180 4048
4192 4069 4238 4192
4069 4168 4238 4069
3899 4226 4042 3899
4095 4203 4234 4095
4196 4071 4239 4196
4071 4169 4239 4071
4057 4219 4226 4057
4198 4038 4155 4198
4214 4040 4240 4214
4040 4213 4240 4040
4208 4044 4241 4208
4044 4141 4241 4044
4212 4033 4242 4212
4033 4184 4242 4033
3872 4214 4034 3872
3866 4234 4050 3866
4081 4220 4089 4081
4222 3981 4139 4222
4227 4012 4063 4227
4087 4052 4243 4087
4052 4193 4243 4052
4088 3931 4244 4088
3931 4049 4244 3931
4149 4035 4245 4149
4035 4090 4245 4035
4073 3930 4246 4073
3930 4046 4246 3930
4083 4014 4247 4083
4014 4146 4247 4014
4092 3995 4248 4092
3995 4235 4248 3995
4193 4145 4249 4193
4151 4062 4250 4151
4062 4210 4250 4062
4172 4173 4251 4172
4100 4099 4252 4100
4101 4100 4253 4101
4100 4252 4253 4100
4102 4101 4254 4102
4101 4253 4254 4101
4103 4102 4255 4103
4102 4254 4255 4102
4104 4103 4256 4104
4103 4255 4256 4103
4105 4104 4257 4105
4104 4256 4257 4104
4106 4105 4258 4106
4105 4257 4258 4105
4107 4106 4259 4107
4106 4258 4259 4106
4108 4107 4260 4108
4107 4259 4260 4107
4109 4108 4261 4109
4108 4260 4261 4108
4110 4109 4262 4110
4109 4261 4262 4109
4111 4110 4263 4111
4110 4262 4263 4110
4112 4111 4264 4112
4111 4263 4264 4111
4113 4112 4265 4113
4112 4264 4265 4112
4114 4113 4266 4114
4113 4265 4266 4113
4115 4114 4267 4115
4114 4266 4267 4114
4116 4115 4268 4116
4115 4267 4268 4115
4117 4116 4269 4117
4116 4268 4269 4116
4118 4117 4270 4118
4117 4269 4270 4117
4119 4118 4271 4119
4118 4270 4271 4118
4120 4119 4272 4120
4119 4271 4272 4119
4121 4120 4273 4121
4120 4272 4273 4120
4122 4121 4274 4122
4121 4273 4274 4121
4123 4122 4275 4123
4122 4274 4275 4122
4124 4123 4276 4124
4123 4275 4276 4123
4125 4124 4277 4125
4124 4276 4277 4124
4126 4125 4278 4126
4125 4277 4278 4125
4127 4126 4279 4127
4126 4278 4279 4126
4128 4127 4280 4128
4127 4279 4280 4127
4129 4128 4281 4129
4128 4280 4281 4128
4130 4129 4282 4130
4129 4281 4282 4129
4131 4130 4283 4131
4130 4282 4283 4130
4132 4131 4284 4132
4131 4283 4284 4131
4133 4132 4285 4133
4132 4284 4285 4132
4134 4133 4286 4134
4133 4285 4286 4133
4135 4134 4287 4135
4134 4286 4287 4134
4136 4135 4288 4136
4135 4287 4288 4135
4137 4136 4289 4137
4136 4288 4289 4136
4138 4137 4290 4138
4137 4289 4290 4137
4139 4138 4291 4139
4138 4290 4291 4138
4140 4076 4292 4140
4076 4228 4292 4076
4187 4167 4293 4187
4200 4144 4294 4200
4007 3912 4176 4007
4201 4143 4295 4201
4089 4220 4296 4089
4145 4039 4297 4145
4249 4145 4297 4249
4039 4185 4297 4039
4171 4181 4298 4171
4213 4093 4299 4213
4093 4191 4299 4093
4211 4153 4300 4211
3912 3982 4176 3912
4153 4154 4301 4153
4300 4153 4301 4300
4154 4034 4301 4154
4157 4156 4302 4157
4158 4157 4303 4158
4157 4302 4303 4157
4159 4158 4304 4159
4158 4303 4304 4158
4160 4159 4305 4160
4159 4304 4305 4159
4161 4160 4306 4161
4160 4305 4306 4160
4162 4161 4307 4162
4161 4306 4307 4161
4163 4162 4308 4163
4162 4307 4308 4162
4164 4163 4309 4164
4163 4308 4309 4163
4165 4164 4310 4165
4220 4165 4310 4220
4164 4309 4310 4164
4219 4094 4311 4219
4094 4196 4311 4094
4235 4065 4312 4235
4065 4218 4312 4065
4168 4142 4313 4168
4169 4075 4314 4169
4075 4166 4314 4075
3935 4017 4315 3935
4072 4042 4316 4072
4225 4072 4316 4225
4042 4226 4316 4042
4148 4085 4317 4148
4097 4148 4317 4097
4085 4237 4317 4085
4195 4140 4318 4195
4140 4292 4318 4140
4234 4203 4319 4234
4167 4174 4320 4167
4181 4188 4298 4181
4198 4155 4321 4198
4086 4227 4090 4086
4152 4222 4322 4152
4034 4214 4301 4034
4194 4097 4323 4194
4097 4317 4323 4097
4082 4070 4324 4082
4217 4082 4324 4217
4070 4221 4324 4070
4182 4208 4325 4182
4191 4182 4325 4191
4208 4241 4325 4208
4147 4073 4246 4147
4179 3935 4315 4179
4064 4077 4326 4064
4170 4064 4326 4170
4077 4229 4326 4077
4143 4050 4327 4143
4295 4143 4327 4295
4050 4234 4327 4050
4222 4139 4291 4222
4179 4315 4328 4179
4184 4054 4329 4184
4242 4184 4329 4242
4054 4233 4329 4054
4188 4172 4330 4188
4180 4200 4331 4180
4173 4187 4332 4173
4315 4017 4223 4315
4090 4227 4245 4090
4151 4250 4228 4151
4215 4087 4243 4215
4202 4195 4333 4202
4251 4173 4332 4251
4186 4179 4334 4186
4179 4328 4334 4179
4141 4198 4335 4141
4239 4169 4336 4239
4169 4314 4336 4169
4234 4319 4327 4234
4199 4080 4337 4199
4080 4232 4337 4080
4227 4063 4338 4227
4141 4335 4241 4141
4293 4167 4320 4293
4172 4251 4330 4172
4197 4194 4339 4197
4240 4213 4340 4240
4089 4296 4237 4089
4205 4047 4341 4205
4047 4189 4341 4047
4149 4245 4342 4149
4146 4205 4343 4146
4206 4147 4344 4206
4063 4217 4338 4063
4302 4156 4345 4302
4156 4183 4345 4156
4227 4338 4245 4227
4296 4220 4310 4296
4209 4091 4346 4209
4091 4192 4346 4091
4187 4293 4332 4187
4210 4084 4347 4210
4084 4236 4347 4084
4235 4312 4348 4235
4059 4212 4349 4059
4316 4226 4350 4316
4226 4219 4350 4226
4211 4300 4351 4211
4147 4246 4344 4147
4236 4083 4352 4236
4083 4247 4352 4083
4166 4056 4353 4166
4314 4166 4353 4314
4056 4209 4353 4056
4216 4079 4354 4216
4079 4231 4354 4079
4311 4196 4355 4311
4218 4061 4216 4218
4252 4099 4356 4252
4099 4098 4356 4099
4221 4059 4349 4221
4188 4330 4298 4188
4178 4149 4357 4178
4149 4342 4357 4149
4201 4295 4358 4201
4175 4180 4359 4175
4207 4175 4359 4207
4180 4331 4359 4180
4223 4152 4360 4223
4152 4322 4360 4152
4224 4068 4361 4224
4068 4207 4361 4068
4320 4174 4362 4320
4174 4224 4362 4174
4319 4203 4363 4319
4203 4204 4363 4203
4243 4193 4364 4243
4321 4155 4365 4321
4155 4215 4365 4155
4322 4222 4291 4322
4301 4214 4366 4301
4300 4301 4366 4300
4214 4240 4366 4214
4229 4043 4367 4229
4043 4199 4367 4043
4230 4206 4368 4230
4231 4211 4369 4231
4211 4351 4369 4211
4232 4078 4370 4232
4078 4230 4370 4078
4233 4201 4371 4233
4201 4358 4371 4201
4177 4225 4372 4177
4212 4242 4373 4212
4144 4186 4374 4144
4294 4144 4374 4294
4186 4334 4374 4186
4098 4178 4375 4098
4356 4098 4375 4356
4178 4357 4375 4178
4238 4168 4376 4238
4168 4313 4376 4168
4142 4170 4377 4142
4313 4142 4377 4313
4170 4326 4377 4170
4183 4171 4378 4183
4345 4183 4378 4345
4171 4298 4378 4171
4244 4049 4379 4244
4049 4202 4379 4049
4192 4238 4380 4192
4246 4046 4381 4246
4344 4246 4381 4344
4046 4197 4381 4046
4185 4177 4382 4185
4297 4185 4382 4297
4177 4372 4382 4177
4204 4088 4383 4204
4363 4204 4383 4363
4088 4244 4383 4088
4331 4200 4384 4331
4200 4294 4384 4200
4247 4146 4385 4247
4146 4343 4385 4146
4248 4235 4386 4248
4235 4348 4386 4235
4315 4223 4387 4315
4328 4315 4387 4328
4223 4360 4387 4223
4189 4092 4388 4189
4341 4189 4388 4341
4092 4248 4388 4092
4198 4321 4389 4198
4333 4195 4390 4333
4195 4318 4390 4195
4335 4198 4389 4335
4340 4213 4391 4340
4213 4299 4391 4213
4339 4194 4392 4339
4194 4323 4392 4194
4350 4219 4393 4350
4219 4311 4393 4219
4346 4192 4394 4346
4192 4380 4394 4192
4355 4196 4395 4355
4196 4239 4395 4196
4364 4193 4396 4364
4193 4249 4396 4193
4368 4206 4397 4368
4206 4344 4397 4206
4251 4332 4398 4251
4343 4205 4399 4343
4205 4341 4399 4205
4254 4253 4400 4254
4255 4254 4401 4255
4254 4400 4401 4254
4256 4255 4402 4256
4255 4401 4402 4255
4257 4256 4403 4257
4256 4402 4403 4256
4258 4257 4404 4258
4257 4403 4404 4257
4259 4258 4405 4259
4258 4404 4405 4258
4260 4259 4406 4260
4259 4405 4406 4259
4261 4260 4407 4261
4260 4406 4407 4260
4262 4261 4408 4262
4261 4407 4408 4261
4263 4262 4409 4263
4262 4408 4409 4262
4264 4263 4410 4264
4263 4409 4410 4263
4265 4264 4411 4265
4264 4410 4411 4264
4266 4265 4412 4266
4265 4411 4412 4265
4267 4266 4413 4267
4266 4412 4413 4266
4268 4267 4414 4268
4267 4413 4414 4267
4269 4268 4415 4269
4268 4414 4415 4268
4270 4269 4416 4270
4269 4415 4416 4269
4271 4270 4417 4271
4270 4416 4417 4270
4272 4271 4418 4272
4271 4417 4418 4271
4273 4272 4419 4273
4272 4418 4419 4272
4274 4273 4420 4274
4273 4419 4420 4273
4275 4274 4421 4275
4274 4420 4421 4274
4276 4275 4422 4276
4275 4421 4422 4275
4277 4276 4423 4277
4276 4422 4423 4276
4278 4277 4424 4278
4277 4423 4424 4277
4279 4278 4425 4279
4278 4424 4425 4278
4280 4279 4426 4280
4279 4425 4426 4279
4281 4280 4427 4281
4280 4426 4427 4280
4282 4281 4428 4282
4281 4427 4428 4281
4283 4282 4429 4283
4282 4428 4429 4282
4284 4283 4430 4284
4283 4429 4430 4283
4285 4284 4431 4285
4284 4430 4431 4284
4286 4285 4432 4286
4285 4431 4432 4285
4287 4286 4433 4287
4286 4432 4433 4286
4288 4287 4434 4288
4287 4433 4434 4287
4289 4288 4435 4289
4288 4434 4435 4288
4290 4289 4436 4290
4289 4435 4436 4289
4291 4290 4437 4291
4290 4436 4437 4290
4292 4228 4438 4292
4228 4250 4438 4228
4240 4340 4439 4240
4237 4296 4440 4237
4389 4321 4441 4389
4342 4245 4338 4342
4293 4320 4442 4293
4299 4191 4443 4299
4191 4325 4443 4191
4338 4217 4444 4338
4217 4324 4444 4217
4349 4212 4445 4349
4332 4293 4446 4332
4293 4442 4446 4293
4348 4312 4447 4348
4298 4330 4448 4298
4351 4300 4439 4351
4295 4327 4449 4295
4327 4319 4449 4327
4322 4291 4437 4322
4303 4302 4450 4303
4304 4303 4451 4304
4303 4450 4451 4303
4305 4304 4452 4305
4304 4451 4452 4304
4306 4305 4453 4306
4305 4452 4453 4305
4307 4306 4454 4307
4306 4453 4454 4306
4308 4307 4455 4308
4307 4454 4455 4307
4309 4308 4456 4309
4308 4455 4456 4308
4310 4309 4457 4310
4296 4310 4457 4296
4309 4456 4457 4309
4218 4216 4458 4218
4312 4218 4458 4312
4216 4354 4458 4216
4358 4295 4459 4358
4295 4449 4459 4295
4250 4210 4460 4250
4438 4250 4460 4438
4210 4347 4460 4210
4349 4445 4342 4349
4335 4389 4461 4335
4225 4316 4462 4225
4372 4225 4462 4372
4316 4350 4462 4316
4330 4251 4463 4330
4317 4237 4440 4317
4252 4356 4464 4252
4373 4242 4465 4373
4242 4329 4465 4242
4215 4243 4466 4215
4243 4364 4466 4243
4323 4317 4440 4323
4212 4373 4445 4212
4318 4292 4467 4318
4292 4438 4467 4292
4380 4238 4468 4380
4238 4376 4468 4238
4342 4445 4357 4342
4445 4373 4469 4445
4336 4314 4470 4336
4314 4353 4470 4314
4331 4384 4471 4331
4343 4399 4472 4343
4334 4328 4473 4334
4391 4299 4474 4391
4299 4443 4474 4299
4337 4232 4475 4337
4232 4370 4475 4232
4241 4335 4476 4241
4312 4458 4447 4312
4469 4373 4477 4469
4373 4465 4477 4373
4439 4340 4478 4439
4392 4323 4479 4392
4323 4440 4479 4323
4393 4311 4480 4393
4311 4355 4480 4311
4383 4244 4481 4383
4244 4379 4481 4244
4389 4441 4482 4389
4230 4368 4483 4230
4367 4199 4484 4367
4199 4337 4484 4199
4329 4233 4485 4329
4465 4329 4485 4465
4233 4371 4485 4233
4342 4338 4444 4342
4355 4395 4486 4355
4442 4320 4487 4442
4320 4362 4487 4320
4249 4297 4488 4249
4297 4382 4488 4297
4251 4398 4463 4251
4339 4392 4489 4339
4379 4202 4490 4379
4202 4333 4490 4202
4394 4380 4491 4394
4360 4322 4492 4360
4322 4437 4492 4322
4197 4339 4493 4197
4395 4239 4494 4395
4239 4336 4494 4239
4348 4447 4495 4348
4332 4446 4398 4332
4347 4236 4496 4347
4236 4352 4496 4236
4298 4448 4378 4298
4351 4439 4497 4351
4330 4463 4448 4330
4358 4459 4498 4358
4352 4247 4499 4352
4247 4385 4499 4247
4450 4302 4500 4450
4302 4345 4500 4302
4296 4457 4440 4296
4346 4394 4501 4346
4353 4209 4502 4353
4470 4353 4502 4470
4209 4346 4502 4209
4253 4252 4503 4253
4354 4231 4504 4354
4231 4369 4504 4231
4449 4319 4505 4449
4319 4363 4505 4319
4396 4249 4506 4396
4249 4488 4506 4249
4462 4350 4507 4462
4350 4393 4507 4350
4376 4313 4508 4376
4359 4331 4509 4359
4331 4471 4509 4331
4445 4469 4357 4445
4197 4493 4381 4197
4461 4389 4482 4461
4335 4461 4476 4335
4207 4359 4510 4207
4361 4207 4510 4361
4359 4509 4510 4359
4372 4462 4511 4372
4462 4507 4511 4462
4365 4215 4466 4365
4362 4224 4512 4362
4224 4361 4512 4224
4384 4294 4513 4384
4464 4356 4469 4464
4466 4364 4514 4466
4483 4368 4515 4483
4369 4351 4516 4369
4351 4497 4516 4351
4473 4328 4517 4473
4328 4387 4517 4328
4370 4230 4483 4370
4371 4358 4518 4371
4358 4498 4518 4358
4324 4221 4444 4324
4444 4221 4349 4444
4326 4229 4519 4326
4377 4326 4519 4377
4229 4367 4519 4229
4253 4503 4400 4253
4349 4342 4444 4349
4503 4252 4464 4503
4313 4377 4520 4313
4508 4313 4520 4508
4377 4519 4520 4377
4388 4248 4521 4388
4248 4386 4521 4248
4344 4381 4522 4344
4397 4344 4522 4397
4381 4493 4522 4381
4441 4321 4523 4441
4321 4365 4523 4321
4346 4501 4502 4346
4385 4343 4524 4385
4343 4472 4524 4343
4386 4348 4525 4386
4348 4495 4525 4348
4390 4318 4526 4390
4318 4467 4526 4318
4333 4390 4527 4333
4478 4340 4528 4478
4340 4391 4528 4340
4480 4355 4529 4480
4355 4486 4529 4355
4490 4333 4530 4490
4333 4527 4530 4333
4491 4380 4531 4491
4380 4468 4531 4380
4493 4339 4532 4493
4339 4489 4532 4339
4515 4368 4533 4515
4368 4397 4533 4368
4514 4364 4534 4514
4364 4396 4534 4364
4513 4294 4535 4513
4294 4374 4535 4294
4345 4378 4536 4345
4500 4345 4536 4500
4378 4448 4536 4378
4471 4384 4537 4471
4384 4513 4537 4384
4399 4341 4538 4399
4341 4388 4538 4341
4440 4457 4539 4440
4479 4440 4539 4479
4457 4456 4539 4457
4402 4401 4540 4402
4403 4402 4541 4403
4402 4540 4541 4402
4404 4403 4542 4404
4403 4541 4542 4403
4405 4404 4543 4405
4404 4542 4543 4404
4406 4405 4544 4406
4405 4543 4544 4405
4407 4406 4545 4407
4406 4544 4545 4406
4408 4407 4546 4408
4407 4545 4546 4407
4409 4408 4547 4409
4408 4546 4547 4408
4410 4409 4548 4410
4409 4547 4548 4409
4411 4410 4549 4411
4410 4548 4549 4410
4412 4411 4550 4412
4411 4549 4550 4411
4413 4412 4551 4413
4412 4550 4551 4412
4414 4413 4552 4414
4413 4551 4552 4413
4415 4414 4553 4415
4414 4552 4553 4414
4416 4415 4554 4416
4415 4553 4554 4415
4417 4416 4555 4417
4416 4554 4555 4416
4418 4417 4556 4418
4417 4555 4556 4417
4419 4418 4557 4419
4418 4556 4557 4418
4420 4419 4558 4420
4419 4557 4558 4419
4421 4420 4559 4421
4420 4558 4559 4420
4422 4421 4560 4422
4421 4559 4560 4421
4423 4422 4561 4423
4422 4560 4561 4422
4424 4423 4562 4424
4423 4561 4562 4423
4425 4424 4563 4425
4424 4562 4563 4424
4426 4425 4564 4426
4425 4563 4564 4425
4427 4426 4565 4427
4426 4564 4565 4426
4428 4427 4566 4428
4427 4565 4566 4427
4429 4428 4567 4429
4428 4566 4567 4428
4430 4429 4568 4430
4429 4567 4568 4429
4431 4430 4569 4431
4430 4568 4569 4430
4432 4431 4570 4432
4431 4569 4570 4431
4433 4432 4571 4433
4432 4570 4571 4432
4434 4433 4572 4434
4433 4571 4572 4433
4435 4434 4573 4435
4434 4572 4573 4434
4436 4435 4574 4436
4435 4573 4574 4435
4437 4436 4575 4437
4436 4574 4575 4436
4482 4441 4576 4482
4486 4395 4577 4486
4395 4494 4577 4395
4463 4398 4578 4463
4488 4382 4579 4488
4382 4372 4579 4382
4489 4392 4580 4489
4392 4479 4580 4392
4503 4464 4581 4503
4495 4447 4582 4495
4363 4383 4583 4363
4505 4363 4583 4505
4383 4481 4583 4383
4398 4446 4584 4398
4497 4439 4478 4497
4448 4463 4585 4448
4463 4578 4585 4463
4498 4459 4586 4498
4451 4450 4587 4451
4501 4394 4588 4501
4394 4491 4588 4394
4452 4451 4589 4452
4451 4587 4589 4451
4453 4452 4590 4453
4452 4589 4590 4452
4454 4453 4591 4454
4453 4590 4591 4453
4455 4454 4592 4455
4454 4591 4592 4454
4456 4455 4593 4456
4539 4456 4593 4539
4455 4592 4593 4455
4325 4241 4476 4325
4372 4511 4579 4372
4459 4449 4594 4459
4586 4459 4594 4586
4449 4505 4594 4449
4374 4334 4595 4374
4535 4374 4595 4535
4334 4473 4595 4334
4469 4356 4375 4469
4483 4515 4596 4483
4366 4240 4439 4366
4472 4399 4597 4472
4399 4538 4597 4399
4467 4438 4598 4467
4438 4460 4598 4438
4370 4483 4599 4370
4483 4596 4599 4483
4439 4300 4366 4439
4458 4354 4600 4458
4447 4458 4600 4447
4354 4504 4600 4354
4446 4442 4601 4446
4365 4466 4602 4365
4523 4365 4602 4523
4466 4514 4602 4466
4468 4376 4603 4468
4376 4508 4603 4376
4579 4511 4604 4579
4461 4482 4605 4461
4443 4325 4476 4443
4400 4503 4606 4400
4503 4581 4606 4503
4387 4360 4607 4387
4517 4387 4607 4517
4360 4492 4607 4360
4401 4400 4608 4401
4400 4606 4608 4400
4527 4390 4609 4527
4390 4526 4609 4390
4469 4375 4357 4469
4488 4579 4610 4488
4579 4604 4610 4579
4497 4478 4611 4497
4443 4476 4612 4443
4474 4443 4612 4474
4476 4461 4612 4476
4538 4388 4521 4538
4612 4461 4605 4612
4475 4370 4599 4475
4471 4537 4613 4471
4601 4442 4614 4601
4442 4487 4614 4442
4437 4575 4492 4437
4576 4441 4615 4576
4441 4523 4615 4441
4529 4486 4616 4529
4530 4527 4617 4530
4480 4529 4618 4480
4481 4379 4619 4481
4379 4490 4619 4379
4508 4520 4620 4508
4367 4484 4620 4367
4485 4371 4621 4485
4371 4518 4621 4371
4488 4610 4506 4488
4578 4398 4584 4578
4611 4478 4622 4611
4478 4528 4622 4478
4393 4480 4623 4393
4531 4468 4624 4531
4468 4603 4624 4468
4495 4582 4625 4495
4491 4531 4626 4491
4532 4489 4627 4532
4540 4401 4608 4540
4533 4397 4628 4533
4397 4522 4628 4397
4498 4586 4629 4498
4587 4450 4630 4587
4450 4500 4630 4450
4496 4352 4631 4496
4352 4499 4631 4352
4499 4385 4632 4499
4385 4524 4632 4385
4595 4473 4633 4595
4501 4588 4634 4501
4537 4513 4635 4537
4504 4369 4636 4504
4369 4516 4636 4369
4446 4601 4584 4446
4619 4490 4637 4619
4490 4530 4637 4490
4507 4393 4623 4507
4521 4386 4638 4521
4386 4525 4638 4386
4460 4347 4639 4460
4347 4496 4639 4347
4516 4497 4640 4516
4497 4611 4640 4497
4534 4396 4641 4534
4396 4506 4641 4396
4484 4337 4642 4484
4337 4475 4642 4337
4596 4515 4643 4596
4465 4485 4644 4465
4485 4621 4644 4485
4512 4361 4645 4512
4361 4510 4645 4361
4511 4507 4646 4511
4604 4511 4646 4604
4507 4623 4646 4507
4487 4362 4647 4487
4362 4512 4647 4362
4536 4448 4585 4536
4603 4508 4648 4603
4508 4620 4648 4508
4502 4501 4649 4502
4447 4600 4582 4447
4518 4498 4650 4518
4498 4629 4650 4498
4514 4534 4651 4514
4509 4471 4652 4509
4471 4613 4652 4471
4494 4336 4649 4494
4602 4514 4653 4602
4514 4651 4653 4514
4605 4482 4654 4605
4482 4576 4654 4482
4588 4491 4655 4588
4491 4626 4655 4491
4472 4597 4656 4472
4522 4493 4657 4522
4493 4532 4657 4493
4528 4391 4658 4528
4391 4474 4658 4391
4524 4472 4659 4524
4472 4656 4659 4472
4525 4495 4660 4525
4495 4625 4660 4495
4526 4467 4661 4526
4467 4598 4661 4467
4635 4513 4662 4635
4513 4535 4662 4513
4627 4489 4663 4627
4489 4580 4663 4489
4617 4527 4664 4617
4527 4609 4664 4527
4616 4486 4665 4616
4486 4577 4665 4486
4480 4618 4623 4480
4633 4473 4666 4633
4473 4517 4666 4473
4501 4634 4649 4501
4643 4515 4667 4643
4515 4533 4667 4515
4465 4644 4477 4465
4618 4529 4668 4618
4529 4616 4668 4529
4613 4537 4669 4613
4537 4635 4669 4537
4541 4540 4670 4541
4542 4541 4671 4542
4541 4670 4671 4541
4543 4542 4672 4543
4542 4671 4672 4542
4544 4543 4673 4544
4543 4672 4673 4543
4545 4544 4674 4545
4544 4673 4674 4544
4546 4545 4675 4546
4545 4674 4675 4545
4547 4546 4676 4547
4546 4675 4676 4546
4548 4547 4677 4548
4547 4676 4677 4547
4549 4548 4678 4549
4548 4677 4678 4548
4550 4549 4679 4550
4549 4678 4679 4549
4551 4550 4680 4551
4550 4679 4680 4550
4552 4551 4681 4552
4551 4680 4681 4551
4553 4552 4682 4553
4552 4681 4682 4552
4554 4553 4683 4554
4553 4682 4683 4553
4555 4554 4684 4555
4554 4683 4684 4554
4556 4555 4685 4556
4555 4684 4685 4555
4557 4556 4686 4557
4556 4685 4686 4556
4558 4557 4687 4558
4557 4686 4687 4557
4559 4558 4688 4559
4558 4687 4688 4558
4560 4559 4689 4560
4559 4688 4689 4559
4561 4560 4690 4561
4560 4689 4690 4560
4562 4561 4691 4562
4561 4690 4691 4561
4563 4562 4692 4563
4562 4691 4692 4562
4564 4563 4693 4564
4563 4692 4693 4563
4565 4564 4694 4565
4564 4693 4694 4564
4566 4565 4695 4566
4565 4694 4695 4565
4567 4566 4696 4567
4566 4695 4696 4566
4568 4567 4697 4568
4567 4696 4697 4567
4569 4568 4698 4569
4568 4697 4698 4568
4570 4569 4699 4570
4569 4698 4699 4569
4571 4570 4700 4571
4570 4699 4700 4570
4572 4571 4701 4572
4571 4700 4701 4571
4573 4572 4702 4573
4572 4701 4702 4572
4574 4573 4703 4574
4573 4702 4703 4573
4575 4574 4704 4575
4574 4703 4704 4574
