
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
4336 4470 4649 4336
4610 4713 4742 4610
4650 4629 4734 4650
4536 4729 4500 4536
4627 4663 4766 4627
4620 4642 4767 4620
4648 4620 4767 4648
4642 4727 4767 4642
4636 4516 4768 4636
4516 4640 4768 4516
4528 4658 4745 4528
4654 4576 4769 4654
4576 4743 4769 4576
4608 4650 4734 4608
4655 4626 4770 4655
4626 4740 4770 4626
4647 4512 4771 4647
4512 4645 4771 4512
4738 4617 4772 4738
4617 4755 4772 4617
4598 4639 4773 4598
4661 4598 4773 4661
4639 4760 4773 4639
4629 4757 4734 4629
4585 4711 4729 4585
4592 4758 4663 4592
4659 4656 4774 4659
4660 4625 4775 4660
4664 4609 4776 4664
4609 4730 4776 4609
4732 4635 4777 4732
4635 4662 4777 4635
4737 4643 4778 4737
4643 4667 4778 4643
4747 4627 4779 4747
4627 4766 4779 4627
4761 4611 4780 4761
4611 4622 4780 4611
4758 4591 4716 4758
4765 4613 4781 4765
4613 4669 4781 4613
4775 4625 4782 4775
4625 4707 4782 4625
4774 4656 4783 4774
4656 4728 4783 4656
4621 4518 4581 4621
4604 4646 4741 4604
4736 4668 4784 4736
4668 4762 4784 4668
4708 4737 4785 4708
4672 4671 4786 4672
4673 4672 4787 4673
4672 4786 4787 4672
4674 4673 4788 4674
4673 4787 4788 4673
4675 4674 4789 4675
4674 4788 4789 4674
4676 4675 4790 4676
4675 4789 4790 4675
4677 4676 4791 4677
4676 4790 4791 4676
4678 4677 4792 4678
4677 4791 4792 4677
4679 4678 4793 4679
4678 4792 4793 4678
4680 4679 4794 4680
4679 4793 4794 4679
4681 4680 4795 4681
4680 4794 4795 4680
4682 4681 4796 4682
4681 4795 4796 4681
4683 4682 4797 4683
4682 4796 4797 4682
4684 4683 4798 4684
4683 4797 4798 4683
4685 4684 4799 4685
4684 4798 4799 4684
4686 4685 4800 4686
4685 4799 4800 4685
4687 4686 4801 4687
4686 4800 4801 4686
4688 4687 4802 4688
4687 4801 4802 4687
4689 4688 4803 4689
4688 4802 4803 4688
4690 4689 4804 4690
4689 4803 4804 4689
4691 4690 4805 4691
4690 4804 4805 4690
4692 4691 4806 4692
4691 4805 4806 4691
4693 4692 4807 4693
4692 4806 4807 4692
4694 4693 4808 4694
4693 4807 4808 4693
4695 4694 4809 4695
4694 4808 4809 4694
4696 4695 4810 4696
4695 4809 4810 4695
4697 4696 4811 4697
4696 4810 4811 4696
4698 4697 4812 4698
4697 4811 4812 4697
4699 4698 4813 4699
4698 4812 4813 4698
4700 4699 4814 4700
4699 4813 4814 4699
4701 4700 4815 4701
4700 4814 4815 4700
4702 4701 4816 4702
4701 4815 4816 4701
4703 4702 4817 4703
4702 4816 4817 4702
4704 4703 4818 4704
4703 4817 4818 4703
4717 4720 4819 4717
4481 4739 4583 4481
4517 4607 4820 4517
4666 4517 4820 4666
4623 4741 4646 4623
4594 4739 4748 4594
4705 4624 4821 4705
4624 4744 4821 4624
4706 4704 4822 4706
4704 4818 4822 4704
4670 4734 4757 4670
4724 4708 4823 4724
4708 4785 4823 4708
4607 4706 4820 4607
4720 4614 4824 4720
4658 4710 4825 4658
4745 4658 4825 4745
4710 4752 4825 4710
4505 4583 4739 4505
4755 4664 4826 4755
4664 4776 4826 4664
4707 4719 4827 4707
4719 4636 4827 4719
4754 4665 4828 4754
4665 4735 4828 4665
4713 4741 4829 4713
4715 4714 4830 4715
4756 4723 4831 4756
4711 4717 4832 4711
4717 4819 4832 4717
4757 4709 4833 4757
4716 4715 4834 4716
4715 4830 4834 4715
4619 4637 4835 4619
4580 4593 4663 4580
4671 4670 4836 4671
4786 4671 4836 4786
4670 4757 4836 4670
4721 4638 4837 4721
4728 4721 4837 4728
4638 4759 4837 4638
4729 4711 4838 4729
4711 4832 4838 4711
4500 4729 4839 4500
4650 4581 4518 4650
4766 4663 4758 4766
4662 4722 4840 4662
4777 4662 4840 4777
4722 4763 4840 4722
4746 4666 4841 4746
4666 4820 4841 4666
4743 4615 4842 4743
4615 4726 4842 4615
4725 4655 4843 4725
4655 4770 4843 4655
4742 4713 4844 4742
4740 4705 4845 4740
4705 4821 4845 4705
4820 4706 4822 4820
4739 4619 4835 4739
4730 4661 4846 4730
4661 4773 4846 4661
4766 4758 4716 4766
4628 4657 4847 4628
4753 4628 4847 4753
4657 4747 4847 4657
4723 4641 4848 4723
4831 4723 4848 4831
4641 4742 4848 4641
4739 4835 4748 4739
4766 4716 4834 4766
4835 4637 4849 4835
4637 4738 4849 4637
4839 4729 4838 4839
4778 4667 4850 4778
4667 4753 4850 4667
4744 4648 4851 4744
4648 4767 4851 4648
4742 4844 4848 4742
4779 4766 4852 4779
4766 4834 4852 4766
4751 4659 4853 4751
4659 4774 4853 4659
4726 4653 4854 4726
4842 4726 4854 4842
4653 4764 4854 4653
4785 4737 4855 4785
4727 4724 4856 4727
4757 4833 4836 4757
4720 4824 4819 4720
4857 4819 4824 4857
4718 4652 4858 4718
4652 4765 4858 4652
4743 4842 4859 4743
4636 4768 4827 4636
4824 4614 4860 4824
4614 4733 4860 4614
4713 4829 4844 4713
4780 4622 4861 4780
4622 4745 4861 4622
4741 4736 4829 4741
4767 4727 4856 4767
4724 4823 4856 4724
4749 4632 4862 4749
4632 4751 4862 4632
4746 4841 4863 4746
4669 4732 4864 4669
4830 4714 4865 4830
4714 4731 4865 4714
4750 4725 4866 4750
4725 4843 4866 4725
4752 4654 4867 4752
4654 4769 4867 4654
4756 4831 4868 4756
4849 4738 4869 4849
4738 4772 4869 4738
4754 4828 4870 4754
4500 4839 4630 4500
4765 4781 4871 4765
4833 4709 4849 4833
4759 4660 4872 4759
4660 4775 4872 4660
4781 4669 4864 4781
4645 4718 4873 4645
4771 4645 4873 4771
4718 4858 4873 4718
4760 4631 4874 4760
4631 4749 4874 4631
4755 4826 4875 4755
4640 4761 4876 4640
4762 4754 4877 4762
4763 4746 4878 4763
4746 4863 4878 4746
4764 4756 4879 4764
4756 4868 4879 4756
4782 4707 4880 4782
4707 4827 4880 4707
4768 4640 4876 4768
4775 4782 4881 4775
4829 4736 4882 4829
4736 4784 4882 4736
4820 4822 4841 4820
4855 4737 4883 4855
4737 4778 4883 4737
4740 4845 4884 4740
4769 4743 4885 4769
4743 4859 4885 4743
4761 4780 4886 4761
4770 4740 4887 4770
4740 4884 4887 4740
4772 4755 4888 4772
4755 4875 4888 4755
4847 4747 4889 4847
4747 4779 4889 4747
4776 4730 4890 4776
4730 4846 4890 4730
4783 4728 4891 4783
4728 4837 4891 4728
4732 4777 4892 4732
4774 4783 4893 4774
4839 4838 4894 4839
4733 4647 4895 4733
4647 4771 4895 4647
4630 4839 4731 4630
4872 4775 4896 4872
4775 4881 4896 4775
4853 4774 4897 4853
4774 4893 4897 4774
4858 4765 4898 4858
4765 4871 4898 4765
4731 4839 4894 4731
4754 4870 4877 4754
4861 4745 4899 4861
4745 4825 4899 4745
4864 4732 4900 4864
4732 4892 4900 4732
4876 4761 4901 4876
4761 4886 4901 4761
4844 4829 4902 4844
4829 4882 4902 4829
4893 4783 4903 4893
4783 4891 4903 4783
4837 4759 4904 4837
4891 4837 4904 4891
4759 4872 4904 4759
4784 4762 4905 4784
4762 4877 4905 4762
4836 4833 4869 4836
4788 4787 4906 4788
4789 4788 4907 4789
4788 4906 4907 4788
4790 4789 4908 4790
4789 4907 4908 4789
4791 4790 4909 4791
4790 4908 4909 4790
4792 4791 4910 4792
4791 4909 4910 4791
4793 4792 4911 4793
4792 4910 4911 4792
4794 4793 4912 4794
4793 4911 4912 4793
4795 4794 4913 4795
4794 4912 4913 4794
4796 4795 4914 4796
4795 4913 4914 4795
4797 4796 4915 4797
4796 4914 4915 4796
4798 4797 4916 4798
4797 4915 4916 4797
4799 4798 4917 4799
4798 4916 4917 4798
4800 4799 4918 4800
4799 4917 4918 4799
4801 4800 4919 4801
4800 4918 4919 4800
4802 4801 4920 4802
4801 4919 4920 4801
4803 4802 4921 4803
4802 4920 4921 4802
4804 4803 4922 4804
4803 4921 4922 4803
4805 4804 4923 4805
4804 4922 4923 4804
4806 4805 4924 4806
4805 4923 4924 4805
4807 4806 4925 4807
4806 4924 4925 4806
4808 4807 4926 4808
4807 4925 4926 4807
4809 4808 4927 4809
4808 4926 4927 4808
4810 4809 4928 4810
4809 4927 4928 4809
4811 4810 4929 4811
4810 4928 4929 4810
4812 4811 4930 4812
4811 4929 4930 4811
4813 4812 4931 4813
4812 4930 4931 4812
4814 4813 4932 4814
4813 4931 4932 4813
4815 4814 4933 4815
4814 4932 4933 4814
4816 4815 4934 4816
4815 4933 4934 4815
4817 4816 4935 4817
4816 4934 4935 4816
4818 4817 4936 4818
4817 4935 4936 4817
4826 4776 4937 4826
4776 4890 4937 4776
4859 4842 4938 4859
4842 4854 4938 4842
4827 4768 4939 4827
4880 4827 4939 4880
4768 4876 4939 4768
4821 4744 4940 4821
4744 4851 4940 4744
4822 4818 4941 4822
4818 4936 4941 4818
4823 4785 4942 4823
4825 4752 4943 4825
4899 4825 4943 4899
4752 4867 4943 4752
4849 4709 4748 4849
4863 4841 4941 4863
4834 4830 4852 4834
4868 4831 4944 4868
4841 4822 4941 4841
4767 4856 4851 4767
4735 4750 4945 4735
4828 4735 4945 4828
4750 4866 4945 4750
4870 4828 4946 4870
4871 4781 4947 4871
4781 4864 4947 4781
4833 4849 4869 4833
4835 4849 4748 4835
4831 4848 4948 4831
4944 4831 4948 4944
4848 4844 4948 4848
4875 4826 4949 4875
4826 4937 4949 4826
4753 4847 4950 4753
4850 4753 4950 4850
4847 4889 4950 4847
4881 4782 4951 4881
4782 4880 4951 4782
4845 4821 4952 4845
4821 4940 4952 4821
4832 4819 4953 4832
4884 4845 4954 4884
4845 4952 4954 4845
4843 4770 4955 4843
4770 4887 4955 4770
4886 4780 4956 4886
4780 4861 4956 4780
4773 4760 4957 4773
4846 4773 4957 4846
4760 4874 4957 4760
4838 4832 4958 4838
4892 4777 4959 4892
4777 4840 4959 4777
4787 4786 4888 4787
4894 4838 4958 4894
4877 4870 4960 4877
4786 4836 4869 4786
4731 4894 4865 4731
4828 4945 4946 4828
4897 4893 4961 4897
4868 4944 4962 4868
4904 4872 4963 4904
4872 4896 4963 4872
4898 4871 4964 4898
4854 4764 4965 4854
4938 4854 4965 4938
4764 4879 4965 4764
4856 4823 4966 4856
4823 4942 4966 4823
4857 4824 4967 4857
4824 4860 4967 4824
4939 4876 4968 4939
4876 4901 4968 4876
4942 4785 4969 4942
4785 4855 4969 4785
4860 4733 4970 4860
4733 4895 4970 4733
4887 4884 4971 4887
4851 4856 4966 4851
4900 4892 4972 4900
4869 4772 4786 4869
4901 4886 4973 4901
4862 4751 4974 4862
4751 4853 4974 4751
4863 4941 4975 4863
4852 4830 4976 4852
4830 4865 4976 4830
4866 4843 4977 4866
4843 4955 4977 4843
4867 4769 4978 4867
4769 4885 4978 4769
4947 4864 4979 4947
4864 4900 4979 4864
4896 4881 4980 4896
4878 4863 4981 4878
4863 4975 4981 4863
4873 4858 4982 4873
4858 4898 4982 4858
4819 4857 4953 4819
4865 4894 4983 4865
4879 4868 4984 4879
4868 4962 4984 4868
4882 4784 4985 4882
4784 4905 4985 4784
4844 4902 4948 4844
4859 4938 4986 4859
4885 4859 4987 4885
4859 4986 4987 4859
4840 4763 4988 4840
4959 4840 4988 4959
4763 4878 4988 4763
4883 4778 4989 4883
4778 4850 4989 4778
4956 4861 4990 4956
4861 4899 4990 4861
4958 4832 4953 4958
4874 4749 4991 4874
4749 4862 4991 4749
4890 4846 4992 4890
4846 4957 4992 4846
4905 4877 4993 4905
4877 4960 4993 4877
4888 4786 4772 4888
4894 4958 4983 4894
4960 4870 4994 4960
4870 4946 4994 4870
4855 4883 4995 4855
4961 4893 4996 4961
4893 4903 4996 4893
4964 4871 4997 4964
4871 4947 4997 4871
4974 4853 4998 4974
4853 4897 4998 4853
4969 4855 4999 4969
4855 4995 4999 4855
4971 4884 5000 4971
4884 4954 5000 4884
4972 4892 5001 4972
4892 4959 5001 4892
4973 4886 5002 4973
4886 4956 5002 4886
4980 4881 5003 4980
4881 4951 5003 4881
4903 4891 5004 4903
4891 4904 5004 4891
4906 4787 4888 4906
4942 4969 5005 4942
4908 4907 5006 4908
4909 4908 5007 4909
4908 5006 5007 4908
4910 4909 5008 4910
4909 5007 5008 4909
4911 4910 5009 4911
4910 5008 5009 4910
4912 4911 5010 4912
4911 5009 5010 4911
4913 4912 5011 4913
4912 5010 5011 4912
4914 4913 5012 4914
4913 5011 5012 4913
4915 4914 5013 4915
4914 5012 5013 4914
4916 4915 5014 4916
4915 5013 5014 4915
4917 4916 5015 4917
4916 5014 5015 4916
4918 4917 5016 4918
4917 5015 5016 4917
4919 4918 5017 4919
4918 5016 5017 4918
4920 4919 5018 4920
4919 5017 5018 4919
4921 4920 5019 4921
4920 5018 5019 4920
4922 4921 5020 4922
4921 5019 5020 4921
4923 4922 5021 4923
4922 5020 5021 4922
4924 4923 5022 4924
4923 5021 5022 4923
4925 4924 5023 4925
4924 5022 5023 4924
4926 4925 5024 4926
4925 5023 5024 4925
4927 4926 5025 4927
4926 5024 5025 4926
4928 4927 5026 4928
4927 5025 5026 4927
4929 4928 5027 4929
4928 5026 5027 4928
4930 4929 5028 4930
4929 5027 5028 4929
4931 4930 5029 4931
4930 5028 5029 4930
4932 4931 5030 4932
4931 5029 5030 4931
4933 4932 5031 4933
4932 5030 5031 4932
4934 4933 5032 4934
4933 5031 5032 4933
4935 4934 5033 4935
4934 5032 5033 4934
4936 4935 5034 4936
4935 5033 5034 4935
4937 4890 5035 4937
4890 4992 5035 4890
4907 4906 4875 4907
5006 4907 4875 5006
4906 4888 4875 4906
4941 4936 5036 4941
4975 4941 5036 4975
4936 5034 5036 4936
4851 4966 4940 4851
4946 4945 5037 4946
4852 4976 5038 4852
4976 4865 4983 4976
4771 4873 5039 4771
4779 4852 5040 4779
4945 4866 5037 4945
4958 4953 5041 4958
4880 4939 5042 4880
4939 4968 5042 4939
4902 4882 5043 4902
4882 4985 5043 4882
4954 4952 5044 4954
4952 4940 5045 4952
5044 4952 5045 5044
4940 4966 5045 4940
4986 4938 5046 4986
4938 4965 5046 4938
4951 4880 5042 4951
4771 5039 4895 4771
4779 5040 4889 4779
5040 4852 5038 5040
4976 4983 5047 4976
5039 4873 4982 5039
4955 4887 5048 4955
4887 4971 5048 4887
4875 4949 5006 4875
4957 4874 5049 4957
4992 4957 5049 4992
4874 4991 5049 4874
4983 4958 5050 4983
5047 4983 5050 5047
4958 5041 5050 4958
4889 5040 4950 4889
4953 4857 5051 4953
4995 4883 5052 4995
4883 4989 5052 4883
5006 4949 5053 5006
4962 4944 5054 4962
4997 4947 5055 4997
4947 4979 5055 4947
4904 4963 5004 4904
4998 4897 5056 4998
4897 4961 5056 4897
5005 4969 5057 5005
4969 4999 5057 4969
4999 4995 5058 4999
4981 4975 5059 4981
4966 4942 5045 4966
4986 5046 5060 4986
4967 4860 5061 4967
4860 4970 5061 4860
4968 4901 5062 4968
4901 4973 5062 4901
4850 4950 5063 4850
4989 4850 5063 4989
4950 5040 5063 4950
4937 5035 5053 4937
5000 4954 5064 5000
4954 5044 5064 4954
4943 4867 5065 4943
4867 4978 5065 4867
4970 4895 5066 4970
5001 4959 5067 5001
4959 4988 5067 4959
4937 5053 4949 4937
4899 4943 5068 4899
4990 4899 5068 4990
4943 5065 5068 4943
5002 4956 5069 5002
4956 4990 5069 4956
4996 4903 5070 4996
4903 5004 5070 4903
5003 4951 5071 5003
4951 5042 5071 4951
4976 5047 5038 4976
4898 4964 5072 4898
4900 4972 5073 4900
4862 4974 5074 4862
4898 5072 4982 4898
5039 4982 5075 5039
4982 5072 5075 4982
4896 4980 5076 4896
5048 4971 5077 5048
4977 4955 5078 4977
4955 5048 5078 4955
4978 4885 5079 4978
4885 4987 5079 4885
4979 4900 5073 4979
5037 4866 4977 5037
5041 4953 5051 5041
4975 5036 5059 4975
4948 4902 5080 4948
4965 4879 5081 4965
5046 4965 5081 5046
4879 4984 5081 4879
4895 5039 5066 4895
5039 5075 5066 5039
4984 4962 5082 4984
4960 4994 5083 4960
4944 4948 5080 4944
5006 5053 5007 5006
4985 4905 5084 4985
4905 4993 5084 4905
4946 5037 5085 4946
4987 4986 5086 4987
4986 5060 5086 4986
4964 4997 5087 4964
4988 4878 5088 4988
5067 4988 5088 5067
4878 4981 5088 4878
4972 5001 5089 4972
4946 5085 4994 4946
4980 5003 5090 4980
5409 5407 5410 5409
4991 4862 5074 4991
5040 5038 5063 5040
4973 5002 5091 4973
4993 4960 5092 4993
4960 5083 5092 4960
5051 4857 5093 5051
4857 4967 5093 4857
4942 5005 5045 4942
4963 4896 5076 4963
4961 4996 5094 4961
5056 4961 5095 5056
4961 5094 5095 4961
5058 4995 5096 5058
4995 5052 5096 4995
5062 4973 5097 5062
4973 5091 5097 4973
5077 4971 5098 5077
4971 5000 5098 4971
5074 4974 5099 5074
4974 4998 5099 4974
5073 4972 5100 5073
4972 5089 5100 4972
5072 4964 5101 5072
4964 5087 5101 4964
5076 4980 5102 5076
4980 5090 5102 4980
5080 4902 5043 5080
5082 4962 5103 5082
4962 5054 5103 4962
5007 5053 5104 5007
5038 5047 5105 5038
4981 5059 5106 4981
5060 5046 5107 5060
5046 5081 5107 5046
5008 5007 5104 5008
5009 5008 5108 5009
5008 5104 5108 5008
5010 5009 5109 5010
5009 5108 5109 5009
5011 5010 5110 5011
5010 5109 5110 5010
5012 5011 5111 5012
5011 5110 5111 5011
5013 5012 5112 5013
5012 5111 5112 5012
5014 5013 5113 5014
5013 5112 5113 5013
5015 5014 5114 5015
5014 5113 5114 5014
5016 5015 5115 5016
5015 5114 5115 5015
5017 5016 5116 5017
5016 5115 5116 5016
5018 5017 5117 5018
5017 5116 5117 5017
5019 5018 5118 5019
5018 5117 5118 5018
5020 5019 5119 5020
5019 5118 5119 5019
5021 5020 5120 5021
5020 5119 5120 5020
5022 5021 5121 5022
5021 5120 5121 5021
5023 5022 5122 5023
5022 5121 5122 5022
5024 5023 5123 5024
5023 5122 5123 5023
5025 5024 5124 5025
5024 5123 5124 5024
5026 5025 5125 5026
5025 5124 5125 5025
5027 5026 5126 5027
5026 5125 5126 5026
5028 5027 5127 5028
5027 5126 5127 5027
5029 5028 5128 5029
5028 5127 5128 5028
5030 5029 5129 5030
5029 5128 5129 5029
5031 5030 5130 5031
5030 5129 5130 5030
5032 5031 5131 5032
5031 5130 5131 5031
5033 5032 5132 5033
5032 5131 5132 5032
5034 5033 5133 5034
5033 5132 5133 5033
5035 4992 5134 5035
4992 5049 5134 4992
5045 5005 5044 5045
5042 4968 5135 5042
4968 5062 5135 4968
4970 5066 5136 4970
5037 4977 5137 5037
5085 5037 5137 5085
4977 5078 5137 4977
5063 5038 5105 5063
5075 5072 5138 5075
5072 5101 5138 5072
5041 5051 5139 5041
5083 4994 5140 5083
4994 5085 5140 4994
5043 4985 5141 5043
4985 5084 5141 4985
4944 5080 5054 4944
5087 4997 5142 5087
4997 5055 5142 4997
5089 5001 5143 5089
5001 5067 5143 5001
5044 5005 5144 5044
5064 5044 5144 5064
5005 5057 5144 5005
5090 5003 5145 5090
5003 5071 5145 5003
5004 4963 5146 5004
5070 5004 5146 5070
4963 5076 5146 4963
5388 5410 5407 5388
5091 5002 5147 5091
5053 5035 5148 5053
5104 5053 5148 5104
5035 5134 5148 5035
5054 5080 5043 5054
5094 4996 5149 5094
4996 5070 5149 4996
5054 5043 5141 5054
5075 5138 5066 5075
5036 5034 5150 5036
5002 5069 5147 5002
5096 5052 5151 5096
5057 4999 5152 5057
4999 5058 5152 4999
4981 5106 5088 4981
5097 5091 5153 5097
5060 5107 5154 5060
5098 5000 5155 5098
5000 5064 5155 5000
5077 5098 5156 5077
5077 5156 5157 5077
4991 5074 5158 4991
5135 5062 5159 5135
5062 5097 5159 5062
5065 4978 5160 5065
4978 5079 5160 4978
5036 5150 5059 5036
5136 5066 5138 5136
5052 4989 5161 5052
5100 5089 5162 5100
5085 5137 5163 5085
4970 5136 5061 4970
5071 5042 5135 5071
5101 5087 5164 5101
5102 5090 5165 5102
5058 5096 5166 5058
5139 5051 5167 5139
5051 5093 5167 5051
5048 5077 5168 5048
5079 4987 5169 5079
4987 5086 5169 4987
5082 5103 5170 5082
5081 4984 5171 5081
5107 5081 5171 5107
4984 5082 5171 4984
5103 5054 5172 5103
5054 5141 5172 5054
4998 5056 5173 4998
5073 5100 5174 5073
5041 5139 5050 5041
5034 5133 5150 5034
5083 5140 5175 5083
5171 5082 5176 5171
5082 5170 5176 5082
5048 5168 5078 5048
4998 5173 5099 4998
5086 5060 5177 5086
5060 5154 5177 5060
5084 4993 5178 5084
4993 5092 5178 4993
5140 5085 5163 5140
5059 5150 5179 5059
4979 5073 5180 4979
5052 5161 5151 5052
5069 4990 5181 5069
4990 5068 5181 4990
5152 5058 5182 5152
5058 5166 5182 5058
5146 5076 5183 5146
5076 5102 5183 5076
5055 4979 5180 5055
5092 5083 5184 5092
5083 5175 5184 5083
5093 4967 5185 5093
4967 5061 5185 4967
5106 5059 5179 5106
5095 5094 5186 5095
5047 5050 5187 5047
5105 5047 5187 5105
5050 5139 5187 5050
4989 5063 5161 4989
5153 5091 5188 5153
5091 5147 5188 5091
5077 5157 5168 5077
5162 5089 5189 5162
5089 5143 5189 5089
5165 5090 5190 5165
5090 5145 5190 5090
5164 5087 5191 5164
5087 5142 5191 5087
5073 5174 5180 5073
5186 5094 5192 5186
5094 5149 5192 5094
5147 5069 5193 5147
5069 5181 5193 5069
5154 5107 5194 5154
5107 5171 5194 5107
5168 5157 5195 5168
5106 5179 5196 5106
5156 5098 5197 5156
4991 5158 5049 4991
5108 5104 5198 5108
5104 5148 5198 5104
5110 5109 5173 5110
5112 5111 5186 5112
5114 5113 5199 5114
5115 5114 5200 5115
5114 5199 5200 5114
5116 5115 5201 5116
5115 5200 5201 5115
5117 5116 5202 5117
5116 5201 5202 5116
5118 5117 5203 5118
5117 5202 5203 5117
5119 5118 5204 5119
5118 5203 5204 5118
5120 5119 5205 5120
5119 5204 5205 5119
5121 5120 5206 5121
5120 5205 5206 5120
5122 5121 5207 5122
5121 5206 5207 5121
5123 5122 5208 5123
5122 5207 5208 5122
5124 5123 5209 5124
5123 5208 5209 5123
5125 5124 5210 5125
5124 5209 5210 5124
5126 5125 5211 5126
5125 5210 5211 5125
5127 5126 5212 5127
5126 5211 5212 5126
5128 5127 5213 5128
5127 5212 5213 5127
5129 5128 5214 5129
5128 5213 5214 5128
5130 5129 5215 5130
5129 5214 5215 5129
5131 5130 5216 5131
5130 5215 5216 5130
5132 5131 5217 5132
5131 5216 5217 5131
5133 5132 5218 5133
5132 5217 5218 5132
5134 5049 5158 5134
5137 5078 5219 5137
5163 5137 5219 5163
5078 5168 5219 5078
5100 5162 5220 5100
5095 5186 5111 5095
5061 5136 5221 5061
5138 5101 5222 5138
5101 5164 5222 5101
5170 5103 5223 5170
5103 5172 5223 5103
5174 5100 5220 5174
5173 5056 5110 5173
5175 5140 5224 5175
5140 5163 5224 5140
5141 5084 5225 5141
5172 5141 5225 5172
5084 5178 5225 5084
5157 5156 5226 5157
5142 5055 5227 5142
5055 5180 5227 5055
5074 5099 5228 5074
5136 5138 5229 5136
5221 5136 5229 5221
5138 5222 5229 5138
5088 5106 5230 5088
5067 5088 5230 5067
5106 5196 5230 5106
5179 5150 5133 5179
5110 5056 5095 5110
5074 5228 5158 5074
5179 5133 5218 5179
5112 5186 5192 5112
5095 5111 5110 5095
5143 5067 5230 5143
5071 5135 5231 5071
5145 5071 5231 5145
5135 5159 5231 5135
5070 5146 5232 5070
5149 5070 5232 5149
5146 5183 5232 5146
5068 5065 5233 5068
5065 5160 5233 5065
5194 5171 5176 5194
5154 5194 5234 5154
