
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
1168 895 1094 1168
1167 894 1093 1167
1166 893 1092 1166
1165 892 1091 1165
1164 891 1090 1164
1163 890 1089 1163
1162 889 1088 1162
1161 888 1087 1161
1160 887 1086 1160
1159 886 1085 1159
1158 885 1084 1158
1157 884 1083 1157
1156 883 1082 1156
1155 882 1081 1155
1154 881 1080 1154
1153 880 1079 1153
1152 879 1078 1152
1151 797 1076 1151
1150 796 1075 1150
1149 795 1074 1149
1148 794 1073 1148
1147 793 1072 1147
1146 792 1071 1146
1145 791 1070 1145
1144 790 1069 1144
1105 707 1182 1105
707 906 1182 707
1102 823 1177 1102
1101 822 1176 1101
1100 821 1175 1100
1099 820 1174 1099
1098 819 1173 1098
1097 818 1172 1097
1096 817 1171 1096
1095 816 1170 1095
1094 815 1169 1094
1093 814 1168 1093
1092 813 1167 1092
1091 812 1166 1091
1090 811 1165 1090
1089 810 1164 1089
1088 809 1163 1088
1087 808 1162 1087
1086 807 1161 1086
1085 806 1160 1085
1084 805 1159 1084
1083 804 1158 1083
1082 803 1157 1082
1081 802 1156 1081
1080 801 1155 1080
1075 877 1151 1075
1074 876 1150 1074
1073 875 1149 1073
1072 874 1148 1072
1071 873 1147 1071
1070 872 1146 1070
1069 871 1145 1069
1068 870 1144 1068
723 719 1183 723
1129 723 1183 1129
719 1041 1183 719
1143 789 1068 1143
1065 787 1142 1065
1138 825 1035 1138
1141 867 1065 1141
1140 866 1064 1140
1139 784 1063 1139
768 1130 988 768
772 1134 1040 772
1136 859 1055 1136
1135 858 1054 1135
1134 853 1051 1134
777 1135 982 777
778 1136 1054 778
781 1137 996 781
905 1138 1059 905
864 1139 1062 864
785 1140 1001 785
786 1141 1064 786
869 1143 1067 869
798 1152 1060 798
799 1153 1078 799
800 1154 1079 800
1184 1107 980 1184
981 1109 1185 981
909 908 1186 909
910 909 1187 910
909 1186 1187 909
911 910 1188 911
910 1187 1188 910
912 911 1189 912
911 1188 1189 911
913 912 1190 913
912 1189 1190 912
914 913 1191 914
913 1190 1191 913
915 914 1192 915
914 1191 1192 914
916 915 1193 916
915 1192 1193 915
917 916 1194 917
916 1193 1194 916
918 917 1195 918
917 1194 1195 917
919 918 1196 919
918 1195 1196 918
920 919 1197 920
919 1196 1197 919
921 920 1198 921
920 1197 1198 920
922 921 1199 922
921 1198 1199 921
923 922 1200 923
922 1199 1200 922
924 923 1201 924
923 1200 1201 923
925 924 1202 925
924 1201 1202 924
926 925 1203 926
925 1202 1203 925
927 926 1204 927
926 1203 1204 926
928 927 1205 928
927 1204 1205 927
929 928 1206 929
928 1205 1206 928
930 929 1207 930
929 1206 1207 929
931 930 1208 931
930 1207 1208 930
932 931 1209 932
931 1208 1209 931
933 932 1210 933
932 1209 1210 932
934 933 1211 934
933 1210 1211 933
935 934 1212 935
934 1211 1212 934
936 935 1213 936
935 1212 1213 935
937 936 1214 937
936 1213 1214 936
938 937 1215 938
937 1214 1215 937
939 938 1216 939
938 1215 1216 938
940 939 1217 940
939 1216 1217 939
941 940 1218 941
940 1217 1218 940
942 941 1219 942
941 1218 1219 941
943 942 1220 943
942 1219 1220 942
944 943 1221 944
943 1220 1221 943
945 944 1222 945
944 1221 1222 944
946 945 1223 946
945 1222 1223 945
947 946 1224 947
946 1223 1224 946
948 947 1225 948
947 1224 1225 947
949 948 1226 949
948 1225 1226 948
950 949 1227 950
949 1226 1227 949
951 950 1228 951
950 1227 1228 950
952 951 1229 952
951 1228 1229 951
953 952 1230 953
952 1229 1230 952
954 953 1231 954
953 1230 1231 953
955 954 1232 955
954 1231 1232 954
956 955 1233 956
955 1232 1233 955
957 956 1234 957
956 1233 1234 956
958 957 1235 958
957 1234 1235 957
959 958 1236 959
958 1235 1236 958
960 959 1237 960
959 1236 1237 959
961 960 1238 961
960 1237 1238 960
962 961 1239 962
961 1238 1239 961
963 962 1240 963
962 1239 1240 962
964 963 1241 964
963 1240 1241 963
965 964 1242 965
964 1241 1242 964
966 965 1243 966
965 1242 1243 965
967 966 1244 967
966 1243 1244 966
968 967 1245 968
967 1244 1245 967
969 968 1246 969
968 1245 1246 968
970 969 1247 970
969 1246 1247 969
971 970 1248 971
970 1247 1248 970
972 971 1249 972
971 1248 1249 971
973 972 1250 973
972 1249 1250 972
974 973 1251 974
973 1250 1251 973
975 974 1252 975
974 1251 1252 974
976 975 1253 976
975 1252 1253 975
977 976 1254 977
976 1253 1254 976
978 977 1255 978
977 1254 1255 977
979 978 1256 979
978 1255 1256 978
980 979 1184 980
1111 1110 1257 1111
1062 1139 1258 1062
996 1137 1259 996
1041 988 1260 1041
1050 1044 1261 1050
1130 1039 1262 1130
1112 693 1263 1112
693 831 1263 693
982 1135 1264 982
1177 1103 1265 1177
997 1113 1266 997
1114 840 1267 1114
840 1119 1267 840
1064 1141 1268 1064
991 835 1269 991
835 1108 1269 835
1142 1106 1270 1142
1120 1118 1271 1120
992 983 1272 992
993 985 1273 993
994 993 1274 994
993 1273 1274 993
1040 1134 1275 1040
986 838 1276 986
995 981 1277 995
981 1185 1277 981
1059 1138 1278 1059
1113 1112 1266 1113
829 1181 1182 829
985 1120 1279 985
1273 985 1279 1273
1120 1271 1279 1120
1002 997 1280 1002
997 1266 1280 997
1043 1040 1281 1043
1040 1275 1281 1040
1003 1002 1282 1003
1002 1280 1282 1002
1004 1003 1283 1004
1003 1282 1283 1003
1005 1004 1284 1005
1004 1283 1284 1004
1006 1005 1285 1006
1005 1284 1285 1005
1007 1006 1286 1007
1006 1285 1286 1006
1008 1007 1287 1008
1007 1286 1287 1007
1009 1008 1288 1009
1008 1287 1288 1008
1010 1009 1289 1010
1009 1288 1289 1009
1011 1010 1290 1011
1010 1289 1290 1010
1012 1011 1291 1012
1011 1290 1291 1011
1013 1012 1292 1013
1012 1291 1292 1012
1014 1013 1293 1014
1013 1292 1293 1013
1015 1014 1294 1015
1014 1293 1294 1014
1016 1015 1295 1016
1015 1294 1295 1015
1017 1016 1296 1017
1016 1295 1296 1016
1018 1017 1297 1018
1017 1296 1297 1017
1019 1018 1298 1019
1018 1297 1298 1018
1020 1019 1299 1020
1019 1298 1299 1019
1021 1020 1300 1021
1020 1299 1300 1020
1022 1021 1301 1022
1021 1300 1301 1021
1023 1022 1302 1023
1022 1301 1302 1022
1024 1023 1303 1024
1023 1302 1303 1023
1025 1024 1304 1025
1024 1303 1304 1024
1026 1025 1305 1026
1025 1304 1305 1025
1027 1026 1306 1027
1026 1305 1306 1026
1028 1027 1307 1028
1027 1306 1307 1027
1029 1028 1308 1029
1028 1307 1308 1028
1030 1029 1309 1030
1029 1308 1309 1029
1031 1030 1310 1031
1030 1309 1310 1030
1032 1031 1311 1032
1031 1310 1311 1031
1033 1032 1312 1033
1032 1311 1312 1032
1034 1033 1313 1034
1033 1312 1313 1033
1138 1035 1278 1138
907 1133 1314 907
1054 1136 1315 1054
908 907 1316 908
1186 908 1316 1186
907 1314 1316 907
1143 1068 1317 1143
1182 1181 1318 1182
829 1182 906 829
1063 1001 1319 1063
1051 1046 1320 1051
1135 1054 1321 1135
1264 1135 1321 1264
1054 1315 1321 1054
1079 1154 1322 1079
1078 1153 1323 1078
1151 1076 1324 1151
988 1130 1325 988
1260 988 1325 1260
1130 1262 1325 1130
1067 1143 1326 1067
1143 1317 1326 1143
1102 1177 1327 1102
1177 1265 1327 1177
1140 1064 1328 1140
1064 1268 1328 1064
1178 1123 1329 1178
1060 1152 1330 1060
1065 1142 1331 1065
1142 1270 1331 1142
1105 1182 1332 1105
1144 1069 1333 1144
1145 1070 1334 1145
1146 1071 1335 1146
1147 1072 1336 1147
1148 1073 1337 1148
1149 1074 1338 1149
1150 1075 1339 1150
1152 1078 1340 1152
1330 1152 1340 1330
1078 1323 1340 1078
1153 1079 1341 1153
1323 1153 1341 1323
1079 1322 1341 1079
1075 1151 1342 1075
1339 1075 1342 1339
1151 1324 1342 1151
1080 1155 1343 1080
1081 1156 1344 1081
1082 1157 1345 1082
1083 1158 1346 1083
1084 1159 1347 1084
1085 1160 1348 1085
1086 1161 1349 1086
1087 1162 1350 1087
1088 1163 1351 1088
1089 1164 1352 1089
1090 1165 1353 1090
1091 1166 1354 1091
1092 1167 1355 1092
1093 1168 1356 1093
1094 1169 1357 1094
1095 1170 1358 1095
1096 1171 1359 1096
1097 1172 1360 1097
1098 1173 1361 1098
1099 1174 1362 1099
1100 1175 1363 1100
1101 1176 1364 1101
1176 1102 1365 1176
1364 1176 1365 1364
1102 1327 1365 1102
1104 1178 1366 1104
1178 1329 1366 1178
1133 1037 1314 1133
1106 1067 1367 1106
1270 1106 1367 1270
1067 1326 1367 1067
1103 1059 1368 1103
1265 1103 1368 1265
1059 1278 1368 1059
1076 1060 1369 1076
1324 1076 1369 1324
1060 1330 1369 1060
1066 1061 1370 1066
1049 1043 1371 1049
1043 1281 1371 1043
1058 996 1372 1058
996 1259 1372 996
979 1256 1184 979
1258 1139 1373 1258
1139 1063 1373 1139
1257 1110 1374 1257
1110 1126 1374 1110
1113 847 828 1113
1373 1063 1319 1373
1374 1126 1375 1374
690 1113 828 690
1115 713 1121 1115
1000 995 1376 1000
995 1277 1376 995
1036 1129 1377 1036
1114 1267 1378 1114
987 1115 1379 987
1116 1114 1378 1116
984 1042 1380 984
1117 1105 1381 1117
1105 1332 1381 1105
1119 986 1382 1119
986 1276 1382 986
1034 1313 1278 1034
1314 1037 1128 1314
1276 838 1117 1276
990 1116 1383 990
1116 1378 1383 1116
1278 1035 1034 1278
1121 1104 1384 1121
1104 1366 1384 1104
1122 994 1385 1122
994 1274 1385 994
1123 1122 1386 1123
1122 1385 1386 1122
989 987 1387 989
987 1379 1387 987
1275 1134 1388 1275
1134 1051 1388 1134
1127 991 1389 1127
991 1269 1389 991
999 1000 1390 999
1000 1376 1390 1000
1132 1036 1391 1132
1036 1377 1391 1036
1108 992 1392 1108
992 1272 1392 992
1315 1136 1393 1315
1136 1055 1393 1136
831 1180 1263 831
1141 1065 1394 1141
1047 1058 1395 1047
1058 1372 1395 1058
990 1383 1375 990
1271 1118 1396 1271
1118 1124 1396 1118
1039 984 1397 1039
1318 1181 1398 1318
1181 1127 1398 1181
1182 1318 1332 1182
1053 1048 1399 1053
1038 1049 1400 1038
1049 1371 1400 1049
1051 1320 1388 1051
1052 982 1401 1052
982 1264 1401 982
1056 1047 1402 1056
1047 1395 1402 1047
1057 1050 1403 1057
1050 1261 1403 1050
1141 1394 1268 1141
1055 1056 1404 1055
1393 1055 1404 1393
1056 1402 1404 1056
1001 1140 1405 1001
1262 1039 1397 1262
1259 1137 1406 1259
1137 1066 1406 1137
1329 1123 1386 1329
1066 1370 1406 1066
1065 1331 1394 1065
1068 1144 1407 1068
1069 1145 1408 1069
1070 1146 1409 1070
1071 1147 1410 1071
1072 1148 1411 1072
1073 1149 1412 1073
1074 1150 1413 1074
1317 1068 1407 1317
1077 1062 1414 1077
1062 1258 1414 1062
1045 980 1107 1045
1185 1109 1415 1185
1109 1125 1415 1109
1154 1080 1416 1154
1155 1081 1417 1155
1156 1082 1418 1156
1157 1083 1419 1157
1158 1084 1420 1158
1159 1085 1421 1159
1160 1086 1422 1160
1161 1087 1423 1161
1162 1088 1424 1162
1163 1089 1425 1163
1164 1090 1426 1164
1165 1091 1427 1165
1166 1092 1428 1166
1167 1093 1429 1167
1168 1094 1430 1168
1169 1095 1431 1169
1170 1096 1432 1170
1171 1097 1433 1171
1172 1098 1434 1172
1173 1099 1435 1173
1174 1100 1436 1174
1175 1101 1437 1175
1426 1090 1353 1426
1425 1089 1352 1425
1179 1111 1438 1179
1111 1257 1438 1111
983 989 1439 983
1272 983 1439 1272
989 1387 1439 989
1437 1101 1364 1437
1436 1100 1363 1436
1435 1099 1362 1435
1434 1098 1361 1434
1433 1097 1360 1433
1432 1096 1359 1432
1319 1001 1405 1319
1424 1088 1351 1424
1431 1095 1358 1431
1423 1087 1350 1423
1430 1094 1357 1430
1429 1093 1356 1429
1428 1092 1355 1428
1427 1091 1354 1427
1363 1175 1437 1363
1362 1174 1436 1362
1361 1173 1435 1361
1360 1172 1434 1360
1359 1171 1433 1359
1358 1170 1432 1358
1357 1169 1431 1357
1356 1168 1430 1356
1355 1167 1429 1355
1354 1166 1428 1354
1353 1165 1427 1353
1352 1164 1426 1352
1351 1163 1425 1351
1350 1162 1424 1350
1349 1161 1423 1349
1348 1160 1422 1348
1347 1159 1421 1347
1343 1155 1417 1343
1338 1074 1413 1338
1337 1073 1412 1337
1336 1072 1411 1336
1335 1071 1410 1335
1334 1070 1409 1334
1183 1041 1440 1183
1041 1260 1440 1041
1333 1069 1408 1333
1422 1086 1349 1422
1421 1085 1348 1421
1420 1084 1347 1420
984 1380 1397 984
1154 1416 1322 1154
1419 1083 1346 1419
1418 1082 1345 1418
1405 1140 1328 1405
1413 1150 1339 1413
1412 1149 1338 1412
1411 1148 1337 1411
1410 1147 1336 1410
1409 1146 1335 1409
1408 1145 1334 1408
1407 1144 1333 1407
1417 1081 1344 1417
1416 1080 1343 1416
1156 1418 1344 1156
1157 1419 1345 1157
1158 1420 1346 1158
1375 1126 1131 1375
1258 1373 1441 1258
1188 1187 1442 1188
1189 1188 1443 1189
1188 1442 1443 1188
1190 1189 1444 1190
1189 1443 1444 1189
1191 1190 1445 1191
1190 1444 1445 1190
1192 1191 1446 1192
1191 1445 1446 1191
1193 1192 1447 1193
1192 1446 1447 1192
1194 1193 1448 1194
1193 1447 1448 1193
1195 1194 1449 1195
1194 1448 1449 1194
1196 1195 1450 1196
1195 1449 1450 1195
1197 1196 1451 1197
1196 1450 1451 1196
1198 1197 1452 1198
1197 1451 1452 1197
1199 1198 1453 1199
1198 1452 1453 1198
1200 1199 1454 1200
1199 1453 1454 1199
1201 1200 1455 1201
1200 1454 1455 1200
1202 1201 1456 1202
1201 1455 1456 1201
1203 1202 1457 1203
1202 1456 1457 1202
1204 1203 1458 1204
1203 1457 1458 1203
1205 1204 1459 1205
1204 1458 1459 1204
1206 1205 1460 1206
1205 1459 1460 1205
1207 1206 1461 1207
1206 1460 1461 1206
1208 1207 1462 1208
1207 1461 1462 1207
1209 1208 1463 1209
1208 1462 1463 1208
1210 1209 1464 1210
1209 1463 1464 1209
1211 1210 1465 1211
1210 1464 1465 1210
1212 1211 1466 1212
1211 1465 1466 1211
1213 1212 1467 1213
1212 1466 1467 1212
1214 1213 1468 1214
1213 1467 1468 1213
1215 1214 1469 1215
1214 1468 1469 1214
1216 1215 1470 1216
1215 1469 1470 1215
1217 1216 1471 1217
1216 1470 1471 1216
1218 1217 1472 1218
1217 1471 1472 1217
1219 1218 1473 1219
1218 1472 1473 1218
1220 1219 1474 1220
1219 1473 1474 1219
1221 1220 1475 1221
1220 1474 1475 1220
1222 1221 1476 1222
1221 1475 1476 1221
1223 1222 1477 1223
1222 1476 1477 1222
1224 1223 1478 1224
1223 1477 1478 1223
1225 1224 1479 1225
1224 1478 1479 1224
1226 1225 1480 1226
1225 1479 1480 1225
1227 1226 1481 1227
1226 1480 1481 1226
1228 1227 1482 1228
1227 1481 1482 1227
1229 1228 1483 1229
1228 1482 1483 1228
1230 1229 1484 1230
1229 1483 1484 1229
1231 1230 1485 1231
1230 1484 1485 1230
1232 1231 1486 1232
1231 1485 1486 1231
1233 1232 1487 1233
1232 1486 1487 1232
1234 1233 1488 1234
1233 1487 1488 1233
1235 1234 1489 1235
1234 1488 1489 1234
1236 1235 1490 1236
1235 1489 1490 1235
1237 1236 1491 1237
1236 1490 1491 1236
1238 1237 1492 1238
1237 1491 1492 1237
1239 1238 1493 1239
1238 1492 1493 1238
1240 1239 1494 1240
1239 1493 1494 1239
1241 1240 1495 1241
1240 1494 1495 1240
1242 1241 1496 1242
1241 1495 1496 1241
1243 1242 1497 1243
1242 1496 1497 1242
1244 1243 1498 1244
1243 1497 1498 1243
1245 1244 1499 1245
1244 1498 1499 1244
1246 1245 1500 1246
1245 1499 1500 1245
1247 1246 1501 1247
1246 1500 1501 1246
1248 1247 1502 1248
1247 1501 1502 1247
1249 1248 1503 1249
1248 1502 1503 1248
1250 1249 1504 1250
1249 1503 1504 1249
1251 1250 1505 1251
1250 1504 1505 1250
1252 1251 1506 1252
1251 1505 1506 1251
1253 1252 1507 1253
1252 1506 1507 1252
1254 1253 1508 1254
1253 1507 1508 1253
1255 1254 1509 1255
1254 1508 1509 1254
1256 1255 1510 1256
1255 1509 1510 1255
1184 1256 1511 1184
1046 1053 1512 1046
1333 1408 1513 1333
1257 1374 1514 1257
1378 1267 1515 1378
1268 1394 1516 1268
1112 1263 1517 1112
1266 1112 1517 1266
1263 1180 1517 1263
1419 1346 1518 1419
1413 1339 1519 1413
1379 1115 1520 1379
1115 1121 1520 1115
1377 1129 1521 1377
1129 1183 1521 1129
990 1375 1131 990
1275 1388 1522 1275
1277 1185 1523 1277
1424 1351 1524 1424
1314 1128 1525 1314
1128 1132 1525 1128
1383 1378 1526 1383
1276 1117 1381 1276
1315 1393 1527 1315
1406 1370 1528 1406
1387 1379 1529 1387
1124 998 1530 1124
1274 1273 1531 1274
1437 1364 1532 1437
1280 1266 1533 1280
1259 1406 1534 1259
1406 1528 1534 1406
1281 1275 1535 1281
1275 1522 1535 1275
1282 1280 1536 1282
1280 1533 1536 1280
1283 1282 1537 1283
1282 1536 1537 1282
1284 1283 1538 1284
1283 1537 1538 1283
1285 1284 1539 1285
1284 1538 1539 1284
1286 1285 1540 1286
1285 1539 1540 1285
1287 1286 1541 1287
1286 1540 1541 1286
1288 1287 1542 1288
1287 1541 1542 1287
1289 1288 1543 1289
1288 1542 1543 1288
1290 1289 1544 1290
1289 1543 1544 1289
1291 1290 1545 1291
1290 1544 1545 1290
1292 1291 1546 1292
1291 1545 1546 1291
1293 1292 1547 1293
1292 1546 1547 1292
1294 1293 1548 1294
1293 1547 1548 1293
1295 1294 1549 1295
1294 1548 1549 1294
1296 1295 1550 1296
1295 1549 1550 1295
1297 1296 1551 1297
1296 1550 1551 1296
1298 1297 1552 1298
1297 1551 1552 1297
1299 1298 1553 1299
1298 1552 1553 1298
1300 1299 1554 1300
1299 1553 1554 1299
1301 1300 1555 1301
1300 1554 1555 1300
1302 1301 1556 1302
1301 1555 1556 1301
1303 1302 1557 1303
1302 1556 1557 1302
1304 1303 1558 1304
1303 1557 1558 1303
1305 1304 1559 1305
1304 1558 1559 1304
1306 1305 1560 1306
1305 1559 1560 1305
1307 1306 1561 1307
1306 1560 1561 1306
1308 1307 1562 1308
1307 1561 1562 1307
1309 1308 1563 1309
1308 1562 1563 1308
1310 1309 1564 1310
1309 1563 1564 1309
1311 1310 1565 1311
1310 1564 1565 1310
1312 1311 1566 1312
1311 1565 1566 1311
1313 1312 1567 1313
1312 1566 1567 1312
1331 1270 1568 1331
1375 1383 1569 1375
1383 1526 1569 1383
1322 1416 1570 1322
1269 1108 1571 1269
1108 1392 1571 1108
1399 1048 1572 1399
1042 1038 1573 1042
1038 1400 1573 1038
1267 1119 1574 1267
1515 1267 1574 1515
1119 1382 1574 1119
1320 1046 1512 1320
1044 1052 1575 1044
1048 1057 1572 1048
1044 1575 1261 1044
1124 1530 1396 1124
1399 1572 1576 1399
1320 1512 1577 1320
1261 1575 1578 1261
1042 1573 1380 1042
1573 1400 1579 1573
1575 1052 1401 1575
1572 1057 1403 1572
1530 998 1184 1530
1262 1397 1580 1262
1344 1418 1581 1344
1061 1077 1582 1061
1394 1331 1583 1394
1331 1568 1583 1331
1326 1317 1584 1326
1327 1265 1585 1327
1328 1268 1586 1328
1268 1516 1586 1268
1329 1386 1587 1329
1053 1399 1512 1053
1417 1344 1588 1417
1344 1581 1588 1344
1422 1349 1589 1422
1407 1333 1590 1407
1333 1513 1590 1333
1334 1409 1591 1334
1335 1410 1592 1335
1336 1411 1593 1336
1337 1412 1594 1337
1317 1407 1595 1317
1584 1317 1595 1584
1407 1590 1595 1407
1345 1419 1596 1345
1419 1518 1596 1419
1338 1413 1597 1338
1413 1519 1597 1413
1405 1328 1598 1405
1328 1586 1598 1328
1418 1345 1599 1418
1581 1418 1599 1581
1345 1596 1599 1345
1343 1417 1600 1343
1417 1588 1600 1417
1420 1347 1601 1420
1421 1348 1602 1421
1348 1422 1603 1348
1602 1348 1603 1602
1422 1589 1603 1422
1430 1357 1604 1430
1431 1358 1605 1431
1350 1424 1606 1350
1424 1524 1606 1424
1425 1352 1607 1425
1363 1437 1608 1363
1437 1532 1608 1437
1353 1427 1609 1353
1354 1428 1610 1354
1355 1429 1611 1355
1356 1430 1612 1356
1430 1604 1612 1430
1423 1350 1613 1423
1350 1606 1613 1350
1357 1431 1614 1357
1604 1357 1614 1604
1431 1605 1614 1431
1319 1405 1615 1319
1405 1598 1615 1405
1432 1359 1616 1432
1433 1360 1617 1433
1434 1361 1618 1434
1435 1362 1619 1435
1436 1363 1620 1436
1363 1608 1620 1363
1426 1353 1621 1426
1353 1609 1621 1353
1180 999 1622 1180
1517 1180 1622 1517
999 1390 1622 999
1374 1375 1623 1374
1514 1374 1623 1514
1375 1569 1623 1375
1332 1318 1624 1332
1366 1329 1625 1366
1329 1587 1625 1329
1125 1179 1626 1125
1415 1125 1626 1415
1179 1438 1626 1179
1388 1320 1627 1388
1522 1388 1627 1522
1320 1577 1627 1320
1370 1061 1582 1370
1530 1184 1511 1530
1380 1573 1628 1380
1573 1579 1628 1573
1582 1077 1414 1582
1512 1399 1629 1512
1399 1576 1629 1399
1324 1369 1630 1324
1372 1259 1631 1372
