
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1110 1058 1354 1110
1058 1202 1354 1058
1217 1201 1355 1217
1201 1339 1355 1201
1242 1162 1344 1242
1219 1140 1356 1219
1140 1270 1356 1140
1304 1200 1357 1304
1200 1229 1357 1200
1109 1216 1358 1109
1168 1099 1359 1168
1257 1168 1359 1257
1099 1338 1359 1099
1220 1174 1360 1220
1174 1311 1360 1174
1214 1343 1239 1214
1144 1172 1361 1144
1311 1144 1361 1311
1172 1333 1361 1172
1221 1165 1362 1221
1165 1306 1362 1165
1222 1072 1363 1222
1072 1212 1363 1072
1223 1166 1364 1223
1166 1307 1364 1166
1224 1046 1365 1224
1046 1219 1365 1046
1178 1109 1366 1178
1109 1358 1366 1109
1241 1218 1340 1241
1226 1126 1367 1226
1126 1278 1367 1126
1173 1274 1343 1173
1240 1188 1368 1240
1188 1208 1368 1188
1228 1160 1369 1228
1160 1260 1369 1160
1317 1116 1370 1317
1327 1107 1304 1327
1145 1351 1255 1145
1337 1167 1308 1337
1340 1186 1325 1340
1351 1122 1292 1351
1370 1116 1222 1370
1212 1224 1371 1212
1363 1212 1371 1363
1224 1365 1371 1224
1351 1292 1372 1351
1266 1301 1373 1266
1296 1283 1374 1296
1255 1351 1375 1255
1351 1372 1375 1351
1370 1222 1376 1370
1222 1363 1376 1222
1279 1240 1377 1279
1331 1132 1347 1331
1310 1244 1378 1310
1340 1325 1379 1340
1256 1324 1380 1256
1259 1297 1381 1259
1241 1340 1382 1241
1340 1379 1382 1340
1239 1343 1383 1239
1338 1178 1366 1338
1320 1305 1384 1320
1344 1266 1385 1344
1266 1373 1385 1266
1204 1223 1386 1204
1223 1364 1386 1223
1269 1241 1387 1269
1241 1382 1387 1241
1253 1193 1388 1253
1337 1308 1389 1337
1278 1322 1390 1278
1208 1196 1391 1208
1368 1208 1391 1368
1196 1335 1391 1196
1265 1271 1392 1265
1267 1259 1393 1267
1259 1381 1393 1259
1317 1370 1394 1317
1262 1249 1395 1262
1244 1269 1396 1244
1378 1244 1396 1378
1269 1387 1396 1269
1233 1262 1397 1233
1262 1395 1397 1262
1250 1220 1398 1250
1339 1250 1398 1339
1220 1360 1398 1220
1258 1318 1399 1258
1263 1236 1400 1263
1261 1296 1401 1261
1296 1374 1401 1296
1245 1293 1402 1245
1270 1248 1403 1270
1271 1256 1404 1271
1256 1380 1404 1256
1252 1237 1405 1252
1248 1337 1406 1248
1337 1389 1406 1337
1272 1242 1407 1272
1242 1344 1408 1242
1344 1385 1408 1344
1341 1258 1409 1341
1258 1399 1409 1258
1282 1261 1410 1282
1261 1401 1410 1261
1284 1254 1411 1284
1316 1295 1412 1316
1285 1233 1413 1285
1233 1397 1413 1233
1286 1255 1414 1286
1255 1375 1414 1255
1280 1300 1415 1280
1287 1275 1416 1287
1288 1282 1417 1288
1282 1410 1417 1282
1289 1221 1418 1289
1221 1362 1418 1221
1290 1265 1419 1290
1265 1392 1419 1265
1294 1231 1420 1294
1260 1321 1421 1260
1297 1245 1422 1297
1245 1402 1422 1245
1298 1239 1423 1298
1239 1383 1423 1239
1232 1349 1424 1232
1243 1302 1425 1243
1299 1251 1426 1299
1300 1287 1427 1300
1287 1416 1427 1287
1227 1228 1428 1227
1228 1369 1428 1228
1301 1284 1429 1301
1284 1411 1429 1284
1231 1187 1329 1231
1302 1263 1430 1302
1263 1400 1430 1263
1303 1267 1431 1303
1267 1393 1431 1267
1305 1279 1432 1305
1279 1377 1432 1279
1358 1216 1433 1358
1216 1246 1433 1216
1306 1298 1434 1306
1298 1423 1434 1298
1307 1299 1435 1307
1299 1426 1435 1299
1308 1285 1436 1308
1285 1413 1436 1285
1314 1243 1437 1314
1243 1425 1437 1243
1229 1253 1388 1229
1315 1247 1438 1315
1322 1252 1439 1322
1252 1405 1439 1252
1323 1290 1440 1323
1290 1419 1440 1290
1324 1232 1441 1324
1232 1424 1441 1232
1325 1314 1442 1325
1314 1437 1442 1314
1327 1304 1443 1327
1373 1301 1429 1373
1204 1386 1353 1204
1281 1226 1444 1281
1226 1367 1444 1226
1326 1280 1445 1326
1280 1415 1445 1280
1193 1309 1388 1193
1377 1240 1446 1377
1240 1368 1446 1240
1268 1348 1447 1268
1332 1316 1448 1332
1316 1412 1448 1316
1381 1297 1422 1381
1331 1347 1449 1331
1328 1230 1450 1328
1230 1334 1450 1230
1276 1272 1451 1276
1272 1407 1451 1272
1283 1286 1452 1283
1329 1194 1453 1329
1194 1332 1453 1194
1302 1430 1425 1302
1330 1130 1345 1330
1380 1324 1441 1380
1325 1442 1379 1325
1334 1110 1354 1334
1335 1315 1454 1335
1315 1438 1454 1315
1383 1343 1455 1383
1343 1274 1455 1343
1336 1227 1428 1336
1333 1268 1456 1333
1338 1366 1457 1338
1420 1473 1294 1420
1384 1305 1432 1384
1292 1303 1458 1292
1399 1318 1459 1399
1318 1277 1459 1318
1273 1289 1460 1273
1346 1273 1460 1346
1289 1418 1460 1289
1342 1331 1461 1342
1331 1449 1461 1331
1283 1452 1374 1283
1191 1264 1462 1191
1191 1462 1312 1191
1268 1447 1456 1268
1292 1458 1372 1292
1394 1370 1463 1394
1370 1376 1463 1370
1339 1398 1464 1339
1426 1251 1465 1426
1251 1319 1465 1251
1400 1236 1466 1400
1236 1327 1466 1236
1303 1431 1458 1303
1345 1288 1467 1345
1288 1417 1467 1288
1231 1329 1420 1231
1347 1320 1468 1347
1320 1384 1468 1320
1421 1321 1469 1421
1321 1257 1469 1321
1360 1311 1470 1360
1402 1293 1471 1402
1293 1238 1471 1293
1271 1404 1392 1271
1405 1237 1472 1405
1237 1336 1472 1237
1235 1350 1473 1235
1291 1235 1473 1291
1350 1294 1473 1350
1248 1406 1403 1248
1407 1242 1408 1407
1416 1275 1474 1416
1275 1276 1474 1275
1249 1341 1475 1249
1412 1295 1476 1412
1264 1346 1477 1264
1249 1475 1395 1249
1286 1414 1452 1286
1358 1433 1478 1358
1213 1281 1479 1213
1348 1213 1479 1348
1281 1444 1479 1281
1327 1443 1466 1327
1415 1300 1427 1415
1333 1456 1361 1333
1352 1317 1480 1352
1317 1394 1480 1317
1246 1192 1481 1246
1192 1326 1481 1192
1295 1352 1476 1295
1424 1349 1482 1424
1349 1313 1482 1349
1229 1388 1357 1229
1308 1436 1389 1308
1354 1202 1483 1354
1202 1342 1483 1202
1355 1339 1484 1355
1339 1464 1484 1339
1359 1338 1485 1359
1338 1457 1485 1338
1356 1270 1486 1356
1270 1403 1486 1270
1257 1359 1487 1257
1359 1485 1487 1359
1254 1323 1488 1254
1309 1217 1489 1309
1217 1355 1489 1217
1390 1322 1439 1390
1362 1306 1490 1362
1306 1434 1490 1306
1364 1307 1491 1364
1307 1435 1491 1307
1238 1312 1462 1238
1365 1219 1492 1365
1219 1356 1492 1219
1438 1247 1493 1438
1247 1353 1493 1247
1366 1358 1494 1366
1358 1478 1494 1358
1367 1278 1495 1367
1278 1390 1495 1278
1319 1310 1496 1319
1465 1319 1496 1465
1310 1378 1496 1310
1443 1304 1497 1443
1304 1357 1497 1304
1369 1260 1498 1369
1260 1421 1498 1260
1311 1361 1456 1311
1238 1462 1471 1238
1254 1488 1411 1254
1459 1277 1499 1459
1277 1328 1499 1277
1462 1264 1477 1462
1469 1257 1487 1469
1470 1311 1456 1470
1475 1341 1409 1475
1482 1313 1500 1482
1313 1330 1500 1313
1488 1323 1440 1488
1388 1309 1489 1388
1376 1363 1501 1376
1363 1371 1501 1363
1447 1348 1502 1447
1348 1479 1502 1348
1449 1347 1468 1449
1397 1395 1503 1397
1425 1430 1504 1425
1383 1455 1505 1383
1455 1274 1506 1455
1457 1366 1494 1457
1372 1458 1507 1372
1334 1354 1508 1334
1354 1483 1508 1354
1403 1406 1509 1403
1375 1372 1510 1375
1372 1507 1510 1372
1399 1459 1511 1399
1386 1364 1512 1386
1364 1491 1512 1364
1387 1382 1513 1387
1400 1466 1514 1400
1393 1381 1515 1393
1464 1398 1516 1464
1398 1360 1516 1398
1427 1416 1517 1427
1415 1427 1518 1415
1427 1517 1518 1427
1330 1345 1519 1330
1345 1467 1519 1345
1379 1442 1520 1379
1401 1374 1521 1401
1411 1488 1522 1411
1274 1291 1506 1274
1422 1402 1523 1422
1353 1386 1524 1353
1386 1512 1524 1386
1417 1410 1525 1417
1470 1456 1526 1470
1456 1447 1526 1456
1384 1432 1527 1384
1424 1482 1528 1424
1412 1476 1529 1412
1413 1397 1530 1413
1397 1503 1530 1397
1469 1487 1531 1469
1409 1399 1532 1409
1399 1511 1532 1399
1410 1401 1533 1410
1401 1521 1533 1401
1478 1433 1534 1478
1462 1477 1471 1462
1408 1385 1535 1408
1381 1422 1536 1381
1422 1523 1536 1422
1414 1375 1537 1414
1375 1510 1537 1375
1420 1329 1453 1420
1404 1380 1538 1404
1418 1362 1539 1418
1362 1490 1539 1362
1419 1392 1540 1419
1407 1408 1541 1407
1408 1535 1541 1408
1477 1346 1542 1477
1346 1460 1542 1346
1392 1404 1543 1392
1404 1538 1543 1404
1475 1409 1544 1475
1409 1532 1544 1409
1423 1383 1545 1423
1383 1505 1545 1383
1428 1369 1546 1428
1369 1498 1546 1369
1429 1411 1547 1429
1411 1522 1547 1411
1430 1400 1548 1430
1400 1514 1548 1400
1431 1393 1549 1431
1393 1515 1549 1393
1452 1414 1550 1452
1414 1537 1550 1414
1390 1439 1551 1390
1357 1388 1552 1357
1497 1357 1552 1497
1388 1489 1552 1388
1433 1246 1481 1433
1389 1436 1553 1389
1434 1423 1554 1434
1423 1545 1554 1423
1435 1426 1555 1435
1436 1413 1556 1436
1413 1530 1556 1413
1437 1425 1557 1437
1425 1504 1557 1425
1421 1469 1558 1421
1469 1531 1558 1469
1476 1352 1559 1476
1382 1379 1560 1382
1379 1520 1560 1379
1360 1470 1516 1360
1440 1419 1561 1440
1419 1540 1561 1419
1441 1424 1562 1441
1424 1528 1562 1424
1442 1437 1563 1442
1437 1557 1563 1437
1488 1440 1564 1488
1440 1561 1564 1440
1373 1429 1565 1373
1429 1547 1565 1429
1506 1291 1473 1506
1471 1477 1566 1471
1444 1367 1567 1444
1367 1495 1567 1367
1515 1381 1536 1515
1445 1415 1568 1445
1415 1518 1568 1415
1448 1412 1529 1448
1446 1368 1569 1446
1368 1391 1569 1368
1504 1430 1548 1504
1450 1334 1508 1450
1451 1407 1570 1451
1407 1541 1570 1407
1433 1481 1534 1433
1454 1438 1571 1454
1455 1506 1572 1455
1276 1451 1474 1276
1457 1494 1573 1457
1507 1458 1574 1507
1458 1431 1574 1458
1443 1497 1575 1443
1471 1566 1402 1471
1420 1453 1572 1420
1499 1328 1576 1499
1328 1450 1576 1328
1511 1459 1577 1511
1459 1499 1577 1459
1516 1470 1578 1516
1470 1526 1578 1470
1460 1418 1579 1460
1418 1539 1579 1418
1513 1382 1560 1513
1431 1549 1574 1431
1377 1446 1580 1377
1464 1516 1581 1464
1516 1578 1581 1516
1463 1376 1582 1463
1376 1501 1582 1376
1517 1416 1583 1517
1416 1474 1583 1416
1378 1396 1584 1378
1520 1442 1563 1520
1478 1534 1585 1478
1330 1519 1500 1330
1467 1417 1586 1467
1417 1525 1586 1417
1566 1477 1542 1566
1468 1384 1587 1468
1384 1527 1587 1384
1461 1449 1588 1461
1523 1402 1566 1523
1353 1524 1493 1353
1525 1410 1533 1525
1527 1432 1589 1527
1432 1377 1589 1432
1488 1564 1522 1488
1531 1487 1590 1531
1487 1485 1590 1487
1395 1475 1591 1395
1336 1428 1592 1336
1449 1468 1593 1449
1588 1449 1593 1588
1468 1587 1593 1468
1406 1389 1594 1406
1529 1476 1595 1529
1480 1394 1596 1480
1538 1380 1597 1538
1380 1441 1597 1380
1540 1392 1543 1540
1476 1559 1595 1476
1481 1326 1598 1481
1326 1445 1598 1326
1466 1443 1599 1466
1374 1452 1600 1374
1528 1482 1601 1528
1482 1500 1601 1482
1526 1447 1602 1526
1447 1502 1602 1447
1489 1355 1603 1489
1355 1484 1603 1355
1483 1342 1604 1483
1342 1461 1604 1342
1406 1594 1509 1406
1396 1387 1605 1396
1387 1513 1605 1387
1551 1439 1606 1551
1439 1405 1606 1439
1484 1464 1607 1484
1464 1581 1607 1464
1485 1457 1608 1485
1457 1573 1608 1457
1486 1403 1609 1486
1403 1509 1609 1403
1553 1436 1556 1553
1395 1591 1503 1395
1555 1426 1610 1555
1426 1465 1610 1426
1505 1455 1572 1505
1391 1335 1611 1391
1335 1454 1611 1335
1490 1434 1612 1490
1434 1554 1612 1434
1352 1480 1559 1352
1491 1435 1613 1491
1435 1555 1613 1435
1492 1356 1614 1492
1356 1486 1614 1356
1494 1478 1615 1494
1573 1494 1615 1573
1478 1585 1615 1478
1495 1390 1616 1495
1390 1551 1616 1390
1441 1562 1597 1441
1385 1373 1617 1385
1496 1378 1618 1496
1378 1584 1618 1378
1521 1374 1600 1521
1498 1421 1619 1498
1421 1558 1619 1421
1371 1365 1620 1371
1365 1492 1620 1365
1373 1565 1617 1373
1377 1580 1589 1377
1571 1438 1621 1571
1438 1493 1621 1438
1466 1599 1514 1466
1385 1617 1535 1385
1594 1389 1553 1594
1596 1394 1622 1596
1394 1463 1622 1394
1592 1428 1546 1592
1591 1475 1544 1591
1336 1592 1472 1336
1600 1452 1550 1600
1599 1443 1575 1599
1606 1405 1623 1606
1405 1472 1623 1405
1453 1332 1624 1453
1501 1371 1620 1501
1502 1479 1625 1502
1479 1444 1625 1479
1332 1448 1624 1332
1572 1506 1420 1572
1515 1536 1626 1515
1591 1544 1627 1591
1474 1451 1628 1474
1451 1570 1628 1451
1507 1574 1629 1507
1575 1497 1552 1575
1572 1453 1624 1572
1535 1617 1630 1535
1551 1606 1631 1551
1566 1542 1632 1566
1580 1446 1633 1580
1446 1569 1633 1446
1512 1491 1634 1512
1491 1613 1634 1491
1465 1496 1635 1465
1610 1465 1635 1610
1496 1618 1635 1496
1554 1545 1529 1554
1504 1548 1636 1504
1599 1575 1637 1599
1584 1396 1605 1584
1505 1572 1624 1505
1509 1594 1638 1509
1520 1563 1639 1520
1519 1467 1640 1519
1467 1586 1640 1467
1585 1534 1641 1585
1500 1519 1642 1500
1519 1640 1642 1519
1560 1520 1643 1560
1520 1639 1643 1520
1523 1566 1644 1523
1566 1632 1644 1566
1510 1507 1645 1510
1507 1629 1645 1507
1508 1483 1646 1508
1483 1604 1646 1483
1532 1511 1647 1532
1600 1550 1648 1600
1541 1535 1649 1541
1535 1630 1649 1535
1521 1600 1650 1521
1600 1648 1650 1600
1533 1521 1651 1533
1521 1650 1651 1521
1624 1448 1505 1624
1536 1523 1652 1536
1626 1536 1652 1626
1523 1644 1652 1523
1537 1510 1653 1537
1510 1645 1653 1510
1530 1503 1654 1530
1529 1595 1554 1529
1539 1490 1655 1539
1490 1612 1655 1490
1538 1597 1656 1538
1513 1560 1657 1513
1560 1643 1657 1560
1534 1481 1598 1534
1542 1460 1579 1542
1543 1538 1658 1543
1538 1656 1658 1538
1544 1532 1659 1544
1532 1647 1659 1532
1546 1498 1660 1546
1498 1619 1660 1498
1547 1522 1661 1547
1549 1515 1662 1549
1515 1626 1662 1515
1550 1537 1663 1550
1537 1653 1663 1537
1420 1506 1473 1420
1556 1530 1664 1556
1530 1654 1664 1530
1559 1480 1665 1559
1480 1596 1665 1480
1514 1599 1666 1514
1599 1637 1666 1599
1503 1591 1667 1503
1591 1627 1667 1591
1557 1504 1668 1557
1504 1636 1668 1504
1558 1531 1669 1558
1524 1512 1670 1524
1512 1634 1670 1512
1553 1556 1671 1553
1556 1664 1671 1556
1595 1559 1672 1595
1592 1546 1673 1592
1546 1660 1673 1546
1525 1533 1674 1525
1533 1651 1674 1533
1589 1580 1675 1589
1574 1549 1676 1574
1549 1662 1676 1549
1527 1589 1677 1527
1589 1675 1677 1589
1540 1543 1678 1540
1543 1658 1678 1543
1561 1540 1679 1561
1540 1678 1679 1540
1562 1528 1680 1562
1563 1557 1681 1563
1557 1668 1681 1557
1564 1561 1682 1564
1561 1679 1682 1561
1518 1517 1683 1518
1565 1547 1684 1565
1547 1661 1684 1547
1501 1620 1685 1501
1568 1518 1686 1568
1518 1683 1686 1518
1625 1444 1567 1625
1569 1391 1611 1569
1576 1450 1687 1576
1450 1508 1687 1450
1627 1544 1659 1627
1570 1541 1688 1570
1541 1649 1688 1541
1555 1610 1689 1555
1472 1592 1690 1472
1502 1625 1602 1502
1474 1628 1583 1474
1596 1622 1691 1596
1629 1574 1676 1629
1616 1551 1692 1616
1551 1631 1692 1551
1575 1552 1603 1575
1631 1606 1693 1631
1606 1623 1693 1606
1508 1646 1687 1508
1573 1615 1694 1573
1493 1524 1695 1493
1577 1499 1696 1577
1499 1576 1696 1499
1559 1665 1672 1559
1578 1526 1602 1578
1579 1539 1697 1579
1539 1655 1697 1539
1581 1578 1698 1581
1485 1608 1590 1485
1617 1565 1699 1617
1503 1667 1654 1503
1584 1605 1700 1584
1582 1501 1685 1582
1639 1563 1681 1639
1448 1529 1545 1448
1534 1598 1641 1534
1500 1642 1601 1500
1586 1525 1701 1586
1525 1674 1701 1525
1648 1550 1663 1648
1587 1527 1702 1587
1527 1677 1702 1527
1622 1463 1703 1622
1463 1582 1703 1463
1571 1621 1704 1571
1647 1511 1705 1647
1511 1577 1705 1511
1552 1489 1603 1552
1585 1641 1706 1585
1617 1699 1630 1617
1637 1575 1607 1637
1454 1571 1707 1454
1588 1593 1708 1588
1594 1553 1709 1594
1542 1579 1632 1542
1554 1595 1710 1554
1612 1554 1710 1612
1595 1672 1710 1595
1598 1445 1711 1598
1445 1568 1711 1445
1623 1472 1690 1623
1545 1505 1448 1545
1597 1562 1712 1597
1603 1484 1607 1603
1604 1461 1713 1604
1461 1588 1713 1461
1605 1513 1714 1605
1513 1657 1714 1513
1548 1514 1715 1548
1607 1581 1716 1607
1637 1607 1716 1637
1581 1698 1716 1581
1608 1573 1717 1608
1573 1694 1717 1573
1522 1564 1718 1522
1609 1509 1719 1609
1509 1638 1719 1509
1665 1596 1720 1665
1611 1454 1707 1611
1669 1531 1721 1669
1531 1590 1721 1531
1524 1670 1695 1524
1613 1555 1722 1613
1555 1689 1722 1555
1614 1486 1723 1614
1486 1609 1723 1486
1592 1673 1690 1592
1615 1585 1724 1615
1694 1615 1724 1694
1585 1706 1724 1585
1675 1580 1725 1675
1580 1633 1725 1580
1618 1584 1726 1618
1584 1700 1726 1584
1619 1558 1727 1619
1558 1669 1727 1558
1680 1528 1728 1680
1528 1601 1728 1528
1712 1562 1680 1712
1597 1712 1656 1597
1683 1517 1729 1683
1517 1583 1729 1517
1620 1492 1730 1620
1685 1620 1730 1685
1492 1614 1730 1492
1565 1684 1699 1565
1567 1495 1731 1567
1495 1616 1731 1495
1522 1718 1661 1522
1493 1695 1621 1493
1709 1553 1671 1709
1707 1571 1732 1707
1571 1704 1732 1571
1607 1575 1603 1607
1594 1709 1638 1594
1548 1715 1636 1548
1713 1588 1733 1713
1588 1708 1733 1588
1715 1514 1666 1715
1718 1564 1682 1718
1720 1596 1691 1720
1628 1570 1734 1628
1570 1688 1734 1570
1709 1671 1735 1709
1689 1610 1736 1689
1610 1635 1736 1610
1653 1645 1737 1653
1720 1691 1738 1720
1602 1625 1739 1602
1691 1622 1740 1691
1622 1703 1740 1622
1629 1676 1741 1629
1664 1654 1742 1664
1672 1665 1743 1672
1698 1578 1602 1698
1649 1630 1744 1649
1590 1608 1745 1590
1721 1590 1745 1721
1608 1717 1745 1608
1634 1613 1746 1634
1613 1722 1746 1613
1700 1605 1714 1700
1582 1685 1747 1582
1636 1715 1748 1636
1673 1660 1749 1673
1648 1663 1750 1648
1643 1639 1751 1643
1627 1659 1752 1627
1644 1632 1753 1644
1704 1621 1754 1704
1621 1695 1754 1621
1645 1629 1755 1645
1629 1741 1755 1629
1646 1604 1756 1646
1604 1713 1756 1604
1642 1640 1757 1642
1593 1587 1758 1593
1587 1702 1758 1587
1656 1712 1759 1656
1625 1567 1739 1625
1687 1646 1760 1687
1646 1756 1760 1646
1640 1586 1761 1640
1586 1701 1761 1586
1661 1718 1762 1661
1650 1648 1763 1650
1648 1750 1763 1648
1690 1673 1764 1690
1673 1749 1764 1673
1651 1650 1765 1651
1650 1763 1765 1650
1699 1684 1766 1699
1684 1661 1767 1684
1661 1762 1767 1661
1633 1569 1768 1633
1569 1611 1768 1569
1632 1579 1697 1632
1623 1690 1769 1623
1693 1623 1769 1693
1690 1764 1769 1690
1657 1643 1770 1657
1643 1751 1770 1643
1655 1612 1710 1655
1681 1668 1771 1681
1662 1626 1772 1662
1658 1656 1773 1658
1656 1759 1773 1656
1660 1619 1774 1660
1619 1727 1774 1619
1639 1681 1775 1639
1681 1771 1775 1681
1583 1628 1776 1583
1628 1734 1776 1628
1638 1709 1777 1638
1709 1735 1777 1709
1663 1653 1778 1663
1653 1737 1778 1653
1676 1662 1779 1676
1662 1772 1779 1662
1670 1634 1780 1670
1634 1746 1780 1634
1665 1720 1743 1665
1611 1707 1768 1611
1641 1598 1711 1641
1666 1637 1781 1666
1637 1716 1781 1637
1667 1627 1782 1667
1627 1752 1782 1627
1668 1636 1783 1668
1636 1748 1783 1636
1671 1664 1784 1671
1664 1742 1784 1664
1674 1651 1785 1674
1651 1765 1785 1651
1695 1670 1786 1695
1670 1780 1786 1670
1677 1675 1787 1677
1678 1658 1788 1678
1658 1773 1788 1658
1679 1678 1789 1679
1678 1788 1789 1678
1706 1641 1790 1706
1641 1711 1790 1641
1682 1679 1791 1682
1679 1789 1791 1679
1698 1602 1739 1698
1752 1659 1792 1752
1659 1647 1792 1659
1694 1724 1793 1694
1735 1671 1784 1735
1689 1736 1794 1689
1688 1649 1795 1688
1649 1744 1795 1649
1737 1645 1755 1737
1708 1593 1758 1708
1720 1738 1796 1720
1691 1740 1797 1691
1686 1683 1798 1686
1741 1676 1779 1741
1576 1687 1799 1576
1692 1631 1800 1692
1700 1714 1801 1700
1725 1633 1802 1725
1633 1768 1802 1633
1751 1639 1775 1751
1717 1694 1803 1717
1694 1793 1803 1694
1792 1647 1804 1792
1647 1705 1804 1647
1697 1655 1805 1697
1749 1660 1774 1749
1567 1731 1739 1567
1635 1618 1806 1635
1618 1726 1806 1618
1654 1667 1807 1654
1680 1728 1808 1680
1747 1685 1809 1747
1695 1786 1754 1695
1601 1642 1810 1601
1701 1674 1811 1701
1674 1785 1811 1674
1655 1710 1805 1655
1668 1783 1771 1668
1644 1753 1812 1644
1705 1577 1813 1705
1577 1696 1813 1577
1704 1754 1814 1704
1702 1677 1815 1702
1677 1787 1815 1677
1703 1582 1747 1703
1756 1713 1816 1756
1713 1733 1816 1713
1757 1640 1761 1757
1720 1796 1743 1720
1732 1704 1817 1732
1704 1814 1817 1704
1750 1663 1778 1750
1762 1718 1818 1762
1718 1682 1818 1718
1666 1781 1715 1666
1766 1684 1767 1766
1630 1699 1819 1630
1768 1707 1820 1768
1802 1768 1820 1802
1707 1732 1820 1707
1669 1721 1821 1669
1630 1819 1744 1630
1682 1791 1818 1682
1652 1644 1812 1652
1632 1697 1753 1632
1710 1672 1822 1710
1805 1710 1822 1805
1672 1743 1822 1672
1772 1626 1823 1772
1626 1652 1823 1626
1715 1781 1748 1715
1733 1708 1824 1733
1583 1776 1729 1583
1698 1739 1825 1698
1716 1698 1825 1716
1712 1680 1826 1712
1687 1760 1799 1687
