
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=2114, Elements=4004
-3.88578e-16 -0.5 -3.88578e-16 0.5 
62 61 274 62
60 59 275 60
58 57 276 58
56 55 277 56
54 53 278 54
52 51 279 52
50 49 280 50
3 149 281 3
148 147 282 148
146 145 283 146
144 143 284 144
142 141 285 142
140 139 286 140
138 137 287 138
136 135 288 136
134 133 289 134
132 131 290 132
130 129 291 130
128 127 292 128
126 125 293 126
4 224 294 4
223 222 295 223
221 220 296 221
219 218 297 219
217 216 298 217
215 214 299 215
213 212 300 213
211 210 301 211
209 208 302 209
207 206 303 207
205 204 304 205
203 202 305 203
201 200 306 201
1 199 307 1
198 197 308 198
196 195 309 196
194 193 310 194
192 191 311 192
190 189 312 190
188 187 313 188
186 185 314 186
184 183 315 184
182 181 316 182
180 179 317 180
178 177 318 178
176 175 319 176
2 174 320 2
173 172 321 173
171 170 322 171
169 168 323 169
167 166 324 167
165 164 325 165
163 162 326 163
161 160 327 161
159 158 328 159
157 156 329 157
155 154 330 155
153 152 331 153
151 150 332 151
150 3 333 150
332 150 333 332
3 281 333 3
48 47 225 48
9 124 244 9
106 105 253 106
67 66 272 67
46 45 334 46
44 43 335 44
42 41 336 42
40 39 337 40
38 37 338 38
36 35 339 36
34 33 340 34
32 31 341 32
30 29 342 30
28 27 343 28
26 25 344 26
24 23 345 24
22 21 346 22
20 19 347 20
18 17 348 18
16 15 349 16
14 13 350 14
12 11 351 12
336 41 228 336
10 9 352 10
244 123 353 244
123 122 353 123
122 245 353 122
121 120 354 121
119 118 355 119
117 116 356 117
115 114 357 115
113 112 358 113
111 110 359 111
109 108 360 109
335 43 227 335
107 106 361 107
253 104 362 253
104 103 362 104
103 254 362 103
102 101 363 102
100 99 364 100
98 97 365 98
96 95 366 96
94 93 367 94
92 91 368 92
90 89 369 90
88 87 370 88
86 85 371 86
84 83 372 84
82 81 373 82
80 79 374 80
78 77 375 78
76 75 376 76
74 73 377 74
72 71 378 72
70 69 379 70
334 45 226 334
68 67 380 68
272 65 381 272
65 64 381 65
46 334 225 46
64 273 381 64
63 62 382 63
61 60 383 61
59 58 384 59
57 56 385 57
55 54 386 55
53 52 387 53
51 50 388 51
49 48 389 49
149 148 390 149
148 282 390 148
147 146 391 147
145 144 392 145
143 142 393 143
142 285 393 142
141 140 394 141
140 286 394 140
139 138 395 139
137 136 396 137
135 134 397 135
133 132 398 133
131 130 399 131
129 128 400 129
127 126 401 127
4 294 402 4
125 4 403 125
224 223 404 224
294 224 404 294
223 295 404 223
222 221 405 222
221 296 405 221
220 219 406 220
219 297 406 219
218 217 407 218
217 298 407 217
216 215 408 216
215 299 408 215
214 213 409 214
212 211 410 212
210 209 411 210
208 207 412 208
302 208 412 302
207 303 412 207
206 205 413 206
204 203 414 204
304 204 414 304
203 305 414 203
202 201 415 202
1 307 416 1
200 1 416 200
199 198 417 199
198 308 417 198
197 196 418 197
195 194 419 195
194 310 419 194
193 192 420 193
192 311 420 192
191 190 421 191
189 188 422 189
187 186 423 187
185 184 424 185
183 182 425 183
181 180 426 181
179 178 427 179
177 176 428 177
2 320 429 2
175 2 430 175
174 173 431 174
172 171 432 172
170 169 433 170
168 167 434 168
166 165 435 166
164 163 436 164
163 326 436 163
162 161 437 162
160 159 438 160
158 157 439 158
156 155 440 156
155 330 440 155
154 153 441 154
330 154 441 330
153 331 441 153
152 151 442 152
151 332 442 151
339 35 231 339
337 39 229 337
226 44 335 226
227 42 336 227
228 40 337 228
229 38 338 229
230 36 339 230
231 34 340 231
232 32 341 232
233 30 342 233
234 28 343 234
235 26 344 235
236 24 345 236
237 22 346 237
238 20 347 238
239 18 348 239
240 16 349 240
241 14 350 241
242 12 351 242
243 10 352 243
245 121 354 245
246 119 355 246
247 117 356 247
248 115 357 248
249 113 358 249
250 111 359 250
251 109 360 251
252 107 361 252
254 102 363 254
255 100 364 255
256 98 365 256
257 96 366 257
258 94 367 258
259 92 368 259
260 90 369 260
261 88 370 261
262 86 371 262
263 84 372 263
264 82 373 264
265 80 374 265
266 78 375 266
267 76 376 267
268 74 377 268
269 72 378 269
270 70 379 270
271 68 380 271
273 63 382 273
274 61 383 274
275 59 384 275
276 57 385 276
277 55 386 277
278 53 387 278
279 51 388 279
280 49 389 280
281 149 390 281
282 147 391 282
283 145 392 283
284 143 393 284
285 141 394 285
286 139 395 286
287 137 396 287
288 135 397 288
289 133 398 289
290 131 399 290
291 129 400 291
292 127 401 292
293 125 403 293
295 222 405 295
296 220 406 296
297 218 407 297
298 216 408 298
299 214 409 299
300 212 410 300
301 210 411 301
413 205 304 413
303 206 413 303
415 201 306 415
305 202 415 305
306 200 416 306
307 199 417 307
308 197 418 308
309 195 419 309
310 193 420 310
311 191 421 311
312 189 422 312
313 187 423 313
314 185 424 314
315 183 425 315
316 181 426 316
317 179 427 317
318 177 428 318
319 175 430 319
320 174 431 320
321 172 432 321
322 170 433 322
323 168 434 323
324 166 435 324
325 164 436 325
326 162 437 326
327 160 438 327
328 158 439 328
329 156 440 329
331 152 442 331
338 37 230 338
340 33 232 340
341 31 233 341
342 29 234 342
343 27 235 343
344 25 236 344
345 23 237 345
346 21 238 346
347 19 239 347
348 17 240 348
349 15 241 349
350 13 242 350
351 11 243 351
356 116 248 356
357 114 249 357
358 112 250 358
359 110 251 359
360 108 252 360
365 97 257 365
366 95 258 366
367 93 259 367
368 91 260 368
369 89 261 369
370 87 262 370
371 85 263 371
372 83 264 372
373 81 265 373
374 79 266 374
375 77 267 375
376 75 268 376
377 73 269 377
378 71 270 378
379 69 271 379
385 56 277 385
386 54 278 386
387 52 279 387
388 50 280 388
392 144 284 392
396 136 288 396
397 134 289 397
398 132 290 398
399 130 291 399
400 128 292 400
401 126 293 401
403 4 443 403
411 209 302 411
422 188 313 422
423 186 314 423
424 184 315 424
425 182 316 425
426 180 317 426
427 178 318 427
428 176 319 428
430 2 444 430
431 173 321 431
432 171 322 432
433 169 323 433
434 167 324 434
435 165 325 435
438 159 328 438
439 157 329 439
355 118 247 355
354 120 246 354
364 99 256 364
363 101 255 363
384 58 276 384
383 60 275 383
382 62 274 382
391 146 283 391
395 138 287 395
4 402 443 4
410 211 301 410
409 213 300 409
418 196 309 418
421 190 312 421
2 429 444 2
437 161 327 437
381 273 445 381
227 336 446 227
254 363 447 254
228 337 448 228
245 354 449 245
229 338 450 229
226 335 451 226
230 339 452 230
340 232 453 340
231 340 454 231
340 453 454 340
337 229 455 337
229 450 455 229
341 233 456 341
342 234 457 342
343 235 458 343
344 236 459 344
345 237 460 345
346 238 461 346
347 239 462 347
348 240 463 348
349 241 464 349
350 242 465 350
351 243 466 351
356 248 467 356
336 228 468 336
228 448 468 228
352 9 244 352
244 353 469 244
106 253 361 106
353 245 470 353
245 449 470 245
364 256 471 364
247 356 472 247
356 467 472 356
357 249 473 357
358 250 474 358
359 251 475 359
360 252 476 360
252 361 477 252
476 252 477 476
361 253 477 361
365 257 478 365
335 227 479 335
227 446 479 227
253 362 477 253
67 272 380 67
362 254 480 362
254 447 480 254
384 276 481 384
256 365 482 256
365 478 482 365
366 258 483 366
367 259 484 367
368 260 485 368
369 261 486 369
370 262 487 370
371 263 488 371
372 264 489 372
373 265 490 373
374 266 491 374
375 267 492 375
376 268 493 376
377 269 494 377
378 270 495 378
379 271 496 379
271 380 497 271
496 271 497 496
380 272 497 380
385 277 498 385
334 226 499 334
226 451 499 226
272 381 497 272
225 334 500 225
334 499 500 334
391 283 501 391
275 384 502 275
384 481 502 384
382 274 503 382
276 385 504 276
385 498 504 385
383 275 505 383
275 502 505 275
386 278 506 386
387 279 507 387
388 280 508 388
392 284 509 392
281 390 510 281
48 225 389 48
282 391 511 282
391 501 511 391
283 392 512 283
501 283 512 501
392 509 512 392
395 287 513 395
396 288 514 396
285 394 515 285
286 395 516 286
395 513 516 395
394 286 517 394
515 394 517 515
286 516 517 286
287 396 518 287
396 514 518 396
443 402 519 443
397 289 520 397
398 290 521 398
399 291 522 399
400 292 523 400
401 293 524 401
403 443 525 403
295 405 526 295
296 406 527 296
297 407 528 297
406 297 529 406
527 406 529 527
297 528 529 297
298 408 530 298
407 298 531 407
528 407 531 528
298 530 531 298
299 409 532 299
408 299 533 408
299 532 533 299
300 410 534 300
418 309 535 418
301 411 536 301
409 300 537 409
532 409 537 532
300 534 537 300
413 304 538 413
422 313 539 422
415 306 540 415
303 413 541 303
413 538 541 413
416 307 542 416
305 415 543 305
415 540 543 415
308 418 544 308
418 535 544 418
417 308 545 417
308 544 545 308
421 312 546 421
310 420 547 310
311 421 548 311
421 546 548 421
420 311 549 420
547 420 549 547
311 548 549 311
312 422 550 312
546 312 550 546
422 539 550 422
444 429 551 444
423 314 552 423
424 315 553 424
425 316 554 425
426 317 555 426
427 318 556 427
428 319 557 428
430 444 558 430
320 431 559 320
321 432 560 321
322 433 561 322
323 434 562 323
324 435 563 324
325 436 564 325
438 328 565 438
326 437 566 326
327 438 567 327
438 565 567 438
439 329 568 439
355 247 569 355
247 472 569 247
331 442 570 331
338 230 571 338
230 452 571 230
339 231 572 339
231 454 572 231
405 296 573 405
526 405 573 526
296 527 573 296
246 355 574 246
355 569 574 355
255 364 575 255
364 471 575 364
274 383 576 274
383 505 576 383
390 282 577 390
510 390 577 510
282 511 577 282
393 285 578 393
285 515 578 285
410 301 579 410
534 410 579 534
301 536 579 301
402 294 580 402
419 310 581 419
310 547 581 310
437 327 582 437
327 567 582 327
429 320 583 429
320 559 583 320
431 321 584 431
321 560 584 321
436 326 585 436
564 436 585 564
326 566 585 326
440 330 586 440
352 244 469 352
389 225 500 389
477 362 480 477
273 382 587 273
382 503 587 382
274 576 503 274
497 381 445 497
339 572 452 339
337 455 448 337
456 233 588 456
233 342 588 233
232 341 589 232
342 457 588 342
232 589 453 232
234 343 590 234
235 344 591 235
236 345 592 236
237 346 593 237
238 347 594 238
239 348 595 239
240 349 596 240
241 350 597 241
242 351 598 242
243 352 469 243
336 468 446 336
469 353 470 469
462 239 595 462
461 238 594 461
471 256 482 471
354 246 599 354
248 357 600 248
467 248 600 467
357 473 600 357
249 358 601 249
250 359 602 250
251 360 603 251
335 479 451 335
484 259 604 484
259 368 604 259
460 237 593 460
459 236 592 459
481 276 504 481
354 599 449 354
483 258 605 483
258 367 605 258
363 255 606 363
257 366 607 257
367 484 605 367
363 606 447 363
368 485 604 368
260 369 608 260
261 370 609 261
262 371 610 262
263 372 611 263
264 373 612 264
265 374 613 265
266 375 614 266
267 376 615 267
268 377 616 268
269 378 617 269
270 379 618 270
273 587 445 273
458 235 591 458
457 234 590 457
513 287 518 513
277 386 619 277
278 387 620 278
279 388 621 279
280 389 500 280
596 349 464 596
443 519 622 443
284 393 623 284
277 619 498 277
519 402 624 519
288 397 625 288
289 398 626 289
520 289 626 520
398 521 626 398
290 399 627 290
291 400 628 291
292 401 629 292
293 403 630 293
246 574 599 246
416 542 631 416
450 338 571 450
408 533 530 408
580 294 632 580
294 404 632 294
444 551 633 444
302 412 634 302
414 305 635 414
305 543 635 305
304 414 636 304
538 304 636 538
414 635 636 414
306 416 631 306
307 417 637 307
551 429 638 551
309 419 639 309
437 582 566 437
313 423 640 313
314 424 641 314
315 425 642 315
316 426 643 316
317 427 644 317
318 428 645 318
556 318 645 556
428 557 645 428
319 430 646 319
431 584 559 431
432 322 647 432
433 323 648 433
434 324 649 434
435 325 650 435
563 435 650 563
325 564 650 325
429 583 638 429
568 329 651 568
329 440 651 329
328 439 652 328
255 575 606 255
328 652 565 328
570 442 653 570
442 332 653 442
441 331 654 441
331 570 654 331
618 379 496 618
649 324 563 649
644 427 556 644
643 426 555 643
642 425 554 642
641 424 553 641
630 403 525 630
629 401 524 629
313 640 539 313
333 281 655 333
562 434 649 562
561 433 648 561
560 432 647 560
558 444 656 558
444 633 656 444
557 319 646 557
646 430 558 646
555 317 644 555
554 316 643 554
540 306 631 540
535 309 639 535
525 443 622 525
524 293 630 524
523 292 629 523
522 291 628 522
521 290 627 521
509 284 623 509
508 280 500 508
507 279 621 507
495 270 618 495
393 578 623 393
617 378 495 617
494 269 617 494
493 268 616 493
492 267 615 492
491 266 614 491
490 265 613 490
489 264 612 489
419 581 639 419
411 302 657 411
404 295 658 404
632 404 658 632
295 526 658 295
488 263 611 488
412 303 659 412
634 412 659 634
303 541 659 303
487 262 610 487
486 261 609 486
485 260 608 485
478 257 607 478
475 251 603 475
474 250 602 474
601 358 474 601
466 243 469 466
465 242 598 465
598 351 466 598
464 241 597 464
463 240 596 463
595 348 463 595
597 350 465 597
594 347 462 594
593 346 461 593
592 345 460 592
589 341 456 589
591 344 459 591
590 343 458 590
249 601 473 249
616 377 494 616
615 376 493 615
614 375 492 614
603 360 476 603
307 637 542 307
602 359 475 602
613 374 491 613
612 373 490 612
611 372 489 611
607 366 483 607
610 371 488 610
609 370 487 609
608 369 486 608
625 397 520 625
621 388 508 621
620 387 507 620
619 386 506 619
278 620 506 278
624 402 660 624
402 580 660 402
627 399 522 627
288 625 514 288
628 400 523 628
302 634 657 302
411 657 536 411
637 417 545 637
640 423 552 640
314 641 552 314
315 642 553 315
648 323 562 648
647 322 561 647
651 440 586 651
652 439 568 652
653 332 661 653
332 333 661 332
655 281 510 655
503 576 662 503
587 503 663 587
503 662 663 503
591 459 664 591
453 589 665 453
455 450 666 455
588 457 667 588
473 601 668 473
590 458 669 590
481 504 670 481
592 460 671 592
471 482 672 471
593 461 673 593
597 465 674 597
595 463 675 595
524 630 676 524
594 462 677 594
598 466 678 598
464 597 679 464
597 674 679 597
465 598 680 465
674 465 680 674
598 678 680 598
472 467 681 472
610 488 682 610
470 449 683 470
618 496 684 618
616 494 685 616
466 469 686 466
678 466 686 678
469 470 686 469
613 491 687 613
474 602 688 474
542 637 689 542
451 479 690 451
476 477 691 476
477 480 691 477
478 607 692 478
462 595 693 462
595 675 693 595
482 478 694 482
478 692 694 478
480 447 691 480
447 606 695 447
565 652 696 565
475 603 697 475
605 484 698 605
460 593 699 460
593 673 699 593
625 520 700 625
485 608 701 485
486 609 702 486
639 581 703 639
611 489 704 611
612 490 705 612
490 613 706 490
613 687 706 613
603 476 707 603
697 603 707 697
476 691 707 476
614 492 708 614
615 493 709 615
493 616 710 493
616 685 710 616
623 578 711 623
649 563 712 649
445 587 713 445
587 663 713 587
499 451 714 499
451 690 714 451
502 481 715 502
481 670 715 481
500 499 716 500
508 500 716 508
499 714 716 499
454 453 717 454
453 665 717 453
506 620 718 506
497 445 719 497
496 497 719 496
445 713 719 445
505 502 720 505
502 715 720 502
619 506 721 619
506 718 721 506
495 618 722 495
618 684 722 618
507 621 723 507
617 495 724 617
495 722 724 495
622 519 725 622
511 501 726 511
596 464 727 596
464 679 727 464
628 523 728 628
513 518 729 513
498 619 730 498
619 721 730 619
448 455 731 448
455 666 731 455
621 508 732 621
723 621 732 723
508 716 732 508
509 623 733 509
623 711 733 623
514 625 734 514
625 700 734 625
521 627 735 521
657 634 736 657
522 628 737 522
628 728 737 628
539 640 738 539
599 574 739 599
488 611 740 488
611 704 740 611
631 542 741 631
542 689 741 542
557 646 742 557
533 532 743 533
633 551 744 633
483 605 745 483
605 698 745 605
627 522 746 627
735 627 746 735
522 737 746 522
333 655 661 333
535 639 747 535
639 703 747 639
487 610 748 487
610 682 748 610
602 475 749 602
475 697 749 475
544 535 750 544
535 747 750 535
545 544 751 545
544 750 751 544
525 622 752 525
566 582 753 566
456 588 754 456
588 667 754 588
648 562 755 648
553 642 756 553
604 485 757 604
485 701 757 485
552 641 758 552
630 525 759 630
676 630 759 676
525 752 759 525
641 553 760 641
758 641 760 758
553 756 760 553
540 631 761 540
554 643 762 554
646 558 763 646
742 646 763 742
558 656 763 558
555 644 764 555
559 584 765 559
651 586 766 651
560 647 767 560
561 648 768 561
648 755 768 648
638 583 769 638
458 591 770 458
669 458 770 669
591 664 770 591
452 572 771 452
530 533 772 530
533 743 772 533
330 441 773 330
586 330 773 586
441 654 773 441
572 454 774 572
454 717 774 454
655 510 775 655
571 452 776 571
452 771 776 452
569 472 777 569
472 681 777 472
567 565 778 567
565 696 778 565
570 653 779 570
562 649 780 562
649 712 780 649
548 546 781 548
543 540 782 543
540 761 782 540
575 471 783 575
471 672 783 471
541 538 784 541
637 545 785 637
689 637 785 689
545 751 785 545
576 505 786 576
505 720 786 505
568 651 787 568
651 766 787 651
574 569 788 574
569 777 788 569
516 513 789 516
513 729 789 513
518 514 790 518
729 518 790 729
514 734 790 514
504 498 791 504
670 504 791 670
498 730 791 498
519 624 725 519
536 657 792 536
657 736 792 657
582 567 793 582
753 582 793 753
567 778 793 567
583 559 794 583
769 583 794 769
559 765 794 559
584 560 795 584
765 584 795 765
560 767 795 560
468 448 796 468
448 731 796 448
446 468 797 446
468 796 797 468
664 459 798 664
459 592 798 459
622 725 799 622
726 501 800 726
501 512 800 501
526 573 801 526
638 769 802 638
712 563 803 712
563 650 803 563
457 590 804 457
592 671 798 592
589 456 805 589
622 799 752 622
461 594 806 461
482 694 672 482
594 677 806 594
463 596 807 463
682 488 740 682
705 490 706 705
704 489 808 704
489 612 808 489
703 581 809 703
581 547 809 581
602 749 688 602
470 683 686 470
701 608 810 701
608 486 810 608
600 473 811 600
473 668 811 473
467 600 812 467
681 467 812 681
600 811 812 600
698 484 813 698
484 604 813 484
601 474 814 601
474 688 814 474
692 607 815 692
607 483 815 607
479 446 816 479
462 693 677 462
708 492 817 708
492 615 817 492
696 652 818 696
652 568 818 652
695 606 819 695
606 575 819 606
447 695 691 447
690 479 816 690
460 699 671 460
685 494 820 685
494 617 820 494
700 520 821 700
520 626 821 520
486 702 810 486
609 487 822 609
631 741 761 631
612 705 808 612
709 493 710 709
491 614 823 491
615 709 817 615
491 823 687 491
711 578 824 711
578 515 824 578
568 787 818 568
684 496 719 684
683 449 825 683
449 599 825 449
718 620 826 718
620 507 826 620
624 660 827 624
660 580 828 660
617 724 820 617
596 727 807 596
512 509 829 512
800 512 829 800
509 733 829 509
728 523 830 728
523 629 830 523
725 624 831 725
534 579 832 534
517 516 833 517
516 789 833 516
675 463 807 675
736 634 834 736
634 659 834 634
813 604 757 813
661 655 835 661
655 775 835 655
738 640 836 738
640 552 836 640
599 739 825 599
629 524 837 629
830 629 837 830
524 676 837 524
601 814 668 601
764 644 838 764
644 556 838 644
450 571 839 450
527 529 840 527
531 530 841 531
530 772 841 530
528 531 842 528
531 841 842 531
633 744 843 633
483 745 815 483
673 461 806 673
551 638 844 551
566 753 585 566
456 754 805 456
755 562 780 755
549 548 845 549
548 781 845 548
575 783 819 575
771 572 774 771
762 643 846 762
643 555 846 643
642 554 847 642
554 762 847 554
642 847 756 642
667 457 804 667
574 788 739 574
666 450 839 666
564 585 848 564
585 753 848 585
647 561 849 647
653 661 850 653
779 653 850 779
661 835 850 661
665 589 805 665
576 786 662 576
654 570 851 654
570 779 851 570
775 510 852 775
510 577 852 510
573 527 853 573
801 573 853 801
527 840 853 527
571 776 839 571
650 564 854 650
803 650 854 803
564 848 854 564
645 557 855 645
557 742 855 557
635 543 856 635
543 782 856 543
626 521 857 626
821 626 857 821
521 735 857 521
781 546 858 781
546 550 858 546
656 633 859 656
633 843 859 633
555 764 846 555
550 539 860 550
539 738 860 539
784 538 861 784
538 636 861 538
537 534 862 537
534 832 862 534
529 528 863 529
840 529 863 840
528 842 863 528
577 511 864 577
852 577 864 852
511 726 864 511
579 536 865 579
832 579 865 832
536 792 865 536
658 526 866 658
526 801 866 526
659 541 867 659
834 659 867 834
541 784 867 541
767 647 849 767
766 586 868 766
586 773 868 586
744 551 844 744
638 802 844 638
804 590 669 804
809 547 869 809
547 549 869 547
609 822 702 609
816 446 797 816
822 487 748 822
823 614 708 823
828 580 870 828
580 632 870 580
826 507 723 826
831 624 827 831
836 552 758 836
849 561 768 849
738 836 871 738
799 725 872 799
730 721 873 730
727 679 874 727
713 663 875 713
710 685 876 710
706 687 877 706
798 671 878 798
728 830 879 728
755 780 880 755
752 799 881 752
767 849 882 767
672 694 883 672
668 814 884 668
682 740 885 682
709 710 886 709
710 876 886 710
816 797 887 816
831 827 888 831
699 673 889 699
678 686 890 678
686 683 890 686
692 815 891 692
822 748 892 822
677 693 893 677
694 692 894 694
692 891 894 692
771 774 895 771
807 727 896 807
727 874 896 727
786 720 897 786
701 810 898 701
849 768 882 849
698 813 899 698
823 708 900 823
761 741 901 761
671 699 902 671
699 889 902 699
703 809 1006 703
704 808 903 704
817 709 904 817
709 886 904 709
696 818 905 696
824 515 906 824
819 783 907 819
714 690 908 714
715 670 909 715
716 714 910 716
732 716 910 732
714 908 910 714
719 713 911 719
684 719 911 684
713 875 911 713
827 660 912 827
711 824 913 711
724 722 914 724
718 826 915 718
721 718 916 721
718 915 916 718
660 828 912 660
820 724 917 820
724 914 917 724
722 684 918 722
914 722 918 914
684 911 918 684
733 711 919 733
711 913 919 711
515 517 906 515
675 807 920 675
807 896 920 807
717 665 921 717
731 666 922 731
708 817 923 708
817 904 923 817
734 700 924 734
725 831 872 725
705 706 925 705
706 877 925 706
838 556 855 838
744 844 926 744
839 776 927 839
846 764 928 846
843 744 929 843
744 926 929 744
782 761 930 782
761 901 930 761
825 739 931 825
754 667 932 754
532 537 933 532
743 532 933 743
537 862 933 537
747 703 934 747
703 1006 934 703
804 669 935 804
702 822 936 702
822 892 936 822
748 682 937 748
682 885 937 682
749 697 938 749
636 635 939 636
861 636 939 861
635 856 939 635
750 747 940 750
747 934 940 747
806 677 941 806
677 893 941 677
685 820 942 685
876 685 942 876
820 917 942 820
751 750 943 751
750 940 943 750
808 705 944 808
705 925 944 705
847 762 945 847
756 847 945 756
796 731 946 796
731 922 946 731
848 753 947 848
664 798 948 664
798 878 948 798
695 819 949 695
819 907 949 819
772 743 950 772
691 695 951 691
707 691 951 707
695 949 951 695
773 654 952 773
868 773 952 868
654 851 952 654
776 771 953 776
771 895 953 771
777 681 954 777
778 696 955 778
696 905 955 696
762 846 956 762
945 762 956 945
846 928 956 846
774 717 957 774
717 921 957 717
783 672 958 783
672 883 958 672
787 766 959 787
788 777 960 788
777 954 960 777
789 729 961 789
818 787 962 818
905 818 962 905
787 959 962 787
690 816 963 690
908 690 963 908
816 887 963 816
792 736 964 792
688 749 965 688
749 938 965 749
632 658 966 632
870 632 966 870
658 866 966 658
855 742 967 855
768 755 968 768
882 768 968 882
755 880 968 755
757 701 969 757
701 898 969 701
802 769 970 802
805 754 971 805
754 932 971 754
667 804 972 667
804 935 972 804
797 796 973 797
796 946 973 796
745 698 974 745
698 899 974 698
740 704 975 740
704 903 975 704
666 839 976 666
922 666 976 922
839 927 976 839
737 728 977 737
728 879 977 728
662 786 978 662
786 897 978 786
838 855 979 838
855 967 979 855
799 872 980 799
791 730 981 791
730 873 981 730
726 800 982 726
893 693 983 893
693 675 983 693
723 732 984 723
732 910 984 732
880 780 985 880
780 712 985 780
869 549 845 869
752 881 986 752
781 858 987 781
674 680 988 674
769 794 989 769
784 861 990 784
680 678 991 680
988 680 991 988
678 890 991 678
887 797 973 887
879 830 992 879
830 837 992 830
831 888 993 831
878 671 902 878
