
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=5410, Elements=10508
-0.06 -0.02 -9.72057e-16 -1.94289e-16 
4260 4406 4407 4260
4262 4261 4408 4262
4261 4407 4408 4261
4263 4262 4409 4263
4262 4408 4409 4262
4264 4263 4410 4264
4263 4409 4410 4263
4265 4264 4411 4265
4264 4410 4411 4264
4266 4265 4412 4266
4265 4411 4412 4265
4267 4266 4413 4267
4266 4412 4413 4266
4268 4267 4414 4268
4267 4413 4414 4267
4269 4268 4415 4269
4268 4414 4415 4268
4270 4269 4416 4270
4269 4415 4416 4269
4271 4270 4417 4271
4270 4416 4417 4270
4272 4271 4418 4272
4271 4417 4418 4271
4273 4272 4419 4273
4272 4418 4419 4272
4274 4273 4420 4274
4273 4419 4420 4273
4275 4274 4421 4275
4274 4420 4421 4274
4276 4275 4422 4276
4275 4421 4422 4275
4277 4276 4423 4277
4276 4422 4423 4276
4278 4277 4424 4278
4277 4423 4424 4277
4279 4278 4425 4279
4278 4424 4425 4278
4280 4279 4426 4280
4279 4425 4426 4279
4281 4280 4427 4281
4280 4426 4427 4280
4282 4281 4428 4282
4281 4427 4428 4281
4283 4282 4429 4283
4282 4428 4429 4282
4284 4283 4430 4284
4283 4429 4430 4283
4285 4284 4431 4285
4284 4430 4431 4284
4286 4285 4432 4286
4285 4431 4432 4285
4287 4286 4433 4287
4286 4432 4433 4286
4288 4287 4434 4288
4287 4433 4434 4287
4289 4288 4435 4289
4288 4434 4435 4288
4290 4289 4436 4290
4289 4435 4436 4289
4291 4290 4437 4291
4290 4436 4437 4290
4292 4228 4438 4292
4228 4250 4438 4228
4240 4340 4439 4240
4237 4296 4440 4237
4389 4321 4441 4389
4342 4245 4338 4342
4293 4320 4442 4293
4299 4191 4443 4299
4191 4325 4443 4191
4338 4217 4444 4338
4217 4324 4444 4217
4349 4212 4445 4349
4332 4293 4446 4332
4293 4442 4446 4293
4348 4312 4447 4348
4298 4330 4448 4298
4351 4300 4439 4351
4295 4327 4449 4295
4327 4319 4449 4327
4322 4291 4437 4322
4303 4302 4450 4303
4304 4303 4451 4304
4303 4450 4451 4303
4305 4304 4452 4305
4304 4451 4452 4304
4306 4305 4453 4306
4305 4452 4453 4305
4307 4306 4454 4307
4306 4453 4454 4306
4308 4307 4455 4308
4307 4454 4455 4307
4309 4308 4456 4309
4308 4455 4456 4308
4310 4309 4457 4310
4296 4310 4457 4296
4309 4456 4457 4309
4218 4216 4458 4218
4312 4218 4458 4312
4216 4354 4458 4216
4358 4295 4459 4358
4295 4449 4459 4295
4250 4210 4460 4250
4438 4250 4460 4438
4210 4347 4460 4210
4349 4445 4342 4349
4335 4389 4461 4335
4225 4316 4462 4225
4372 4225 4462 4372
4316 4350 4462 4316
4330 4251 4463 4330
4317 4237 4440 4317
4252 4356 4464 4252
4373 4242 4465 4373
4242 4329 4465 4242
4215 4243 4466 4215
4243 4364 4466 4243
4323 4317 4440 4323
4212 4373 4445 4212
4318 4292 4467 4318
4292 4438 4467 4292
4380 4238 4468 4380
4238 4376 4468 4238
4342 4445 4357 4342
4445 4373 4469 4445
4336 4314 4470 4336
4314 4353 4470 4314
4331 4384 4471 4331
4343 4399 4472 4343
4334 4328 4473 4334
4391 4299 4474 4391
4299 4443 4474 4299
4337 4232 4475 4337
4232 4370 4475 4232
4241 4335 4476 4241
4312 4458 4447 4312
4469 4373 4477 4469
4373 4465 4477 4373
4439 4340 4478 4439
4392 4323 4479 4392
4323 4440 4479 4323
4393 4311 4480 4393
4311 4355 4480 4311
4383 4244 4481 4383
4244 4379 4481 4244
4389 4441 4482 4389
4230 4368 4483 4230
4367 4199 4484 4367
4199 4337 4484 4199
4329 4233 4485 4329
4465 4329 4485 4465
4233 4371 4485 4233
4342 4338 4444 4342
4355 4395 4486 4355
4442 4320 4487 4442
4320 4362 4487 4320
4249 4297 4488 4249
4297 4382 4488 4297
4251 4398 4463 4251
4339 4392 4489 4339
4379 4202 4490 4379
4202 4333 4490 4202
4394 4380 4491 4394
4360 4322 4492 4360
4322 4437 4492 4322
4197 4339 4493 4197
4395 4239 4494 4395
4239 4336 4494 4239
4348 4447 4495 4348
4332 4446 4398 4332
4347 4236 4496 4347
4236 4352 4496 4236
4298 4448 4378 4298
4351 4439 4497 4351
4330 4463 4448 4330
4358 4459 4498 4358
4352 4247 4499 4352
4247 4385 4499 4247
4450 4302 4500 4450
4302 4345 4500 4302
4296 4457 4440 4296
4346 4394 4501 4346
4353 4209 4502 4353
4470 4353 4502 4470
4209 4346 4502 4209
4253 4252 4503 4253
4354 4231 4504 4354
4231 4369 4504 4231
4449 4319 4505 4449
4319 4363 4505 4319
4396 4249 4506 4396
4249 4488 4506 4249
4462 4350 4507 4462
4350 4393 4507 4350
4376 4313 4508 4376
4359 4331 4509 4359
4331 4471 4509 4331
4445 4469 4357 4445
4197 4493 4381 4197
4461 4389 4482 4461
4335 4461 4476 4335
4207 4359 4510 4207
4361 4207 4510 4361
4359 4509 4510 4359
4372 4462 4511 4372
4462 4507 4511 4462
4365 4215 4466 4365
4362 4224 4512 4362
4224 4361 4512 4224
4384 4294 4513 4384
4464 4356 4469 4464
4466 4364 4514 4466
4483 4368 4515 4483
4369 4351 4516 4369
4351 4497 4516 4351
4473 4328 4517 4473
4328 4387 4517 4328
4370 4230 4483 4370
4371 4358 4518 4371
4358 4498 4518 4358
4324 4221 4444 4324
4444 4221 4349 4444
4326 4229 4519 4326
4377 4326 4519 4377
4229 4367 4519 4229
4253 4503 4400 4253
4349 4342 4444 4349
4503 4252 4464 4503
4313 4377 4520 4313
4508 4313 4520 4508
4377 4519 4520 4377
4388 4248 4521 4388
4248 4386 4521 4248
4344 4381 4522 4344
4397 4344 4522 4397
4381 4493 4522 4381
4441 4321 4523 4441
4321 4365 4523 4321
4346 4501 4502 4346
4385 4343 4524 4385
4343 4472 4524 4343
4386 4348 4525 4386
4348 4495 4525 4348
4390 4318 4526 4390
4318 4467 4526 4318
4333 4390 4527 4333
4478 4340 4528 4478
4340 4391 4528 4340
4480 4355 4529 4480
4355 4486 4529 4355
4490 4333 4530 4490
4333 4527 4530 4333
4491 4380 4531 4491
4380 4468 4531 4380
4493 4339 4532 4493
4339 4489 4532 4339
4515 4368 4533 4515
4368 4397 4533 4368
4514 4364 4534 4514
4364 4396 4534 4364
4513 4294 4535 4513
4294 4374 4535 4294
4345 4378 4536 4345
4500 4345 4536 4500
4378 4448 4536 4378
4471 4384 4537 4471
4384 4513 4537 4384
4399 4341 4538 4399
4341 4388 4538 4341
4440 4457 4539 4440
4479 4440 4539 4479
4457 4456 4539 4457
4402 4401 4540 4402
4403 4402 4541 4403
4402 4540 4541 4402
4404 4403 4542 4404
4403 4541 4542 4403
4405 4404 4543 4405
4404 4542 4543 4404
4406 4405 4544 4406
4405 4543 4544 4405
4407 4406 4545 4407
4406 4544 4545 4406
4408 4407 4546 4408
4407 4545 4546 4407
4409 4408 4547 4409
4408 4546 4547 4408
4410 4409 4548 4410
4409 4547 4548 4409
4411 4410 4549 4411
4410 4548 4549 4410
4412 4411 4550 4412
4411 4549 4550 4411
4413 4412 4551 4413
4412 4550 4551 4412
4414 4413 4552 4414
4413 4551 4552 4413
4415 4414 4553 4415
4414 4552 4553 4414
4416 4415 4554 4416
4415 4553 4554 4415
4417 4416 4555 4417
4416 4554 4555 4416
4418 4417 4556 4418
4417 4555 4556 4417
4419 4418 4557 4419
4418 4556 4557 4418
4420 4419 4558 4420
4419 4557 4558 4419
4421 4420 4559 4421
4420 4558 4559 4420
4422 4421 4560 4422
4421 4559 4560 4421
4423 4422 4561 4423
4422 4560 4561 4422
4424 4423 4562 4424
4423 4561 4562 4423
4425 4424 4563 4425
4424 4562 4563 4424
4426 4425 4564 4426
4425 4563 4564 4425
4427 4426 4565 4427
4426 4564 4565 4426
4428 4427 4566 4428
4427 4565 4566 4427
4429 4428 4567 4429
4428 4566 4567 4428
4430 4429 4568 4430
4429 4567 4568 4429
4431 4430 4569 4431
4430 4568 4569 4430
4432 4431 4570 4432
4431 4569 4570 4431
4433 4432 4571 4433
4432 4570 4571 4432
4434 4433 4572 4434
4433 4571 4572 4433
4435 4434 4573 4435
4434 4572 4573 4434
4436 4435 4574 4436
4435 4573 4574 4435
4437 4436 4575 4437
4436 4574 4575 4436
4482 4441 4576 4482
4486 4395 4577 4486
4395 4494 4577 4395
4463 4398 4578 4463
4488 4382 4579 4488
4382 4372 4579 4382
4489 4392 4580 4489
4392 4479 4580 4392
4503 4464 4581 4503
4495 4447 4582 4495
4363 4383 4583 4363
4505 4363 4583 4505
4383 4481 4583 4383
4398 4446 4584 4398
4497 4439 4478 4497
4448 4463 4585 4448
4463 4578 4585 4463
4498 4459 4586 4498
4451 4450 4587 4451
4501 4394 4588 4501
4394 4491 4588 4394
4452 4451 4589 4452
4451 4587 4589 4451
4453 4452 4590 4453
4452 4589 4590 4452
4454 4453 4591 4454
4453 4590 4591 4453
4455 4454 4592 4455
4454 4591 4592 4454
4456 4455 4593 4456
4539 4456 4593 4539
4455 4592 4593 4455
4325 4241 4476 4325
4372 4511 4579 4372
4459 4449 4594 4459
4586 4459 4594 4586
4449 4505 4594 4449
4374 4334 4595 4374
4535 4374 4595 4535
4334 4473 4595 4334
4469 4356 4375 4469
4483 4515 4596 4483
4366 4240 4439 4366
4472 4399 4597 4472
4399 4538 4597 4399
4467 4438 4598 4467
4438 4460 4598 4438
4370 4483 4599 4370
4483 4596 4599 4483
4439 4300 4366 4439
4458 4354 4600 4458
4447 4458 4600 4447
4354 4504 4600 4354
4446 4442 4601 4446
4365 4466 4602 4365
4523 4365 4602 4523
4466 4514 4602 4466
4468 4376 4603 4468
4376 4508 4603 4376
4579 4511 4604 4579
4461 4482 4605 4461
4443 4325 4476 4443
4400 4503 4606 4400
4503 4581 4606 4503
4387 4360 4607 4387
4517 4387 4607 4517
4360 4492 4607 4360
4401 4400 4608 4401
4400 4606 4608 4400
4527 4390 4609 4527
4390 4526 4609 4390
4469 4375 4357 4469
4488 4579 4610 4488
4579 4604 4610 4579
4497 4478 4611 4497
4443 4476 4612 4443
4474 4443 4612 4474
4476 4461 4612 4476
4538 4388 4521 4538
4612 4461 4605 4612
4475 4370 4599 4475
4471 4537 4613 4471
4601 4442 4614 4601
4442 4487 4614 4442
4437 4575 4492 4437
4576 4441 4615 4576
4441 4523 4615 4441
4529 4486 4616 4529
4530 4527 4617 4530
4480 4529 4618 4480
4481 4379 4619 4481
4379 4490 4619 4379
4508 4520 4620 4508
4367 4484 4620 4367
4485 4371 4621 4485
4371 4518 4621 4371
4488 4610 4506 4488
4578 4398 4584 4578
4611 4478 4622 4611
4478 4528 4622 4478
4393 4480 4623 4393
4531 4468 4624 4531
4468 4603 4624 4468
4495 4582 4625 4495
4491 4531 4626 4491
4532 4489 4627 4532
4540 4401 4608 4540
4533 4397 4628 4533
4397 4522 4628 4397
4498 4586 4629 4498
4587 4450 4630 4587
4450 4500 4630 4450
4496 4352 4631 4496
4352 4499 4631 4352
4499 4385 4632 4499
4385 4524 4632 4385
4595 4473 4633 4595
4501 4588 4634 4501
4537 4513 4635 4537
4504 4369 4636 4504
4369 4516 4636 4369
4446 4601 4584 4446
4619 4490 4637 4619
4490 4530 4637 4490
4507 4393 4623 4507
4521 4386 4638 4521
4386 4525 4638 4386
4460 4347 4639 4460
4347 4496 4639 4347
4516 4497 4640 4516
4497 4611 4640 4497
4534 4396 4641 4534
4396 4506 4641 4396
4484 4337 4642 4484
4337 4475 4642 4337
4596 4515 4643 4596
4465 4485 4644 4465
4485 4621 4644 4485
4512 4361 4645 4512
4361 4510 4645 4361
4511 4507 4646 4511
4604 4511 4646 4604
4507 4623 4646 4507
4487 4362 4647 4487
4362 4512 4647 4362
4536 4448 4585 4536
4603 4508 4648 4603
4508 4620 4648 4508
4502 4501 4649 4502
4447 4600 4582 4447
4518 4498 4650 4518
4498 4629 4650 4498
4514 4534 4651 4514
4509 4471 4652 4509
4471 4613 4652 4471
4494 4336 4649 4494
4602 4514 4653 4602
4514 4651 4653 4514
4605 4482 4654 4605
4482 4576 4654 4482
4588 4491 4655 4588
4491 4626 4655 4491
4472 4597 4656 4472
4522 4493 4657 4522
4493 4532 4657 4493
4528 4391 4658 4528
4391 4474 4658 4391
4524 4472 4659 4524
4472 4656 4659 4472
4525 4495 4660 4525
4495 4625 4660 4495
4526 4467 4661 4526
4467 4598 4661 4467
4635 4513 4662 4635
4513 4535 4662 4513
4627 4489 4663 4627
4489 4580 4663 4489
4617 4527 4664 4617
4527 4609 4664 4527
4616 4486 4665 4616
4486 4577 4665 4486
4480 4618 4623 4480
4633 4473 4666 4633
4473 4517 4666 4473
4501 4634 4649 4501
4643 4515 4667 4643
4515 4533 4667 4515
4465 4644 4477 4465
4618 4529 4668 4618
4529 4616 4668 4529
4613 4537 4669 4613
4537 4635 4669 4537
4541 4540 4670 4541
4542 4541 4671 4542
4541 4670 4671 4541
4543 4542 4672 4543
4542 4671 4672 4542
4544 4543 4673 4544
4543 4672 4673 4543
4545 4544 4674 4545
4544 4673 4674 4544
4546 4545 4675 4546
4545 4674 4675 4545
4547 4546 4676 4547
4546 4675 4676 4546
4548 4547 4677 4548
4547 4676 4677 4547
4549 4548 4678 4549
4548 4677 4678 4548
4550 4549 4679 4550
4549 4678 4679 4549
4551 4550 4680 4551
4550 4679 4680 4550
4552 4551 4681 4552
4551 4680 4681 4551
4553 4552 4682 4553
4552 4681 4682 4552
4554 4553 4683 4554
4553 4682 4683 4553
4555 4554 4684 4555
4554 4683 4684 4554
4556 4555 4685 4556
4555 4684 4685 4555
4557 4556 4686 4557
4556 4685 4686 4556
4558 4557 4687 4558
4557 4686 4687 4557
4559 4558 4688 4559
4558 4687 4688 4558
4560 4559 4689 4560
4559 4688 4689 4559
4561 4560 4690 4561
4560 4689 4690 4560
4562 4561 4691 4562
4561 4690 4691 4561
4563 4562 4692 4563
4562 4691 4692 4562
4564 4563 4693 4564
4563 4692 4693 4563
4565 4564 4694 4565
4564 4693 4694 4564
4566 4565 4695 4566
4565 4694 4695 4565
4567 4566 4696 4567
4566 4695 4696 4566
4568 4567 4697 4568
4567 4696 4697 4567
4569 4568 4698 4569
4568 4697 4698 4568
4570 4569 4699 4570
4569 4698 4699 4569
4571 4570 4700 4571
4570 4699 4700 4570
4572 4571 4701 4572
4571 4700 4701 4571
4573 4572 4702 4573
4572 4701 4702 4572
4574 4573 4703 4574
4573 4702 4703 4573
4575 4574 4704 4575
4574 4703 4704 4574
4367 4620 4520 4367
4626 4531 4705 4626
4531 4624 4705 4531
4492 4575 4706 4492
4575 4704 4706 4575
4580 4479 4539 4580
4625 4582 4707 4625
4581 4464 4644 4581
4596 4643 4708 4596
4502 4649 4470 4502
4629 4586 4709 4629
4474 4612 4710 4474
4658 4474 4710 4658
4612 4605 4710 4612
4585 4578 4711 4585
4494 4649 4712 4494
4577 4494 4712 4577
4649 4634 4712 4649
4580 4539 4593 4580
4610 4604 4713 4610
4589 4587 4714 4589
4590 4589 4715 4590
4589 4714 4715 4589
4591 4590 4716 4591
4590 4715 4716 4590
4578 4584 4717 4578
4510 4509 4718 4510
4645 4510 4718 4645
4509 4652 4718 4509
4464 4469 4477 4464
4582 4600 4719 4582
4707 4582 4719 4707
4600 4504 4719 4600
4584 4601 4720 4584
4597 4538 4721 4597
4538 4521 4721 4538
4608 4606 4650 4608
4535 4595 4722 4535
4662 4535 4722 4662
4595 4633 4722 4595
4651 4534 4723 4651
4534 4641 4723 4534
4598 4460 4639 4598
4477 4644 4464 4477
4599 4596 4724 4599
4596 4708 4724 4596
4634 4588 4725 4634
4588 4655 4725 4588
4519 4367 4520 4519
4523 4602 4726 4523
4615 4523 4726 4615
4602 4653 4726 4602
4475 4599 4727 4475
4599 4724 4727 4599
4620 4484 4642 4620
4656 4597 4728 4656
4597 4721 4728 4597
4606 4581 4650 4606
4536 4585 4729 4536
4609 4526 4730 4609
4526 4661 4730 4526
4581 4644 4621 4581
4714 4587 4731 4714
4587 4630 4731 4587
4669 4635 4732 4669
4614 4487 4733 4614
4487 4647 4733 4487
4670 4540 4734 4670
4540 4608 4734 4540
4601 4614 4720 4601
4665 4577 4735 4665
4577 4712 4735 4577
4618 4668 4736 4618
4708 4643 4737 4708
4530 4617 4738 4530
4481 4619 4739 4481
4626 4705 4740 4626
4623 4618 4741 4623
4506 4610 4742 4506
4576 4615 4743 4576
4624 4603 4744 4624
4603 4648 4744 4603
4622 4528 4745 4622
4633 4666 4746 4633
4492 4706 4607 4492
4532 4627 4747 4532
4709 4586 4748 4709
4586 4594 4748 4586
4628 4522 4657 4628
4631 4499 4749 4631
4499 4632 4749 4499
4712 4634 4750 4712
4735 4712 4750 4735
4634 4725 4750 4634
4632 4524 4751 4632
4524 4659 4751 4524
4710 4605 4752 4710
4605 4654 4752 4605
4618 4736 4741 4618
4667 4533 4753 4667
4533 4628 4753 4533
4616 4665 4754 4616
4713 4604 4741 4713
4617 4664 4755 4617
4504 4636 4719 4504
4651 4723 4756 4651
4578 4717 4711 4578
4629 4709 4757 4629
4657 4532 4747 4657
4637 4530 4738 4637
4717 4584 4720 4717
4592 4591 4758 4592
4593 4592 4663 4593
4638 4525 4759 4638
4525 4660 4759 4525
4639 4496 4760 4639
4496 4631 4760 4496
4594 4505 4739 4594
4640 4611 4761 4640
4641 4506 4742 4641
4642 4475 4727 4642
4668 4616 4762 4668
4616 4754 4762 4616
4722 4633 4763 4722
4633 4746 4763 4633
4653 4651 4764 4653
4651 4756 4764 4651
4652 4613 4765 4652
4721 4521 4638 4721
4336 4470 4649 4336
4610 4713 4742 4610
4650 4629 4734 4650
4536 4729 4500 4536
4627 4663 4766 4627
4620 4642 4767 4620
4648 4620 4767 4648
4642 4727 4767 4642
4636 4516 4768 4636
4516 4640 4768 4516
4528 4658 4745 4528
4654 4576 4769 4654
4576 4743 4769 4576
4608 4650 4734 4608
4655 4626 4770 4655
4626 4740 4770 4626
4647 4512 4771 4647
4512 4645 4771 4512
4738 4617 4772 4738
4617 4755 4772 4617
4598 4639 4773 4598
4661 4598 4773 4661
4639 4760 4773 4639
4629 4757 4734 4629
4585 4711 4729 4585
4592 4758 4663 4592
4659 4656 4774 4659
4660 4625 4775 4660
4664 4609 4776 4664
4609 4730 4776 4609
4732 4635 4777 4732
4635 4662 4777 4635
4737 4643 4778 4737
4643 4667 4778 4643
4747 4627 4779 4747
4627 4766 4779 4627
4761 4611 4780 4761
4611 4622 4780 4611
4758 4591 4716 4758
4765 4613 4781 4765
4613 4669 4781 4613
4775 4625 4782 4775
4625 4707 4782 4625
4774 4656 4783 4774
4656 4728 4783 4656
4621 4518 4581 4621
4604 4646 4741 4604
4736 4668 4784 4736
4668 4762 4784 4668
4708 4737 4785 4708
4672 4671 4786 4672
4673 4672 4787 4673
4672 4786 4787 4672
4674 4673 4788 4674
4673 4787 4788 4673
4675 4674 4789 4675
4674 4788 4789 4674
4676 4675 4790 4676
4675 4789 4790 4675
4677 4676 4791 4677
4676 4790 4791 4676
4678 4677 4792 4678
4677 4791 4792 4677
4679 4678 4793 4679
4678 4792 4793 4678
4680 4679 4794 4680
4679 4793 4794 4679
4681 4680 4795 4681
4680 4794 4795 4680
4682 4681 4796 4682
4681 4795 4796 4681
4683 4682 4797 4683
4682 4796 4797 4682
4684 4683 4798 4684
4683 4797 4798 4683
4685 4684 4799 4685
4684 4798 4799 4684
4686 4685 4800 4686
4685 4799 4800 4685
4687 4686 4801 4687
4686 4800 4801 4686
4688 4687 4802 4688
4687 4801 4802 4687
4689 4688 4803 4689
4688 4802 4803 4688
4690 4689 4804 4690
4689 4803 4804 4689
4691 4690 4805 4691
4690 4804 4805 4690
4692 4691 4806 4692
4691 4805 4806 4691
4693 4692 4807 4693
4692 4806 4807 4692
4694 4693 4808 4694
4693 4807 4808 4693
4695 4694 4809 4695
4694 4808 4809 4694
4696 4695 4810 4696
4695 4809 4810 4695
4697 4696 4811 4697
4696 4810 4811 4696
4698 4697 4812 4698
4697 4811 4812 4697
4699 4698 4813 4699
4698 4812 4813 4698
4700 4699 4814 4700
4699 4813 4814 4699
4701 4700 4815 4701
4700 4814 4815 4700
4702 4701 4816 4702
4701 4815 4816 4701
4703 4702 4817 4703
4702 4816 4817 4702
4704 4703 4818 4704
4703 4817 4818 4703
4717 4720 4819 4717
4481 4739 4583 4481
4517 4607 4820 4517
4666 4517 4820 4666
4623 4741 4646 4623
4594 4739 4748 4594
4705 4624 4821 4705
4624 4744 4821 4624
4706 4704 4822 4706
4704 4818 4822 4704
4670 4734 4757 4670
4724 4708 4823 4724
4708 4785 4823 4708
4607 4706 4820 4607
4720 4614 4824 4720
4658 4710 4825 4658
4745 4658 4825 4745
4710 4752 4825 4710
4505 4583 4739 4505
4755 4664 4826 4755
4664 4776 4826 4664
4707 4719 4827 4707
4719 4636 4827 4719
4754 4665 4828 4754
4665 4735 4828 4665
4713 4741 4829 4713
4715 4714 4830 4715
4756 4723 4831 4756
4711 4717 4832 4711
4717 4819 4832 4717
4757 4709 4833 4757
4716 4715 4834 4716
4715 4830 4834 4715
4619 4637 4835 4619
4580 4593 4663 4580
4671 4670 4836 4671
4786 4671 4836 4786
4670 4757 4836 4670
4721 4638 4837 4721
4728 4721 4837 4728
4638 4759 4837 4638
4729 4711 4838 4729
4711 4832 4838 4711
4500 4729 4839 4500
4650 4581 4518 4650
4766 4663 4758 4766
4662 4722 4840 4662
4777 4662 4840 4777
4722 4763 4840 4722
4746 4666 4841 4746
4666 4820 4841 4666
4743 4615 4842 4743
4615 4726 4842 4615
4725 4655 4843 4725
4655 4770 4843 4655
4742 4713 4844 4742
4740 4705 4845 4740
4705 4821 4845 4705
4820 4706 4822 4820
4739 4619 4835 4739
4730 4661 4846 4730
4661 4773 4846 4661
4766 4758 4716 4766
4628 4657 4847 4628
4753 4628 4847 4753
4657 4747 4847 4657
4723 4641 4848 4723
4831 4723 4848 4831
4641 4742 4848 4641
4739 4835 4748 4739
4766 4716 4834 4766
4835 4637 4849 4835
4637 4738 4849 4637
4839 4729 4838 4839
4778 4667 4850 4778
4667 4753 4850 4667
4744 4648 4851 4744
4648 4767 4851 4648
4742 4844 4848 4742
4779 4766 4852 4779
4766 4834 4852 4766
4751 4659 4853 4751
4659 4774 4853 4659
4726 4653 4854 4726
4842 4726 4854 4842
4653 4764 4854 4653
4785 4737 4855 4785
4727 4724 4856 4727
4757 4833 4836 4757
4720 4824 4819 4720
4857 4819 4824 4857
4718 4652 4858 4718
4652 4765 4858 4652
4743 4842 4859 4743
4636 4768 4827 4636
4824 4614 4860 4824
4614 4733 4860 4614
4713 4829 4844 4713
4780 4622 4861 4780
4622 4745 4861 4622
4741 4736 4829 4741
4767 4727 4856 4767
4724 4823 4856 4724
4749 4632 4862 4749
4632 4751 4862 4632
4746 4841 4863 4746
4669 4732 4864 4669
4830 4714 4865 4830
4714 4731 4865 4714
4750 4725 4866 4750
4725 4843 4866 4725
4752 4654 4867 4752
4654 4769 4867 4654
4756 4831 4868 4756
4849 4738 4869 4849
4738 4772 4869 4738
4754 4828 4870 4754
4500 4839 4630 4500
4765 4781 4871 4765
4833 4709 4849 4833
4759 4660 4872 4759
4660 4775 4872 4660
4781 4669 4864 4781
4645 4718 4873 4645
4771 4645 4873 4771
4718 4858 4873 4718
4760 4631 4874 4760
4631 4749 4874 4631
4755 4826 4875 4755
4640 4761 4876 4640
4762 4754 4877 4762
4763 4746 4878 4763
4746 4863 4878 4746
4764 4756 4879 4764
4756 4868 4879 4756
4782 4707 4880 4782
4707 4827 4880 4707
4768 4640 4876 4768
4775 4782 4881 4775
4829 4736 4882 4829
4736 4784 4882 4736
4820 4822 4841 4820
4855 4737 4883 4855
4737 4778 4883 4737
4740 4845 4884 4740
4769 4743 4885 4769
4743 4859 4885 4743
4761 4780 4886 4761
4770 4740 4887 4770
4740 4884 4887 4740
4772 4755 4888 4772
